==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................BT11
   (1) Number of variables: 8
   (2) Number of constraints: 3
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     0
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.10e+01
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          f+r          g          |x|         |v|         |u|         |s|         |c|        alpha        KKT         tau      Lipschitz  Merit fval   Delta_qk   singular(J)   |J^Tc|      rank(J)    sparsity      |y|       ustatus     vstatus     time(v)     time(u)   
   78 8.24941e-01 8.24941e-01 2.57678e+00 1.78859e+00 1.47776e-08 3.64738e-04 3.64738e-04 2.43087e-08 1.95312e-02 1.86746e-02 2.33088e-01 0.00000e+00 1.92284e-01 8.16306e-07 1.50344e+00 5.17491e-08          3           3 1.49432e+00          2 Newton     4.16312e-04 7.74318e-03 |
   79 8.24935e-01 8.24935e-01 2.57670e+00 1.78858e+00 1.30715e-08 3.42461e-04 3.42461e-04 2.14831e-08 1.95312e-02 1.75340e-02 2.33088e-01 0.00000e+00 1.92283e-01 7.19681e-07 1.50338e+00 4.57069e-08          3           3 1.49378e+00          2 Newton     4.19619e-04 7.76757e-03 |
   80 8.24930e-01 8.24930e-01 2.57662e+00 1.78857e+00 1.15589e-08 3.21545e-04 3.21545e-04 1.89817e-08 1.95312e-02 1.64631e-02 2.33088e-01 0.00000e+00 1.92282e-01 6.34490e-07 1.50332e+00 4.03633e-08          3           3 1.49328e+00          2 Newton     4.18173e-04 7.73567e-03 |
 Iter       f          f+r          g          |x|         |v|         |u|         |s|         |c|        alpha        KKT         tau      Lipschitz  Merit fval   Delta_qk   singular(J)   |J^Tc|      rank(J)    sparsity      |y|       ustatus     vstatus     time(v)     time(u)   
   81 8.24925e-01 8.24925e-01 2.57655e+00 1.78856e+00 1.02184e-08 3.01906e-04 3.01906e-04 1.67681e-08 1.95312e-02 1.54576e-02 2.33088e-01 0.00000e+00 1.92280e-01 5.59381e-07 1.50327e+00 3.56388e-08          3           3 1.49280e+00          2 Newton     4.29931e-04 7.85152e-03 |
   82 8.24921e-01 8.24921e-01 2.57648e+00 1.78855e+00 9.03118e-09 2.83466e-04 2.83466e-04 1.48099e-08 1.95312e-02 1.45135e-02 2.33088e-01 0.00000e+00 1.92280e-01 4.93161e-07 1.50322e+00 3.14627e-08          3           3 1.49235e+00          2 Newton     4.21646e-04 7.78014e-03 |
   83 8.24918e-01 8.24918e-01 2.57641e+00 1.78854e+00 7.98003e-09 2.66153e-04 2.66153e-04 1.30781e-08 1.95312e-02 1.36270e-02 2.33088e-01 0.00000e+00 1.92279e-01 4.34777e-07 1.50318e+00 2.77724e-08          3           3 1.49193e+00          2 Newton     4.18759e-04 7.81810e-03 |
   84 8.24915e-01 8.24915e-01 2.57635e+00 1.78853e+00 7.04975e-09 2.49897e-04 2.49897e-04 1.15471e-08 1.95312e-02 1.27947e-02 2.33088e-01 0.00000e+00 1.92278e-01 3.83304e-07 1.50313e+00 2.45120e-08          3           3 1.49154e+00          2 Newton     3.21991e-04 5.87110e-03 |
   85 8.24912e-01 8.24912e-01 2.57629e+00 1.78852e+00 6.22673e-09 2.34634e-04 2.34634e-04 1.01938e-08 1.95312e-02 1.20133e-02 2.33088e-01 0.00000e+00 1.92277e-01 3.37923e-07 1.50309e+00 2.16320e-08          3           3 1.49117e+00          2 Newton     4.17873e-04 7.76773e-03 |
   86 8.24910e-01 8.24910e-01 2.57624e+00 1.78852e+00 5.49883e-09 2.20303e-04 2.20303e-04 8.99800e-09 1.95312e-02 1.12795e-02 2.33088e-01 0.00000e+00 1.92277e-01 2.97913e-07 1.50305e+00 1.90886e-08          3           3 1.49082e+00          2 Newton     3.21171e-04 5.84362e-03 |
   87 8.24908e-01 8.24908e-01 2.57619e+00 1.78851e+00 4.85527e-09 2.06847e-04 2.06847e-04 7.94153e-09 1.95312e-02 1.05906e-02 2.33088e-01 0.00000e+00 1.92276e-01 2.62640e-07 1.50302e+00 1.68426e-08          3           3 1.49049e+00          2 Newton     4.20343e-04 7.79945e-03 |
   88 8.24906e-01 8.24906e-01 2.57614e+00 1.78850e+00 4.28640e-09 1.94213e-04 1.94213e-04 7.00835e-09 1.95312e-02 9.94370e-03 2.33088e-01 0.00000e+00 1.92276e-01 2.31542e-07 1.50298e+00 1.48597e-08          3           3 1.49018e+00          2 Newton     3.35271e-04 5.85663e-03 |
   89 8.24904e-01 8.24904e-01 2.57609e+00 1.78850e+00 3.78369e-09 1.82350e-04 1.82350e-04 6.18423e-09 1.95312e-02 9.33633e-03 2.33088e-01 0.00000e+00 1.92275e-01 2.04125e-07 1.50295e+00 1.31093e-08          3           3 1.48989e+00          2 Newton     4.18406e-04 7.75963e-03 |
   90 8.24903e-01 8.24903e-01 2.57605e+00 1.78849e+00 3.33955e-09 1.71212e-04 1.71212e-04 5.45654e-09 1.95312e-02 8.76606e-03 2.33088e-01 0.00000e+00 1.92275e-01 1.79955e-07 1.50292e+00 1.15643e-08          3           3 1.48962e+00          2 Newton     4.19998e-04 7.77272e-03 |
   91 8.24901e-01 8.24901e-01 2.57601e+00 1.78849e+00 2.94722e-09 1.60754e-04 1.60754e-04 4.81408e-09 1.95312e-02 8.23062e-03 2.33088e-01 0.00000e+00 1.92275e-01 1.58645e-07 1.50289e+00 1.02007e-08          3           3 1.48937e+00          2 Newton     4.19721e-04 7.76437e-03 |
   92 8.24900e-01 8.24900e-01 2.57598e+00 1.78848e+00 2.60072e-09 1.50935e-04 1.50935e-04 4.24696e-09 1.95312e-02 7.72788e-03 2.33088e-01 0.00000e+00 1.92275e-01 1.39859e-07 1.50286e+00 8.99745e-09          3           3 1.48913e+00          2 Newton     4.19477e-04 7.77771e-03 |
   93 8.24899e-01 8.24899e-01 2.57594e+00 1.78848e+00 2.29475e-09 1.41716e-04 1.41716e-04 3.74640e-09 1.95312e-02 7.25584e-03 2.33088e-01 0.00000e+00 1.92274e-01 1.23297e-07 1.50284e+00 7.93570e-09          3           3 1.48890e+00          2 Newton     4.25238e-04 7.81048e-03 |
   94 8.24898e-01 8.24898e-01 2.57591e+00 1.78847e+00 2.02462e-09 1.33059e-04 1.33059e-04 3.30464e-09 1.95312e-02 6.81263e-03 2.33088e-01 0.00000e+00 1.92274e-01 1.08696e-07 1.50282e+00 6.99893e-09          3           3 1.48869e+00          2 Newton     4.21356e-04 7.79935e-03 |
   95 8.24898e-01 8.24898e-01 2.57588e+00 1.78847e+00 1.78615e-09 1.24931e-04 1.24931e-04 2.91481e-09 1.95312e-02 6.39649e-03 2.33088e-01 0.00000e+00 1.92274e-01 9.58236e-08 1.50279e+00 6.17247e-09          3           3 1.48849e+00          2 Newton     4.19224e-04 7.78327e-03 |
   96 8.24897e-01 8.24897e-01 2.57585e+00 1.78847e+00 1.57566e-09 1.17300e-04 1.17300e-04 2.57083e-09 1.95312e-02 6.00576e-03 2.33088e-01 0.00000e+00 1.92274e-01 8.44755e-08 1.50277e+00 5.44340e-09          3           3 1.48830e+00          2 Newton     4.20331e-04 7.77302e-03 |
   97 8.24896e-01 8.24896e-01 2.57582e+00 1.78846e+00 1.38989e-09 1.10135e-04 1.10135e-04 2.26735e-09 1.95312e-02 5.63890e-03 2.33088e-01 0.00000e+00 1.92274e-01 7.44712e-08 1.50275e+00 4.80028e-09          3           3 1.48813e+00          2 Newton     4.19606e-04 7.80461e-03 |
   98 8.24896e-01 8.24896e-01 2.57580e+00 1.78846e+00 1.22596e-09 1.03407e-04 1.03407e-04 1.99961e-09 1.95312e-02 5.29445e-03 2.33088e-01 0.00000e+00 1.92274e-01 6.56516e-08 1.50274e+00 4.23300e-09          3           3 1.48796e+00          2 Newton     4.19660e-04 7.79112e-03 |
   99 8.24895e-01 8.24895e-01 2.57577e+00 1.78846e+00 1.08131e-09 9.70905e-05 9.70905e-05 1.76341e-09 1.95312e-02 4.97103e-03 2.33088e-01 0.00000e+00 1.92273e-01 5.78763e-08 1.50272e+00 3.73266e-09          3           3 1.48781e+00          2 Newton     4.20383e-04 7.80786e-03 |
  100 8.24895e-01 8.24895e-01 2.57575e+00 1.78845e+00 9.53675e-10 9.11596e-05 9.11596e-05 1.55507e-09 1.95312e-02 4.66737e-03 2.33088e-01 0.00000e+00 1.92273e-01 5.10219e-08 1.50270e+00 3.29137e-09          3           3 1.48766e+00          2 Newton     4.19508e-04 7.76729e-03 |
 Iter       f          f+r          g          |x|         |v|         |u|         |s|         |c|        alpha        KKT         tau      Lipschitz  Merit fval   Delta_qk   singular(J)   |J^Tc|      rank(J)    sparsity      |y|       ustatus     vstatus     time(v)     time(u)   
  101 8.24894e-01 8.24894e-01 2.57573e+00 1.78845e+00 8.41073e-10 8.55910e-05 8.55910e-05 1.37130e-09 1.95312e-02 4.38226e-03 2.33088e-01 0.00000e+00 1.92273e-01 4.49791e-08 1.50269e+00 2.90218e-09          3           3 1.48753e+00          2 Newton     4.22832e-04 7.76166e-03 |
  102 8.24894e-01 8.24894e-01 2.57571e+00 1.78845e+00 7.41738e-10 8.03625e-05 8.03625e-05 1.20921e-09 1.95312e-02 4.11456e-03 2.33088e-01 0.00000e+00 1.92273e-01 3.96519e-08 1.50267e+00 2.55896e-09          3           3 1.48740e+00          2 Newton     4.16915e-04 7.75881e-03 |
  103 8.24894e-01 8.24894e-01 2.57569e+00 1.78845e+00 6.54112e-10 7.54534e-05 7.54534e-05 1.06625e-09 1.95312e-02 3.86321e-03 2.33088e-01 0.00000e+00 1.92273e-01 3.49557e-08 1.50266e+00 2.25628e-09          3           3 1.48728e+00          2 Newton     4.40144e-04 7.73729e-03 |
  104 8.24894e-01 8.24894e-01 2.57567e+00 1.78845e+00 5.76820e-10 7.08441e-05 7.08441e-05 9.40170e-10 1.95312e-02 3.62722e-03 2.33088e-01 0.00000e+00 1.92273e-01 3.08156e-08 1.50265e+00 1.98937e-09          3           3 1.48717e+00          2 Newton     4.18081e-04 7.78974e-03 |
  105 8.24893e-01 8.24893e-01 2.57566e+00 1.78844e+00 5.08646e-10 6.65164e-05 6.65164e-05 8.28981e-10 1.95312e-02 3.40564e-03 2.33088e-01 0.00000e+00 1.92273e-01 2.71658e-08 1.50263e+00 1.75401e-09          3           3 1.48706e+00          2 Newton     4.28955e-04 7.78053e-03 |
  106 8.24893e-01 8.24893e-01 2.57564e+00 1.78844e+00 4.48517e-10 6.24530e-05 6.24530e-05 7.30929e-10 1.95312e-02 3.19760e-03 2.33088e-01 0.00000e+00 1.92273e-01 2.39483e-08 1.50262e+00 1.54647e-09          3           3 1.48696e+00          2 Newton     4.20208e-04 7.77020e-03 |
  107 8.24893e-01 8.24893e-01 2.57563e+00 1.78844e+00 3.95487e-10 5.86379e-05 5.86379e-05 6.44463e-10 1.95312e-02 3.00226e-03 2.33088e-01 0.00000e+00 1.92273e-01 2.11118e-08 1.50261e+00 1.36346e-09          3           3 1.48687e+00          2 Newton     4.18983e-04 7.76772e-03 |
  108 8.24893e-01 8.24893e-01 2.57561e+00 1.78844e+00 3.48719e-10 5.50558e-05 5.50558e-05 5.68216e-10 1.95312e-02 2.81886e-03 2.33088e-01 0.00000e+00 1.92273e-01 1.86113e-08 1.50260e+00 1.20210e-09          3           3 1.48678e+00          2 Newton     4.21226e-04 7.78885e-03 |
  109 8.24893e-01 8.24893e-01 2.57560e+00 1.78844e+00 3.07476e-10 5.16925e-05 5.16925e-05 5.00982e-10 1.95312e-02 2.64665e-03 2.33088e-01 0.00000e+00 1.92273e-01 1.64069e-08 1.50259e+00 1.05983e-09          3           3 1.48670e+00          2 Newton     4.25518e-04 7.81108e-03 |
  110 8.24893e-01 8.24893e-01 2.57559e+00 1.78843e+00 2.71105e-10 4.85346e-05 4.85346e-05 4.41699e-10 1.95312e-02 2.48497e-03 2.33088e-01 0.00000e+00 1.92273e-01 1.44636e-08 1.50258e+00 9.34379e-10          3           3 1.48662e+00          2 Newton     4.18278e-04 6.65431e-03 |
  111 8.24893e-01 8.24893e-01 2.57558e+00 1.78843e+00 2.39033e-10 4.55697e-05 4.55697e-05 3.89426e-10 1.95312e-02 2.33317e-03 2.33088e-01 0.00000e+00 1.92273e-01 1.27505e-08 1.50258e+00 8.23774e-10          3           3 1.48655e+00          2 Newton     3.21778e-04 6.38361e-03 |
  112 8.24892e-01 8.24892e-01 2.57557e+00 1.78843e+00 2.10752e-10 4.27858e-05 4.27858e-05 3.43335e-10 1.95312e-02 2.19063e-03 2.33088e-01 0.00000e+00 1.92273e-01 1.12402e-08 1.50257e+00 7.26255e-10          3           3 1.48648e+00          2 Newton     4.20839e-04 7.77356e-03 |
  113 8.24892e-01 8.24892e-01 2.57556e+00 1.78843e+00 1.85814e-10 4.01720e-05 4.01720e-05 3.02696e-10 1.95312e-02 2.05681e-03 2.33088e-01 0.00000e+00 1.92273e-01 9.90887e-09 1.50256e+00 6.40275e-10          3           3 1.48642e+00          2 Newton     4.16891e-04 7.79809e-03 |
  114 8.24892e-01 8.24892e-01 2.57555e+00 1.78843e+00 1.63825e-10 3.77179e-05 3.77179e-05 2.66866e-10 1.95312e-02 1.93116e-03 2.33088e-01 0.00000e+00 1.92273e-01 8.73520e-09 1.50255e+00 5.64472e-10          3           3 1.48636e+00          2 Newton     4.17926e-04 7.80113e-03 |
  115 8.24892e-01 8.24892e-01 2.57554e+00 1.78843e+00 1.44437e-10 3.54137e-05 3.54137e-05 2.35274e-10 1.95312e-02 1.81318e-03 2.33088e-01 0.00000e+00 1.92273e-01 7.70054e-09 1.50255e+00 4.97639e-10          3           3 1.48630e+00          2 Newton     4.41086e-04 7.72144e-03 |
  116 8.24892e-01 8.24892e-01 2.57553e+00 1.78843e+00 1.27342e-10 3.32503e-05 3.32503e-05 2.07421e-10 1.95312e-02 1.70241e-03 2.33088e-01 0.00000e+00 1.92273e-01 6.78843e-09 1.50254e+00 4.38716e-10          3           3 1.48625e+00          2 Newton     4.16140e-04 7.73439e-03 |
  117 8.24892e-01 8.24892e-01 2.57553e+00 1.78843e+00 1.12269e-10 3.12190e-05 3.12190e-05 1.82864e-10 1.95312e-02 1.59841e-03 2.33088e-01 0.00000e+00 1.92273e-01 5.98436e-09 1.50254e+00 3.86768e-10          3           3 1.48620e+00          2 Newton     4.29454e-04 7.74180e-03 |
  118 8.24892e-01 8.24892e-01 2.57552e+00 1.78843e+00 9.89789e-11 2.93118e-05 2.93118e-05 1.61213e-10 1.95312e-02 1.50076e-03 2.33088e-01 0.00000e+00 1.92273e-01 5.27552e-09 1.50253e+00 3.40970e-10          3           3 1.48615e+00          2 Newton     4.19143e-04 7.78485e-03 |
  119 8.24892e-01 8.24892e-01 2.57551e+00 1.78842e+00 8.72618e-11 2.75211e-05 2.75211e-05 1.42125e-10 1.95312e-02 1.40908e-03 2.33088e-01 0.00000e+00 1.92273e-01 4.65064e-09 1.50253e+00 3.00594e-10          3           3 1.48611e+00          2 Newton     4.19957e-04 7.78665e-03 |
  120 8.24892e-01 8.24892e-01 2.57551e+00 1.78842e+00 7.69311e-11 2.58398e-05 2.58398e-05 1.25296e-10 1.95312e-02 1.32300e-03 2.33088e-01 0.00000e+00 1.92273e-01 4.09978e-09 1.50252e+00 2.64997e-10          3           3 1.48606e+00          2 Newton     4.18246e-04 7.77608e-03 |
 Iter       f          f+r          g          |x|         |v|         |u|         |s|         |c|        alpha        KKT         tau      Lipschitz  Merit fval   Delta_qk   singular(J)   |J^Tc|      rank(J)    sparsity      |y|       ustatus     vstatus     time(v)     time(u)   
  121 8.24892e-01 8.24892e-01 2.57550e+00 1.78842e+00 6.78230e-11 2.42612e-05 2.42612e-05 1.10460e-10 1.95312e-02 1.24218e-03 2.33088e-01 0.00000e+00 1.92273e-01 3.61416e-09 1.50252e+00 2.33616e-10          3           3 1.48603e+00          2 Newton     3.22087e-04 6.47693e-03 |
  122 8.24892e-01 8.24892e-01 2.57549e+00 1.78842e+00 5.97929e-11 2.27791e-05 2.27791e-05 9.73798e-11 1.95312e-02 1.16629e-03 2.33088e-01 0.00000e+00 1.92273e-01 3.18607e-09 1.50251e+00 2.05950e-10          3           3 1.48599e+00          2 Newton     4.18599e-04 7.79690e-03 |
  123 8.24892e-01 8.24892e-01 2.57549e+00 1.78842e+00 5.27132e-11 2.13875e-05 2.13875e-05 8.58484e-11 1.95312e-02 1.09504e-03 2.33088e-01 0.00000e+00 1.92273e-01 2.80868e-09 1.50251e+00 1.81560e-10          3           3 1.48596e+00          2 Newton     4.28005e-04 7.80552e-03 |
  124 8.24892e-01 8.24892e-01 2.57548e+00 1.78842e+00 4.64717e-11 2.00809e-05 2.00809e-05 7.56818e-11 1.95312e-02 1.02814e-03 2.33088e-01 0.00000e+00 1.92273e-01 2.47599e-09 1.50251e+00 1.60057e-10          3           3 1.48592e+00          2 Newton     4.19705e-04 7.83208e-03 |
  125 8.24892e-01 8.24892e-01 2.57548e+00 1.78842e+00 4.09688e-11 1.88541e-05 1.88541e-05 6.67195e-11 1.95312e-02 9.65331e-04 2.33088e-01 0.00000e+00 1.92273e-01 2.18271e-09 1.50250e+00 1.41102e-10          3           3 1.48589e+00          2 Newton     4.19128e-04 7.82681e-03 |
  126 8.24892e-01 8.24892e-01 2.57548e+00 1.78842e+00 3.61176e-11 1.77023e-05 1.77023e-05 5.88180e-11 1.95312e-02 9.06357e-04 2.33088e-01 0.00000e+00 1.92273e-01 1.92417e-09 1.50250e+00 1.24390e-10          3           3 1.48586e+00          2 Newton     4.20824e-04 7.83580e-03 |
  127 8.24892e-01 8.24892e-01 2.57547e+00 1.78842e+00 3.18406e-11 1.66208e-05 1.66208e-05 5.18522e-11 1.95312e-02 8.50987e-04 2.33088e-01 0.00000e+00 1.92273e-01 1.69625e-09 1.50250e+00 1.09658e-10          3           3 1.48584e+00          2 Newton     3.28090e-04 5.92710e-03 |
  128 8.24892e-01 8.24892e-01 2.57547e+00 1.78842e+00 2.80700e-11 1.56054e-05 1.56054e-05 4.57114e-11 1.95312e-02 7.98998e-04 2.33088e-01 0.00000e+00 1.92273e-01 1.49532e-09 1.50249e+00 9.66706e-11          3           3 1.48581e+00          2 Newton     4.22510e-04 7.86148e-03 |
  129 8.24892e-01 8.24892e-01 2.57546e+00 1.78842e+00 2.47458e-11 1.46521e-05 1.46521e-05 4.02974e-11 1.95312e-02 7.50186e-04 2.33088e-01 0.00000e+00 1.92273e-01 1.31820e-09 1.50249e+00 8.52204e-11          3           3 1.48579e+00          2 Newton     3.34875e-04 5.92724e-03 |
  130 8.24892e-01 8.24892e-01 2.57546e+00 1.78842e+00 2.18152e-11 1.37569e-05 1.37569e-05 3.55248e-11 1.95312e-02 7.04356e-04 2.33088e-01 0.00000e+00 1.92273e-01 1.16206e-09 1.50249e+00 7.51270e-11          3           3 1.48577e+00          2 Newton     4.24096e-04 7.80458e-03 |
  131 8.24892e-01 8.24892e-01 2.57546e+00 1.78842e+00 1.92317e-11 1.29165e-05 1.29165e-05 3.13175e-11 1.95312e-02 6.61325e-04 2.33088e-01 0.00000e+00 1.92273e-01 1.02441e-09 1.50249e+00 6.62291e-11          3           3 1.48575e+00          2 Newton     4.18945e-04 7.75288e-03 |
  132 8.24892e-01 8.24892e-01 2.57546e+00 1.78842e+00 1.69541e-11 1.21274e-05 1.21274e-05 2.76081e-11 1.95312e-02 6.20923e-04 2.33088e-01 0.00000e+00 1.92273e-01 9.03068e-10 1.50248e+00 5.83842e-11          3           3 1.48573e+00          2 Newton     4.19536e-04 7.81352e-03 |
  133 8.24892e-01 8.24892e-01 2.57545e+00 1.78842e+00 1.49461e-11 1.13865e-05 1.13865e-05 2.43383e-11 1.95312e-02 5.82990e-04 2.33088e-01 0.00000e+00 1.92273e-01 7.96098e-10 1.50248e+00 5.14692e-11          3           3 1.48571e+00          2 Newton     4.36333e-04 7.70954e-03 |
  134 8.24892e-01 8.24892e-01 2.57545e+00 1.78842e+00 1.31760e-11 1.06909e-05 1.06909e-05 2.14559e-11 1.95312e-02 5.47374e-04 2.33088e-01 0.00000e+00 1.92273e-01 7.01798e-10 1.50248e+00 4.53737e-11          3           3 1.48569e+00          2 Newton     4.15632e-04 7.68819e-03 |
  135 8.24892e-01 8.24892e-01 2.57545e+00 1.78842e+00 1.16156e-11 1.00378e-05 1.00378e-05 1.89143e-11 1.95312e-02 5.13933e-04 2.33088e-01 0.00000e+00 1.92273e-01 6.18669e-10 1.50248e+00 3.99986e-11          3           3 1.48568e+00          2 Newton     4.17839e-04 7.72405e-03 |
  136 8.24892e-01 8.24892e-01 2.57545e+00 1.78842e+00 1.02398e-11 9.42453e-06 9.42453e-06 1.66741e-11 1.95312e-02 4.82536e-04 2.33088e-01 0.00000e+00 1.92273e-01 5.45386e-10 1.50248e+00 3.52609e-11          3           3 1.48566e+00          2 Newton     4.19410e-04 7.78183e-03 |
  137 8.24892e-01 8.24892e-01 2.57544e+00 1.78842e+00 9.02696e-12 8.84876e-06 8.84876e-06 1.46993e-11 1.95312e-02 4.53057e-04 2.33088e-01 0.00000e+00 1.92273e-01 4.80784e-10 1.50247e+00 3.10849e-11          3           3 1.48565e+00          2 Newton     4.20681e-04 7.70540e-03 |
  138 8.24892e-01 8.24892e-01 2.57544e+00 1.78842e+00 7.95787e-12 8.30817e-06 8.30817e-06 1.29583e-11 1.95312e-02 4.25378e-04 2.33088e-01 0.00000e+00 1.92273e-01 4.23834e-10 1.50247e+00 2.74032e-11          3           3 1.48563e+00          2 Newton     3.20630e-04 5.83261e-03 |
  139 8.24892e-01 8.24892e-01 2.57544e+00 1.78842e+00 7.01535e-12 7.80060e-06 7.80060e-06 1.14235e-11 1.95312e-02 3.99391e-04 2.33088e-01 0.00000e+00 1.92273e-01 3.73630e-10 1.50247e+00 2.41573e-11          3           3 1.48562e+00          2 Newton     4.16691e-04 7.74001e-03 |
  140 8.24892e-01 8.24892e-01 2.57544e+00 1.78842e+00 6.18444e-12 7.32405e-06 7.32405e-06 1.00703e-11 1.95312e-02 3.74991e-04 2.33088e-01 0.00000e+00 1.92273e-01 3.29373e-10 1.50247e+00 2.12955e-11          3           3 1.48561e+00          2 Newton     3.21288e-04 5.83623e-03 |
 Iter       f          f+r          g          |x|         |v|         |u|         |s|         |c|        alpha        KKT         tau      Lipschitz  Merit fval   Delta_qk   singular(J)   |J^Tc|      rank(J)    sparsity      |y|       ustatus     vstatus     time(v)     time(u)   
  141 8.24892e-01 8.24892e-01 2.57544e+00 1.78841e+00 5.45191e-12 6.87660e-06 6.87660e-06 8.87742e-12 1.95312e-02 3.52082e-04 2.33088e-01 0.00000e+00 1.92273e-01 2.90357e-10 1.50247e+00 1.87729e-11          3           3 1.48560e+00          2 Newton     4.22233e-04 7.75157e-03 |
  142 8.24892e-01 8.24892e-01 2.57543e+00 1.78841e+00 4.80614e-12 6.45649e-06 6.45649e-06 7.82612e-12 1.95312e-02 3.30572e-04 2.33088e-01 0.00000e+00 1.92273e-01 2.55964e-10 1.50247e+00 1.65499e-11          3           3 1.48559e+00          2 Newton     4.36689e-04 7.72194e-03 |
  143 8.24892e-01 8.24892e-01 2.57543e+00 1.78841e+00 4.23694e-12 6.06205e-06 6.06205e-06 6.89900e-12 1.95312e-02 3.10377e-04 2.33088e-01 0.00000e+00 1.92273e-01 2.25644e-10 1.50247e+00 1.45892e-11          3           3 1.48558e+00          2 Newton     4.16096e-04 7.69823e-03 |
  144 8.24892e-01 8.24892e-01 2.57543e+00 1.78841e+00 3.73504e-12 5.69170e-06 5.69170e-06 6.08176e-12 1.95312e-02 2.91415e-04 2.33088e-01 0.00000e+00 1.92273e-01 1.98916e-10 1.50247e+00 1.28609e-11          3           3 1.48557e+00          2 Newton     4.20500e-04 7.77016e-03 |
  145 8.24892e-01 8.24892e-01 2.57543e+00 1.78841e+00 3.29262e-12 5.34398e-06 5.34398e-06 5.36148e-12 1.95312e-02 2.73612e-04 2.33088e-01 0.00000e+00 1.92273e-01 1.75354e-10 1.50247e+00 1.13378e-11          3           3 1.48556e+00          2 Newton     4.15265e-04 7.74374e-03 |
  146 8.24892e-01 8.24892e-01 2.57543e+00 1.78841e+00 2.90266e-12 5.01750e-06 5.01750e-06 4.72640e-12 1.95312e-02 2.56896e-04 2.33088e-01 0.00000e+00 1.92273e-01 1.54583e-10 1.50246e+00 9.99488e-12          3           3 1.48555e+00          2 Newton     4.14009e-04 7.72245e-03 |
  147 8.24892e-01 8.24892e-01 2.57543e+00 1.78841e+00 2.55882e-12 4.71097e-06 4.71097e-06 4.16640e-12 1.95312e-02 2.41202e-04 2.33088e-01 0.00000e+00 1.92273e-01 1.36272e-10 1.50246e+00 8.81037e-12          3           3 1.48555e+00          2 Newton     4.20660e-04 7.73922e-03 |
  148 8.24892e-01 8.24892e-01 2.57543e+00 1.78841e+00 2.25571e-12 4.42316e-06 4.42316e-06 3.67296e-12 1.95312e-02 2.26466e-04 2.33088e-01 0.00000e+00 1.92273e-01 1.20130e-10 1.50246e+00 7.76698e-12          3           3 1.48554e+00          2 Newton     3.38930e-04 5.80602e-03 |
  149 8.24892e-01 8.24892e-01 2.57543e+00 1.78841e+00 1.98854e-12 4.15294e-06 4.15294e-06 3.23788e-12 1.95312e-02 2.12631e-04 2.33088e-01 0.00000e+00 1.92273e-01 1.05900e-10 1.50246e+00 6.84693e-12          3           3 1.48553e+00          2 Newton     4.18839e-04 7.71585e-03 |
  150 8.24892e-01 8.24892e-01 2.57542e+00 1.78841e+00 1.75300e-12 3.89923e-06 3.89923e-06 2.85445e-12 1.95312e-02 1.99640e-04 2.33088e-01 0.00000e+00 1.92273e-01 9.33560e-11 1.50246e+00 6.03625e-12          3           3 1.48553e+00          2 Newton     4.23140e-04 7.78911e-03 |
  151 8.24892e-01 8.24892e-01 2.57542e+00 1.78841e+00 1.54538e-12 3.66101e-06 3.66101e-06 2.51643e-12 1.95312e-02 1.87444e-04 2.33088e-01 0.00000e+00 1.92273e-01 8.22978e-11 1.50246e+00 5.32150e-12          3           3 1.48552e+00          2 Newton     4.39523e-04 7.70398e-03 |
  152 8.24892e-01 8.24892e-01 2.57542e+00 1.78841e+00 1.36236e-12 3.43735e-06 3.43735e-06 2.21822e-12 1.95312e-02 1.75992e-04 2.33088e-01 0.00000e+00 1.92273e-01 7.25495e-11 1.50246e+00 4.69078e-12          3           3 1.48552e+00          2 Newton     4.18396e-04 7.72125e-03 |
  153 8.24892e-01 8.24892e-01 2.57542e+00 1.78841e+00 1.20094e-12 3.22735e-06 3.22735e-06 1.95544e-12 1.95312e-02 1.65241e-04 2.33088e-01 0.00000e+00 1.92273e-01 6.39556e-11 1.50246e+00 4.13503e-12          3           3 1.48551e+00          2 Newton     4.18196e-04 7.76547e-03 |
  154 8.24892e-01 8.24892e-01 2.57542e+00 1.78841e+00 1.05869e-12 3.03019e-06 3.03019e-06 1.72387e-12 1.95312e-02 1.55145e-04 2.33088e-01 0.00000e+00 1.92273e-01 5.63797e-11 1.50246e+00 3.64547e-12          3           3 1.48551e+00          2 Newton     4.17621e-04 7.72964e-03 |
  155 8.24892e-01 8.24892e-01 2.57542e+00 1.78841e+00 9.33283e-13 2.84506e-06 2.84506e-06 1.51979e-12 1.95312e-02 1.45667e-04 2.33088e-01 0.00000e+00 1.92273e-01 4.97015e-11 1.50246e+00 3.21397e-12          3           3 1.48550e+00          2 Newton     4.15984e-04 7.71989e-03 |
  156 8.24892e-01 8.24892e-01 2.57542e+00 1.78841e+00 8.22781e-13 2.67125e-06 2.67125e-06 1.33962e-12 1.95312e-02 1.36768e-04 2.33088e-01 0.00000e+00 1.92273e-01 4.38143e-11 1.50246e+00 2.83279e-12          3           3 1.48550e+00          2 Newton     4.16843e-04 7.70968e-03 |
