==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS7
   (1) Number of variables: 3
   (2) Number of constraints: 1
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     0
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
   98 -1.73216e+00 1.73232e+00 3.16362e-04 2.32001e-02 2.32023e-02 1.07684e-03 6.25000e-01 1.00000e-01 0.00000e+00 -1.72139e-01 1.10798e-03 1.00000e+00 3.88341e-03          1           1 4.08099e-01          2 0.00000e+00 |
   99 -1.73215e+00 1.73231e+00 2.98601e-04 2.25398e-02 2.25418e-02 1.01639e-03 6.25000e-01 1.00000e-01 0.00000e+00 -1.72199e-01 1.04576e-03 1.00000e+00 3.66538e-03          1           1 4.08108e-01          2 0.00000e+00 |
  100 -1.73214e+00 1.73229e+00 2.81842e-04 2.18984e-02 2.19002e-02 9.59358e-04 6.25000e-01 1.00000e-01 0.00000e+00 -1.72255e-01 9.87057e-04 1.00000e+00 3.45965e-03          1           1 4.08116e-01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  101 -1.73214e+00 1.73228e+00 2.66029e-04 2.12755e-02 2.12771e-02 9.05538e-04 6.25000e-01 1.00000e-01 0.00000e+00 -1.72308e-01 9.31667e-04 1.00000e+00 3.26553e-03          1           1 4.08123e-01          2 0.00000e+00 |
  102 -1.73213e+00 1.73227e+00 2.51108e-04 2.06704e-02 2.06719e-02 8.54751e-04 6.25000e-01 1.00000e-01 0.00000e+00 -1.72359e-01 8.79400e-04 1.00000e+00 3.08235e-03          1           1 4.08130e-01          2 0.00000e+00 |
  103 -1.73213e+00 1.73226e+00 2.37027e-04 2.00827e-02 2.00841e-02 8.06826e-04 6.25000e-01 1.00000e-01 0.00000e+00 -1.72406e-01 8.30079e-04 1.00000e+00 2.90950e-03          1           1 4.08137e-01          2 0.00000e+00 |
  104 -1.73212e+00 1.73224e+00 2.23739e-04 1.95118e-02 1.95131e-02 7.61598e-04 6.25000e-01 1.00000e-01 0.00000e+00 -1.72451e-01 7.83537e-04 1.00000e+00 2.74638e-03          1           1 4.08143e-01          2 0.00000e+00 |
  105 -1.73212e+00 1.73223e+00 2.11199e-04 1.89573e-02 1.89585e-02 7.18916e-04 6.25000e-01 1.00000e-01 0.00000e+00 -1.72493e-01 7.39614e-04 1.00000e+00 2.59244e-03          1           1 4.08149e-01          2 0.00000e+00 |
  106 -1.73212e+00 1.73222e+00 1.99364e-04 1.84187e-02 1.84198e-02 6.78635e-04 6.25000e-01 1.00000e-01 0.00000e+00 -1.72533e-01 6.98164e-04 1.00000e+00 2.44717e-03          1           1 4.08154e-01          2 0.00000e+00 |
  107 -1.73211e+00 1.73221e+00 1.88195e-04 1.78955e-02 1.78964e-02 6.40618e-04 6.25000e-01 1.00000e-01 0.00000e+00 -1.72571e-01 6.59046e-04 1.00000e+00 2.31006e-03          1           1 4.08160e-01          2 0.00000e+00 |
  108 -1.73211e+00 1.73220e+00 1.77654e-04 1.73872e-02 1.73881e-02 6.04738e-04 6.25000e-01 1.00000e-01 0.00000e+00 -1.72606e-01 6.22126e-04 1.00000e+00 2.18067e-03          1           1 4.08165e-01          2 0.00000e+00 |
  109 -1.73211e+00 1.73220e+00 1.67705e-04 1.68934e-02 1.68943e-02 5.70874e-04 6.25000e-01 1.00000e-01 0.00000e+00 -1.72640e-01 5.87282e-04 1.00000e+00 2.05854e-03          1           1 4.08169e-01          2 0.00000e+00 |
  110 -1.73210e+00 1.73219e+00 1.58315e-04 1.64138e-02 1.64146e-02 5.38912e-04 6.25000e-01 1.00000e-01 0.00000e+00 -1.72671e-01 5.54396e-04 1.00000e+00 1.94328e-03          1           1 4.08174e-01          2 0.00000e+00 |
  111 -1.73210e+00 1.73218e+00 1.49452e-04 1.59478e-02 1.59485e-02 5.08745e-04 6.25000e-01 1.00000e-01 0.00000e+00 -1.72701e-01 5.23356e-04 1.00000e+00 1.83448e-03          1           1 4.08178e-01          2 0.00000e+00 |
  112 -1.73210e+00 1.73217e+00 1.41087e-04 1.54952e-02 1.54958e-02 4.80270e-04 6.25000e-01 1.00000e-01 0.00000e+00 -1.72729e-01 4.94059e-04 1.00000e+00 1.73180e-03          1           1 4.08182e-01          2 0.00000e+00 |
  113 -1.73209e+00 1.73217e+00 1.33191e-04 1.50554e-02 1.50560e-02 4.53394e-04 6.25000e-01 1.00000e-01 0.00000e+00 -1.72756e-01 4.66407e-04 1.00000e+00 1.63488e-03          1           1 4.08186e-01          2 0.00000e+00 |
  114 -1.73209e+00 1.73216e+00 1.25738e-04 1.46282e-02 1.46288e-02 4.28025e-04 6.25000e-01 1.00000e-01 0.00000e+00 -1.72781e-01 4.40306e-04 1.00000e+00 1.54339e-03          1           1 4.08189e-01          2 0.00000e+00 |
  115 -1.73209e+00 1.73215e+00 1.18703e-04 1.42132e-02 1.42137e-02 4.04078e-04 6.25000e-01 1.00000e-01 0.00000e+00 -1.72805e-01 4.15669e-04 1.00000e+00 1.45704e-03          1           1 4.08192e-01          2 0.00000e+00 |
  116 -1.73209e+00 1.73215e+00 1.12062e-04 1.38100e-02 1.38104e-02 3.81474e-04 6.25000e-01 1.00000e-01 0.00000e+00 -1.72827e-01 3.92414e-04 1.00000e+00 1.37552e-03          1           1 4.08196e-01          2 0.00000e+00 |
  117 -1.73209e+00 1.73214e+00 1.05794e-04 1.34182e-02 1.34187e-02 3.60137e-04 6.25000e-01 1.00000e-01 0.00000e+00 -1.72848e-01 3.70462e-04 1.00000e+00 1.29858e-03          1           1 4.08198e-01          2 0.00000e+00 |
  118 -1.73208e+00 1.73214e+00 9.98772e-05 1.30377e-02 1.30380e-02 3.39996e-04 6.25000e-01 1.00000e-01 0.00000e+00 -1.72868e-01 3.49741e-04 1.00000e+00 1.22595e-03          1           1 4.08201e-01          2 0.00000e+00 |
  119 -1.73208e+00 1.73213e+00 9.42917e-05 1.26679e-02 1.26683e-02 3.20983e-04 6.25000e-01 1.00000e-01 0.00000e+00 -1.72887e-01 3.30181e-04 1.00000e+00 1.15739e-03          1           1 4.08204e-01          2 0.00000e+00 |
  120 -1.73208e+00 1.73213e+00 8.90192e-05 1.23087e-02 1.23090e-02 3.03035e-04 6.25000e-01 1.00000e-01 0.00000e+00 -1.72905e-01 3.11717e-04 1.00000e+00 1.09267e-03          1           1 4.08206e-01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  121 -1.73208e+00 1.73212e+00 8.40419e-05 1.19597e-02 1.19600e-02 2.86092e-04 6.25000e-01 1.00000e-01 0.00000e+00 -1.72922e-01 2.94287e-04 1.00000e+00 1.03158e-03          1           1 4.08209e-01          2 0.00000e+00 |
  122 -1.73208e+00 1.73212e+00 7.93433e-05 1.16206e-02 1.16209e-02 2.70098e-04 6.25000e-01 1.00000e-01 0.00000e+00 -1.72938e-01 2.77834e-04 1.00000e+00 9.73902e-04          1           1 4.08211e-01          2 0.00000e+00 |
  123 -1.73208e+00 1.73212e+00 7.49078e-05 1.12911e-02 1.12914e-02 2.54999e-04 6.25000e-01 1.00000e-01 0.00000e+00 -1.72953e-01 2.62301e-04 1.00000e+00 9.19458e-04          1           1 4.08213e-01          2 0.00000e+00 |
  124 -1.73207e+00 1.73211e+00 7.07206e-05 1.09711e-02 1.09713e-02 2.40746e-04 6.25000e-01 1.00000e-01 0.00000e+00 -1.72967e-01 2.47638e-04 1.00000e+00 8.68061e-04          1           1 4.08215e-01          2 0.00000e+00 |
  125 -1.73207e+00 1.73211e+00 6.67678e-05 1.06601e-02 1.06603e-02 2.27290e-04 6.25000e-01 1.00000e-01 0.00000e+00 -1.72980e-01 2.33796e-04 1.00000e+00 8.19541e-04          1           1 4.08217e-01          2 0.00000e+00 |
  126 -1.73207e+00 1.73211e+00 6.30361e-05 1.03579e-02 1.03581e-02 2.14587e-04 6.25000e-01 1.00000e-01 0.00000e+00 -1.72993e-01 2.20729e-04 1.00000e+00 7.73736e-04          1           1 4.08219e-01          2 0.00000e+00 |
  127 -1.73207e+00 1.73210e+00 5.95133e-05 1.00644e-02 1.00645e-02 2.02595e-04 6.25000e-01 1.00000e-01 0.00000e+00 -1.73004e-01 2.08393e-04 1.00000e+00 7.30494e-04          1           1 4.08220e-01          2 0.00000e+00 |
  128 -1.73207e+00 1.73210e+00 5.61875e-05 9.77912e-03 9.77928e-03 1.91274e-04 6.25000e-01 1.00000e-01 0.00000e+00 -1.73016e-01 1.96747e-04 1.00000e+00 6.89672e-04          1           1 4.08222e-01          2 0.00000e+00 |
  129 -1.73207e+00 1.73210e+00 5.30478e-05 9.50199e-03 9.50214e-03 1.80586e-04 6.25000e-01 1.00000e-01 0.00000e+00 -1.73026e-01 1.85752e-04 1.00000e+00 6.51133e-04          1           1 4.08223e-01          2 0.00000e+00 |
  130 -1.73207e+00 1.73209e+00 5.00837e-05 9.23273e-03 9.23286e-03 1.70495e-04 6.25000e-01 1.00000e-01 0.00000e+00 -1.73036e-01 1.75373e-04 1.00000e+00 6.14750e-04          1           1 4.08225e-01          2 0.00000e+00 |
  131 -1.73207e+00 1.73209e+00 4.72854e-05 8.97111e-03 8.97123e-03 1.60969e-04 6.25000e-01 1.00000e-01 0.00000e+00 -1.73046e-01 1.65574e-04 1.00000e+00 5.80401e-04          1           1 4.08226e-01          2 0.00000e+00 |
  132 -1.73207e+00 1.73209e+00 4.46435e-05 8.71691e-03 8.71703e-03 1.51976e-04 6.25000e-01 1.00000e-01 0.00000e+00 -1.73055e-01 1.56323e-04 1.00000e+00 5.47974e-04          1           1 4.08227e-01          2 0.00000e+00 |
  133 -1.73206e+00 1.73209e+00 4.21494e-05 8.46993e-03 8.47004e-03 1.43486e-04 6.25000e-01 1.00000e-01 0.00000e+00 -1.73063e-01 1.47589e-04 1.00000e+00 5.17359e-04          1           1 4.08228e-01          2 0.00000e+00 |
  134 -1.73206e+00 1.73209e+00 3.97947e-05 8.22996e-03 8.23006e-03 1.35470e-04 6.25000e-01 1.00000e-01 0.00000e+00 -1.73071e-01 1.39344e-04 1.00000e+00 4.88457e-04          1           1 4.08230e-01          2 0.00000e+00 |
  135 -1.73206e+00 1.73208e+00 3.75716e-05 7.99680e-03 7.99688e-03 1.27902e-04 6.25000e-01 1.00000e-01 0.00000e+00 -1.73078e-01 1.31559e-04 1.00000e+00 4.61170e-04          1           1 4.08231e-01          2 0.00000e+00 |
  136 -1.73206e+00 1.73208e+00 3.54729e-05 7.77024e-03 7.77033e-03 1.20758e-04 6.25000e-01 1.00000e-01 0.00000e+00 -1.73085e-01 1.24210e-04 1.00000e+00 4.35408e-04          1           1 4.08232e-01          2 0.00000e+00 |
  137 -1.73206e+00 1.73208e+00 3.34914e-05 7.55012e-03 7.55019e-03 1.14013e-04 6.25000e-01 1.00000e-01 0.00000e+00 -1.73092e-01 1.17272e-04 1.00000e+00 4.11087e-04          1           1 4.08233e-01          2 0.00000e+00 |
  138 -1.73206e+00 1.73208e+00 3.16207e-05 7.33624e-03 7.33631e-03 1.07644e-04 6.25000e-01 1.00000e-01 0.00000e+00 -1.73098e-01 1.10721e-04 1.00000e+00 3.88125e-04          1           1 4.08233e-01          2 0.00000e+00 |
  139 -1.73206e+00 1.73208e+00 2.98545e-05 7.12842e-03 7.12849e-03 1.01632e-04 6.25000e-01 1.00000e-01 0.00000e+00 -1.73104e-01 1.04537e-04 1.00000e+00 3.66446e-04          1           1 4.08234e-01          2 0.00000e+00 |
  140 -1.73206e+00 1.73208e+00 2.81871e-05 6.92650e-03 6.92656e-03 9.59556e-05 6.25000e-01 1.00000e-01 0.00000e+00 -1.73110e-01 9.86981e-05 1.00000e+00 3.45979e-04          1           1 4.08235e-01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  141 -1.73206e+00 1.73207e+00 2.66128e-05 6.73030e-03 6.73035e-03 9.05964e-05 6.25000e-01 1.00000e-01 0.00000e+00 -1.73115e-01 9.31856e-05 1.00000e+00 3.26656e-04          1           1 4.08236e-01          2 0.00000e+00 |
  142 -1.73206e+00 1.73207e+00 2.51265e-05 6.53967e-03 6.53972e-03 8.55367e-05 6.25000e-01 1.00000e-01 0.00000e+00 -1.73120e-01 8.79811e-05 1.00000e+00 3.08412e-04          1           1 4.08236e-01          2 0.00000e+00 |
  143 -1.73206e+00 1.73207e+00 2.37232e-05 6.35444e-03 6.35448e-03 8.07597e-05 6.25000e-01 1.00000e-01 0.00000e+00 -1.73125e-01 8.30675e-05 1.00000e+00 2.91188e-04          1           1 4.08237e-01          2 0.00000e+00 |
  144 -1.73206e+00 1.73207e+00 2.23984e-05 6.17446e-03 6.17450e-03 7.62496e-05 6.25000e-01 1.00000e-01 0.00000e+00 -1.73130e-01 7.84284e-05 1.00000e+00 2.74926e-04          1           1 4.08238e-01          2 0.00000e+00 |
  145 -1.73206e+00 1.73207e+00 2.11475e-05 5.99958e-03 5.99962e-03 7.19914e-05 6.25000e-01 1.00000e-01 0.00000e+00 -1.73134e-01 7.40485e-05 1.00000e+00 2.59572e-04          1           1 4.08238e-01          2 0.00000e+00 |
  146 -1.73206e+00 1.73207e+00 1.99666e-05 5.82966e-03 5.82969e-03 6.79712e-05 6.25000e-01 1.00000e-01 0.00000e+00 -1.73138e-01 6.99132e-05 1.00000e+00 2.45077e-04          1           1 4.08239e-01          2 0.00000e+00 |
  147 -1.73206e+00 1.73207e+00 1.88516e-05 5.66455e-03 5.66458e-03 6.41755e-05 6.25000e-01 1.00000e-01 0.00000e+00 -1.73142e-01 6.60090e-05 1.00000e+00 2.31391e-04          1           1 4.08239e-01          2 0.00000e+00 |
  148 -1.73206e+00 1.73207e+00 1.77989e-05 5.50412e-03 5.50415e-03 6.05919e-05 6.25000e-01 1.00000e-01 0.00000e+00 -1.73145e-01 6.23229e-05 1.00000e+00 2.18470e-04          1           1 4.08240e-01          2 0.00000e+00 |
  149 -1.73206e+00 1.73207e+00 1.68050e-05 5.34824e-03 5.34827e-03 5.72084e-05 6.25000e-01 1.00000e-01 0.00000e+00 -1.73148e-01 5.88427e-05 1.00000e+00 2.06270e-04          1           1 4.08240e-01          2 0.00000e+00 |
  150 -1.73206e+00 1.73206e+00 1.58666e-05 5.19678e-03 5.19680e-03 5.40139e-05 6.25000e-01 1.00000e-01 0.00000e+00 -1.73152e-01 5.55569e-05 1.00000e+00 1.94752e-04          1           1 4.08241e-01          2 0.00000e+00 |
  151 -1.73206e+00 1.73206e+00 1.49806e-05 5.04961e-03 5.04963e-03 5.09979e-05 6.25000e-01 1.00000e-01 0.00000e+00 -1.73155e-01 5.24547e-05 1.00000e+00 1.83877e-04          1           1 4.08241e-01          2 0.00000e+00 |
  152 -1.73206e+00 1.73206e+00 1.41441e-05 4.90661e-03 4.90663e-03 4.81503e-05 6.25000e-01 1.00000e-01 0.00000e+00 -1.73157e-01 4.95257e-05 1.00000e+00 1.73610e-04          1           1 4.08242e-01          2 0.00000e+00 |
  153 -1.73206e+00 1.73206e+00 1.33544e-05 4.76766e-03 4.76768e-03 4.54617e-05 6.25000e-01 1.00000e-01 0.00000e+00 -1.73160e-01 4.67603e-05 1.00000e+00 1.63916e-04          1           1 4.08242e-01          2 0.00000e+00 |
  154 -1.73205e+00 1.73206e+00 1.26087e-05 4.63264e-03 4.63266e-03 4.29233e-05 6.25000e-01 1.00000e-01 0.00000e+00 -1.73163e-01 4.41494e-05 1.00000e+00 1.54764e-04          1           1 4.08242e-01          2 0.00000e+00 |
  155 -1.73205e+00 1.73206e+00 1.19047e-05 4.50146e-03 4.50147e-03 4.05267e-05 6.25000e-01 1.00000e-01 0.00000e+00 -1.73165e-01 4.16842e-05 1.00000e+00 1.46122e-04          1           1 4.08243e-01          2 0.00000e+00 |
  156 -1.73205e+00 1.73206e+00 1.12400e-05 4.37398e-03 4.37400e-03 3.82639e-05 6.25000e-01 1.00000e-01 0.00000e+00 -1.73167e-01 3.93568e-05 1.00000e+00 1.37963e-04          1           1 4.08243e-01          2 0.00000e+00 |
  157 -1.73205e+00 1.73206e+00 1.06124e-05 4.25012e-03 4.25014e-03 3.61275e-05 6.25000e-01 1.00000e-01 0.00000e+00 -1.73169e-01 3.71593e-05 1.00000e+00 1.30260e-04          1           1 4.08243e-01          2 0.00000e+00 |
  158 -1.73205e+00 1.73206e+00 1.00199e-05 4.12977e-03 4.12978e-03 3.41104e-05 6.25000e-01 1.00000e-01 0.00000e+00 -1.73171e-01 3.50846e-05 1.00000e+00 1.22987e-04          1           1 4.08244e-01          2 0.00000e+00 |
  159 -1.73205e+00 1.73206e+00 9.46045e-06 4.01283e-03 4.01284e-03 3.22059e-05 6.25000e-01 1.00000e-01 0.00000e+00 -1.73173e-01 3.31257e-05 1.00000e+00 1.16121e-04          1           1 4.08244e-01          2 0.00000e+00 |
  160 -1.73205e+00 1.73206e+00 8.93225e-06 3.89920e-03 3.89921e-03 3.04078e-05 6.25000e-01 1.00000e-01 0.00000e+00 -1.73175e-01 3.12762e-05 1.00000e+00 1.09637e-04          1           1 4.08244e-01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  161 -1.73205e+00 1.73206e+00 8.43355e-06 3.78879e-03 3.78880e-03 2.87101e-05 6.25000e-01 1.00000e-01 0.00000e+00 -1.73177e-01 2.95300e-05 1.00000e+00 1.03516e-04          1           1 4.08244e-01          2 0.00000e+00 |
  162 -1.73205e+00 1.73206e+00 7.96270e-06 3.68150e-03 3.68151e-03 2.71072e-05 6.25000e-01 1.00000e-01 0.00000e+00 -1.73178e-01 2.78813e-05 1.00000e+00 9.77367e-05          1           1 4.08245e-01          2 0.00000e+00 |
  163 -1.73205e+00 1.73206e+00 7.51813e-06 3.57726e-03 3.57727e-03 2.55937e-05 6.25000e-01 1.00000e-01 0.00000e+00 -1.73180e-01 2.63246e-05 1.00000e+00 9.22800e-05          1           1 4.08245e-01          2 0.00000e+00 |
  164 -1.73205e+00 1.73206e+00 7.09839e-06 3.47596e-03 3.47597e-03 2.41648e-05 6.25000e-01 1.00000e-01 0.00000e+00 -1.73181e-01 2.48549e-05 1.00000e+00 8.71280e-05          1           1 4.08245e-01          2 0.00000e+00 |
  165 -1.73205e+00 1.73206e+00 6.70209e-06 3.37754e-03 3.37755e-03 2.28157e-05 6.25000e-01 1.00000e-01 0.00000e+00 -1.73182e-01 2.34673e-05 1.00000e+00 8.22636e-05          1           1 4.08245e-01          2 0.00000e+00 |
  166 -1.73205e+00 1.73206e+00 6.32792e-06 3.28190e-03 3.28191e-03 2.15419e-05 6.25000e-01 1.00000e-01 0.00000e+00 -1.73184e-01 2.21571e-05 1.00000e+00 7.76709e-05          1           1 4.08245e-01          2 0.00000e+00 |
  167 -1.73205e+00 1.73206e+00 5.97463e-06 3.18898e-03 3.18898e-03 2.03393e-05 6.25000e-01 1.00000e-01 0.00000e+00 -1.73185e-01 2.09201e-05 1.00000e+00 7.33346e-05          1           1 4.08245e-01          2 0.00000e+00 |
  168 -1.73205e+00 1.73206e+00 5.64108e-06 3.09868e-03 3.09869e-03 1.92038e-05 6.25000e-01 1.00000e-01 0.00000e+00 -1.73186e-01 1.97521e-05 1.00000e+00 6.92404e-05          1           1 4.08246e-01          2 0.00000e+00 |
  169 -1.73205e+00 1.73206e+00 5.32614e-06 3.01094e-03 3.01095e-03 1.81316e-05 6.25000e-01 1.00000e-01 0.00000e+00 -1.73187e-01 1.86494e-05 1.00000e+00 6.53748e-05          1           1 4.08246e-01          2 0.00000e+00 |
  170 -1.73205e+00 1.73206e+00 5.02880e-06 2.92569e-03 2.92569e-03 1.71194e-05 6.25000e-01 1.00000e-01 0.00000e+00 -1.73188e-01 1.76082e-05 1.00000e+00 6.17250e-05          1           1 4.08246e-01          2 0.00000e+00 |
  171 -1.73205e+00 1.73205e+00 4.74805e-06 2.84285e-03 2.84285e-03 1.61637e-05 6.25000e-01 1.00000e-01 0.00000e+00 -1.73189e-01 1.66252e-05 1.00000e+00 5.82791e-05          1           1 4.08246e-01          2 0.00000e+00 |
  172 -1.73205e+00 1.73205e+00 4.48298e-06 2.76236e-03 2.76236e-03 1.52613e-05 6.25000e-01 1.00000e-01 0.00000e+00 -1.73190e-01 1.56971e-05 1.00000e+00 5.50255e-05          1           1 4.08246e-01          2 0.00000e+00 |
  173 -1.73205e+00 1.73205e+00 4.23271e-06 2.68414e-03 2.68414e-03 1.44093e-05 6.25000e-01 1.00000e-01 0.00000e+00 -1.73191e-01 1.48207e-05 1.00000e+00 5.19536e-05          1           1 4.08246e-01          2 0.00000e+00 |
  174 -1.73205e+00 1.73205e+00 3.99641e-06 2.60814e-03 2.60814e-03 1.36049e-05 6.25000e-01 1.00000e-01 0.00000e+00 -1.73192e-01 1.39933e-05 1.00000e+00 4.90532e-05          1           1 4.08246e-01          2 0.00000e+00 |
  175 -1.73205e+00 1.73205e+00 3.77330e-06 2.53429e-03 2.53430e-03 1.28453e-05 6.25000e-01 1.00000e-01 0.00000e+00 -1.73192e-01 1.32121e-05 1.00000e+00 4.63147e-05          1           1 4.08247e-01          2 0.00000e+00 |
  176 -1.73205e+00 1.73205e+00 3.56265e-06 2.46254e-03 2.46254e-03 1.21282e-05 6.25000e-01 1.00000e-01 0.00000e+00 -1.73193e-01 1.24745e-05 1.00000e+00 4.37291e-05          1           1 4.08247e-01          2 0.00000e+00 |
  177 -1.73205e+00 1.73205e+00 3.36376e-06 2.39281e-03 2.39282e-03 1.14512e-05 6.25000e-01 1.00000e-01 0.00000e+00 -1.73194e-01 1.17781e-05 1.00000e+00 4.12878e-05          1           1 4.08247e-01          2 0.00000e+00 |
  178 -1.73205e+00 1.73205e+00 3.17597e-06 2.32506e-03 2.32507e-03 1.08119e-05 6.25000e-01 1.00000e-01 0.00000e+00 -1.73194e-01 1.11206e-05 1.00000e+00 3.89829e-05          1           1 4.08247e-01          2 0.00000e+00 |
  179 -1.73205e+00 1.73205e+00 2.99867e-06 2.25923e-03 2.25924e-03 1.02083e-05 6.25000e-01 1.00000e-01 0.00000e+00 -1.73195e-01 1.04998e-05 1.00000e+00 3.68066e-05          1           1 4.08247e-01          2 0.00000e+00 |
  180 -1.73205e+00 1.73205e+00 2.83127e-06 2.19527e-03 2.19527e-03 9.63842e-06 6.25000e-01 1.00000e-01 0.00000e+00 -1.73196e-01 9.91362e-06 1.00000e+00 3.47519e-05          1           1 4.08247e-01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  181 -1.73205e+00 1.73205e+00 2.67321e-06 2.13311e-03 2.13311e-03 9.10035e-06 6.25000e-01 1.00000e-01 0.00000e+00 -1.73196e-01 9.36018e-06 1.00000e+00 3.28118e-05          1           1 4.08247e-01          2 0.00000e+00 |
  182 -1.73205e+00 1.73205e+00 2.52398e-06 2.07272e-03 2.07272e-03 8.59232e-06 6.25000e-01 1.00000e-01 0.00000e+00 -1.73197e-01 8.83765e-06 1.00000e+00 3.09801e-05          1           1 4.08247e-01          2 0.00000e+00 |
  183 -1.73205e+00 1.73205e+00 2.38308e-06 2.01403e-03 2.01403e-03 8.11265e-06 6.25000e-01 1.00000e-01 0.00000e+00 -1.73197e-01 8.34428e-06 1.00000e+00 2.92506e-05          1           1 4.08247e-01          2 0.00000e+00 |
  184 -1.73205e+00 1.73205e+00 2.25004e-06 1.95701e-03 1.95701e-03 7.65976e-06 6.25000e-01 1.00000e-01 0.00000e+00 -1.73197e-01 7.87846e-06 1.00000e+00 2.76177e-05          1           1 4.08247e-01          2 0.00000e+00 |
  185 -1.73205e+00 1.73205e+00 2.12443e-06 1.90160e-03 1.90160e-03 7.23216e-06 6.25000e-01 1.00000e-01 0.00000e+00 -1.73198e-01 7.43864e-06 1.00000e+00 2.60759e-05          1           1 4.08247e-01          2 0.00000e+00 |
  186 -1.73205e+00 1.73205e+00 2.00584e-06 1.84776e-03 1.84776e-03 6.82842e-06 6.25000e-01 1.00000e-01 0.00000e+00 -1.73198e-01 7.02338e-06 1.00000e+00 2.46203e-05          1           1 4.08247e-01          2 0.00000e+00 |
  187 -1.73205e+00 1.73205e+00 1.89386e-06 1.79544e-03 1.79544e-03 6.44723e-06 6.25000e-01 1.00000e-01 0.00000e+00 -1.73199e-01 6.63130e-06 1.00000e+00 2.32458e-05          1           1 4.08247e-01          2 0.00000e+00 |
  188 -1.73205e+00 1.73205e+00 1.78814e-06 1.74461e-03 1.74461e-03 6.08731e-06 6.25000e-01 1.00000e-01 0.00000e+00 -1.73199e-01 6.26111e-06 1.00000e+00 2.19481e-05          1           1 4.08247e-01          2 0.00000e+00 |
  189 -1.73205e+00 1.73205e+00 1.68831e-06 1.69521e-03 1.69521e-03 5.74749e-06 6.25000e-01 1.00000e-01 0.00000e+00 -1.73199e-01 5.91159e-06 1.00000e+00 2.07229e-05          1           1 4.08247e-01          2 0.00000e+00 |
  190 -1.73205e+00 1.73205e+00 1.59407e-06 1.64721e-03 1.64722e-03 5.42664e-06 6.25000e-01 1.00000e-01 0.00000e+00 -1.73200e-01 5.58158e-06 1.00000e+00 1.95661e-05          1           1 4.08248e-01          2 0.00000e+00 |
  191 -1.73205e+00 1.73205e+00 1.50508e-06 1.60058e-03 1.60058e-03 5.12370e-06 6.25000e-01 1.00000e-01 0.00000e+00 -1.73200e-01 5.26999e-06 1.00000e+00 1.84738e-05          1           1 4.08248e-01          2 0.00000e+00 |
  192 -1.73205e+00 1.73205e+00 1.42106e-06 1.55526e-03 1.55526e-03 4.83768e-06 6.25000e-01 1.00000e-01 0.00000e+00 -1.73200e-01 4.97579e-06 1.00000e+00 1.74425e-05          1           1 4.08248e-01          2 0.00000e+00 |
  193 -1.73205e+00 1.73205e+00 1.34173e-06 1.51123e-03 1.51123e-03 4.56762e-06 6.25000e-01 1.00000e-01 0.00000e+00 -1.73201e-01 4.69802e-06 1.00000e+00 1.64688e-05          1           1 4.08248e-01          2 0.00000e+00 |
  194 -1.73205e+00 1.73205e+00 1.26683e-06 1.46844e-03 1.46844e-03 4.31263e-06 6.25000e-01 1.00000e-01 0.00000e+00 -1.73201e-01 4.43576e-06 1.00000e+00 1.55494e-05          1           1 4.08248e-01          2 0.00000e+00 |
  195 -1.73205e+00 1.73205e+00 1.19611e-06 1.42686e-03 1.42686e-03 4.07189e-06 6.25000e-01 1.00000e-01 0.00000e+00 -1.73201e-01 4.18814e-06 1.00000e+00 1.46814e-05          1           1 4.08248e-01          2 0.00000e+00 |
  196 -1.73205e+00 1.73205e+00 1.12934e-06 1.38647e-03 1.38647e-03 3.84458e-06 6.25000e-01 1.00000e-01 0.00000e+00 -1.73201e-01 3.95434e-06 1.00000e+00 1.38618e-05          1           1 4.08248e-01          2 0.00000e+00 |
