==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS50
   (1) Number of variables: 8
   (2) Number of constraints: 3
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     3
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  221 1.80343e-02 2.29499e+00 2.90469e-16 2.49561e-03 2.49561e-03 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.80343e-02 9.71546e-16 2.34238e+00 5.61733e-15          3           3 6.04853e-02          2 0.00000e+00 |
  222 1.74237e-02 2.29393e+00 2.29730e-16 2.45244e-03 2.45244e-03 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.74237e-02 1.08844e-15 2.34238e+00 1.71995e-15          3           3 5.93961e-02          2 0.00000e+00 |
  223 1.68341e-02 2.29288e+00 1.36505e-16 2.41005e-03 2.41005e-03 1.25607e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.68341e-02 4.90818e-16 2.34238e+00 5.32907e-15          3           3 5.83288e-02          2 0.00000e+00 |
  224 1.62646e-02 2.29186e+00 4.08241e-16 2.36842e-03 2.36842e-03 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.62646e-02 1.29576e-15 2.34238e+00 3.52485e-15          3           3 5.72828e-02          2 0.00000e+00 |
  225 1.57147e-02 2.29086e+00 2.90469e-16 2.32755e-03 2.32755e-03 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.57147e-02 9.82605e-16 2.34238e+00 4.59369e-15          3           3 5.62575e-02          2 0.00000e+00 |
  226 1.51835e-02 2.28988e+00 2.72373e-16 2.28742e-03 2.28742e-03 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.51835e-02 9.68402e-16 2.34238e+00 1.71995e-15          3           3 5.52525e-02          2 0.00000e+00 |
  227 1.46705e-02 2.28891e+00 1.58111e-16 2.24801e-03 2.24801e-03 1.53837e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.46705e-02 4.52546e-16 2.34238e+00 5.54667e-15          3           3 5.42673e-02          2 0.00000e+00 |
  228 1.41750e-02 2.28796e+00 4.81117e-16 2.20930e-03 2.20930e-03 1.33227e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.41750e-02 1.47527e-15 2.34238e+00 4.23634e-15          3           3 5.33014e-02          2 0.00000e+00 |
  229 1.36963e-02 2.28703e+00 4.78342e-16 2.17129e-03 2.17129e-03 1.66163e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.36963e-02 1.34994e-15 2.34238e+00 7.10543e-15          3           3 5.23543e-02          2 0.00000e+00 |
  230 1.32340e-02 2.28612e+00 4.29247e-16 2.13396e-03 2.13396e-03 0.00000e+00 9.76562e-03 1.00000e+00 0.00000e+00 1.32340e-02 1.69849e-15 2.34238e+00 0.00000e+00          3           3 5.14256e-02          2 0.00000e+00 |
  231 1.27875e-02 2.28523e+00 0.00000e+00 2.09730e-03 2.09730e-03 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.27875e-02 1.62088e-17 2.34238e+00 2.17558e-15          3           3 5.05148e-02          2 0.00000e+00 |
  232 1.23561e-02 2.28435e+00 1.81299e-16 2.06128e-03 2.06128e-03 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.23561e-02 6.31235e-16 2.34238e+00 1.66163e-15          3           3 4.96216e-02          2 0.00000e+00 |
  233 1.19395e-02 2.28349e+00 2.56621e-16 2.02591e-03 2.02591e-03 1.40433e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.19395e-02 6.60780e-16 2.34238e+00 6.24889e-15          3           3 4.87455e-02          2 0.00000e+00 |
  234 1.15370e-02 2.28265e+00 4.20668e-16 1.99117e-03 1.99117e-03 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.15370e-02 1.40498e-15 2.34238e+00 1.66163e-15          3           3 4.78862e-02          2 0.00000e+00 |
  235 1.11481e-02 2.28182e+00 2.56621e-16 1.95704e-03 1.95704e-03 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.11481e-02 6.66851e-16 2.34238e+00 4.59369e-15          3           3 4.70432e-02          2 0.00000e+00 |
  236 1.07725e-02 2.28100e+00 2.34714e-16 1.92351e-03 1.92351e-03 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.07725e-02 9.86021e-16 2.34238e+00 4.59369e-15          3           3 4.62162e-02          2 0.00000e+00 |
  237 1.04096e-02 2.28020e+00 2.34714e-16 1.89058e-03 1.89058e-03 7.69185e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.04096e-02 9.91496e-16 2.34238e+00 1.93574e-15          3           3 4.54049e-02          2 0.00000e+00 |
  238 1.00591e-02 2.27942e+00 3.33327e-16 1.85823e-03 1.85823e-03 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.00591e-02 7.71408e-16 2.34238e+00 2.51215e-15          3           3 4.46088e-02          2 0.00000e+00 |
  239 9.72038e-03 2.27865e+00 4.80153e-16 1.82644e-03 1.82644e-03 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 9.72038e-03 1.08698e-15 2.34238e+00 1.71995e-15          3           3 4.38277e-02          2 0.00000e+00 |
  240 9.39318e-03 2.27790e+00 1.36505e-16 1.79522e-03 1.79522e-03 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 9.39318e-03 4.29832e-16 2.34238e+00 2.51215e-15          3           3 4.30612e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  241 9.07707e-03 2.27716e+00 4.80153e-16 1.76454e-03 1.76454e-03 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 9.07707e-03 1.08877e-15 2.34238e+00 1.71995e-15          3           3 4.23090e-02          2 0.00000e+00 |
  242 8.77167e-03 2.27643e+00 1.58111e-16 1.73441e-03 1.73441e-03 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 8.77167e-03 4.36608e-16 2.34238e+00 4.59369e-15          3           3 4.15708e-02          2 0.00000e+00 |
  243 8.47660e-03 2.27572e+00 2.72373e-16 1.70479e-03 1.70479e-03 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 8.47660e-03 9.90466e-16 2.34238e+00 1.66163e-15          3           3 4.08463e-02          2 0.00000e+00 |
  244 8.19151e-03 2.27502e+00 2.56621e-16 1.67570e-03 1.67570e-03 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 8.19151e-03 6.30802e-16 2.34238e+00 4.07014e-15          3           3 4.01352e-02          2 0.00000e+00 |
  245 7.91607e-03 2.27433e+00 3.64507e-16 1.64712e-03 1.64712e-03 1.33227e-15 9.76562e-03 1.00000e+00 0.00000e+00 7.91607e-03 1.11229e-15 2.34238e+00 6.63167e-15          3           3 3.94371e-02          2 0.00000e+00 |
  246 7.64994e-03 2.27365e+00 3.20584e-16 1.61903e-03 1.61903e-03 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 7.64994e-03 1.34875e-15 2.34238e+00 4.07014e-15          3           3 3.87520e-02          2 0.00000e+00 |
  247 7.39281e-03 2.27299e+00 3.64507e-16 1.59144e-03 1.59144e-03 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 7.39281e-03 1.10405e-15 2.34238e+00 1.71995e-15          3           3 3.80793e-02          2 0.00000e+00 |
  248 7.14436e-03 2.27234e+00 1.36505e-16 1.56432e-03 1.56432e-03 1.33227e-15 9.76562e-03 1.00000e+00 0.00000e+00 7.14436e-03 4.53955e-16 2.34238e+00 4.23634e-15          3           3 3.74190e-02          2 0.00000e+00 |
  249 6.90430e-03 2.27170e+00 4.78342e-16 1.53767e-03 1.53767e-03 1.25607e-15 9.76562e-03 1.00000e+00 0.00000e+00 6.90430e-03 1.31489e-15 2.34238e+00 3.32326e-15          3           3 3.67708e-02          2 0.00000e+00 |
  250 6.67235e-03 2.27108e+00 5.13241e-16 1.51149e-03 1.51149e-03 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 6.67235e-03 1.28125e-15 2.34238e+00 3.01196e-15          3           3 3.61343e-02          2 0.00000e+00 |
  251 6.44822e-03 2.27046e+00 1.46326e-16 1.48576e-03 1.48576e-03 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 6.44822e-03 6.19797e-16 2.34238e+00 3.52485e-15          3           3 3.55094e-02          2 0.00000e+00 |
  252 6.23166e-03 2.26986e+00 2.90469e-16 1.46048e-03 1.46048e-03 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 6.23166e-03 9.91604e-16 2.34238e+00 3.01196e-15          3           3 3.48958e-02          2 0.00000e+00 |
  253 6.02240e-03 2.26926e+00 1.46326e-16 1.43564e-03 1.43564e-03 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 6.02240e-03 6.18117e-16 2.34238e+00 3.49676e-15          3           3 3.42932e-02          2 0.00000e+00 |
  254 5.82020e-03 2.26868e+00 3.62757e-16 1.41123e-03 1.41123e-03 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 5.82020e-03 1.09151e-15 2.34238e+00 4.14219e-15          3           3 3.37016e-02          2 0.00000e+00 |
  255 5.62481e-03 2.26811e+00 3.19318e-16 1.38723e-03 1.38723e-03 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 5.62481e-03 9.79705e-16 2.34238e+00 1.71995e-15          3           3 3.31206e-02          2 0.00000e+00 |
  256 5.43601e-03 2.26755e+00 1.36505e-16 1.36366e-03 1.36366e-03 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 5.43601e-03 4.41867e-16 2.34238e+00 4.59369e-15          3           3 3.25500e-02          2 0.00000e+00 |
  257 5.25357e-03 2.26700e+00 2.72373e-16 1.34049e-03 1.34049e-03 0.00000e+00 9.76562e-03 1.00000e+00 0.00000e+00 5.25357e-03 9.99275e-16 2.34238e+00 0.00000e+00          3           3 3.19897e-02          2 0.00000e+00 |
  258 5.07728e-03 2.26646e+00 0.00000e+00 1.31772e-03 1.31772e-03 8.88178e-16 9.76562e-03 1.00000e+00 0.00000e+00 5.07728e-03 6.55942e-18 2.34238e+00 3.43990e-15          3           3 3.14394e-02          2 0.00000e+00 |
  259 4.90692e-03 2.26592e+00 3.16222e-16 1.29534e-03 1.29534e-03 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 4.90692e-03 9.05797e-16 2.34238e+00 4.30560e-15          3           3 3.08989e-02          2 0.00000e+00 |
  260 4.74230e-03 2.26540e+00 2.95211e-16 1.27335e-03 1.27335e-03 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 4.74230e-03 1.06521e-15 2.34238e+00 1.71995e-15          3           3 3.03680e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  261 4.58321e-03 2.26489e+00 1.58111e-16 1.25173e-03 1.25173e-03 8.88178e-16 9.76562e-03 1.00000e+00 0.00000e+00 4.58321e-03 4.37557e-16 2.34238e+00 3.43990e-15          3           3 2.98466e-02          2 0.00000e+00 |
  262 4.42949e-03 2.26439e+00 2.73010e-16 1.23049e-03 1.23049e-03 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 4.42949e-03 8.82703e-16 2.34238e+00 1.71995e-15          3           3 2.93345e-02          2 0.00000e+00 |
  263 4.28093e-03 2.26389e+00 1.36505e-16 1.20961e-03 1.20961e-03 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 4.28093e-03 4.49456e-16 2.34238e+00 1.71995e-15          3           3 2.88314e-02          2 0.00000e+00 |
  264 4.13737e-03 2.26341e+00 1.36505e-16 1.18909e-03 1.18909e-03 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 4.13737e-03 4.36147e-16 2.34238e+00 1.71995e-15          3           3 2.83372e-02          2 0.00000e+00 |
  265 3.99864e-03 2.26293e+00 1.58111e-16 1.16893e-03 1.16893e-03 1.60119e-15 9.76562e-03 1.00000e+00 0.00000e+00 3.99864e-03 4.32326e-16 2.34238e+00 7.57559e-15          3           3 2.78518e-02          2 0.00000e+00 |
  266 3.86457e-03 2.26246e+00 3.66565e-16 1.14910e-03 1.14910e-03 7.69185e-16 9.76562e-03 1.00000e+00 0.00000e+00 3.86457e-03 1.61956e-15 2.34238e+00 2.77334e-15          3           3 2.73749e-02          2 0.00000e+00 |
  267 3.73501e-03 2.26200e+00 2.40558e-16 1.12962e-03 1.12962e-03 8.88178e-16 9.76562e-03 1.00000e+00 0.00000e+00 3.73501e-03 7.58208e-16 2.34238e+00 3.43990e-15          3           3 2.69064e-02          2 0.00000e+00 |
  268 3.60981e-03 2.26155e+00 2.73010e-16 1.11048e-03 1.11048e-03 7.69185e-16 9.76562e-03 1.00000e+00 0.00000e+00 3.60981e-03 8.84031e-16 2.34238e+00 4.04585e-15          3           3 2.64462e-02          2 0.00000e+00 |
  269 3.48881e-03 2.26111e+00 1.49069e-16 1.09166e-03 1.09166e-03 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 3.48881e-03 7.63723e-16 2.34238e+00 2.91209e-15          3           3 2.59941e-02          2 0.00000e+00 |
  270 3.37188e-03 2.26067e+00 3.79442e-16 1.07316e-03 1.07316e-03 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 3.37188e-03 9.94735e-16 2.34238e+00 2.51215e-15          3           3 2.55499e-02          2 0.00000e+00 |
  271 3.25887e-03 2.26025e+00 4.80153e-16 1.05498e-03 1.05498e-03 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 3.25887e-03 1.08802e-15 2.34238e+00 3.01196e-15          3           3 2.51135e-02          2 0.00000e+00 |
  272 3.14966e-03 2.25983e+00 1.46326e-16 1.03711e-03 1.03711e-03 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 3.14966e-03 6.35260e-16 2.34238e+00 2.66454e-15          3           3 2.46847e-02          2 0.00000e+00 |
  273 3.04412e-03 2.25942e+00 2.04121e-16 1.01955e-03 1.01955e-03 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 3.04412e-03 6.17724e-16 2.34238e+00 2.66454e-15          3           3 2.42634e-02          2 0.00000e+00 |
  274 2.94213e-03 2.25901e+00 2.04121e-16 1.00228e-03 1.00228e-03 1.88411e-15 9.76562e-03 1.00000e+00 0.00000e+00 2.94213e-03 6.30409e-16 2.34238e+00 7.21560e-15          3           3 2.38495e-02          2 0.00000e+00 |
  275 2.84355e-03 2.25861e+00 6.57917e-16 9.85311e-04 9.85311e-04 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.84355e-03 1.89898e-15 2.34238e+00 1.71995e-15          3           3 2.34428e-02          2 0.00000e+00 |
  276 2.74829e-03 2.25822e+00 1.36505e-16 9.68631e-04 9.68631e-04 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 2.74829e-03 4.49171e-16 2.34238e+00 2.51215e-15          3           3 2.30432e-02          2 0.00000e+00 |
  277 2.65622e-03 2.25784e+00 4.80153e-16 9.52236e-04 9.52236e-04 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.65622e-03 1.07892e-15 2.34238e+00 3.01196e-15          3           3 2.26505e-02          2 0.00000e+00 |
  278 2.56725e-03 2.25746e+00 1.46326e-16 9.36121e-04 9.36121e-04 1.33227e-15 9.76562e-03 1.00000e+00 0.00000e+00 2.56725e-03 6.28769e-16 2.34238e+00 6.92267e-15          3           3 2.22647e-02          2 0.00000e+00 |
  279 2.48126e-03 2.25709e+00 2.61977e-16 9.20280e-04 9.20280e-04 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 2.48126e-03 1.32710e-15 2.34238e+00 5.61733e-15          3           3 2.18855e-02          2 0.00000e+00 |
  280 2.39815e-03 2.25673e+00 2.29730e-16 9.04709e-04 9.04709e-04 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.39815e-03 1.09285e-15 2.34238e+00 1.71995e-15          3           3 2.15130e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  281 2.31784e-03 2.25637e+00 1.58111e-16 8.89403e-04 8.89403e-04 1.25607e-15 9.76562e-03 1.00000e+00 0.00000e+00 2.31784e-03 4.42422e-16 2.34238e+00 4.35117e-15          3           3 2.11469e-02          2 0.00000e+00 |
  282 2.24021e-03 2.25602e+00 3.62597e-16 8.74358e-04 8.74358e-04 1.60119e-15 9.76562e-03 1.00000e+00 0.00000e+00 2.24021e-03 1.24374e-15 2.34238e+00 7.57559e-15          3           3 2.07871e-02          2 0.00000e+00 |
  283 2.16519e-03 2.25567e+00 3.66565e-16 8.59569e-04 8.59569e-04 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.16519e-03 1.60882e-15 2.34238e+00 2.17558e-15          3           3 2.04336e-02          2 0.00000e+00 |
  284 2.09269e-03 2.25534e+00 1.81299e-16 8.45032e-04 8.45032e-04 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.09269e-03 6.34366e-16 2.34238e+00 3.01196e-15          3           3 2.00862e-02          2 0.00000e+00 |
  285 2.02262e-03 2.25500e+00 1.46326e-16 8.30742e-04 8.30742e-04 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.02262e-03 6.17507e-16 2.34238e+00 4.14219e-15          3           3 1.97448e-02          2 0.00000e+00 |
  286 1.95490e-03 2.25468e+00 3.19318e-16 8.16695e-04 8.16695e-04 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.95490e-03 9.98055e-16 2.34238e+00 4.30560e-15          3           3 1.94093e-02          2 0.00000e+00 |
  287 1.88944e-03 2.25436e+00 2.95211e-16 8.02887e-04 8.02887e-04 1.66163e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.88944e-03 1.08552e-15 2.34238e+00 8.49593e-15          3           3 1.90795e-02          2 0.00000e+00 |
  288 1.82619e-03 2.25404e+00 3.56319e-16 7.89314e-04 7.89314e-04 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.82619e-03 1.66761e-15 2.34238e+00 1.71995e-15          3           3 1.87555e-02          2 0.00000e+00 |
  289 1.76505e-03 2.25373e+00 1.36505e-16 7.75972e-04 7.75972e-04 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.76505e-03 4.43628e-16 2.34238e+00 2.17558e-15          3           3 1.84370e-02          2 0.00000e+00 |
  290 1.70596e-03 2.25343e+00 1.81299e-16 7.62856e-04 7.62856e-04 7.69185e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.70596e-03 6.37815e-16 2.34238e+00 1.93574e-15          3           3 1.81240e-02          2 0.00000e+00 |
  291 1.64885e-03 2.25313e+00 3.33327e-16 7.49963e-04 7.49963e-04 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.64885e-03 7.73773e-16 2.34238e+00 2.17558e-15          3           3 1.78164e-02          2 0.00000e+00 |
  292 1.59366e-03 2.25283e+00 1.81299e-16 7.37288e-04 7.37288e-04 7.69185e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.59366e-03 6.34278e-16 2.34238e+00 4.04585e-15          3           3 1.75141e-02          2 0.00000e+00 |
  293 1.54031e-03 2.25254e+00 1.49069e-16 7.24829e-04 7.24829e-04 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.54031e-03 7.65350e-16 2.34238e+00 1.71995e-15          3           3 1.72170e-02          2 0.00000e+00 |
  294 1.48876e-03 2.25226e+00 1.58111e-16 7.12582e-04 7.12582e-04 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.48876e-03 4.51713e-16 2.34238e+00 4.59369e-15          3           3 1.69250e-02          2 0.00000e+00 |
  295 1.43893e-03 2.25198e+00 2.34714e-16 7.00542e-04 7.00542e-04 1.25607e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.43893e-03 9.90290e-16 2.34238e+00 6.02392e-15          3           3 1.66379e-02          2 0.00000e+00 |
  296 1.39077e-03 2.25171e+00 2.92652e-16 6.88707e-04 6.88707e-04 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.39077e-03 1.25874e-15 2.34238e+00 2.91209e-15          3           3 1.63558e-02          2 0.00000e+00 |
  297 1.34422e-03 2.25144e+00 4.03823e-16 6.77072e-04 6.77072e-04 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.34422e-03 9.99519e-16 2.34238e+00 2.66454e-15          3           3 1.60786e-02          2 0.00000e+00 |
  298 1.29924e-03 2.25118e+00 2.04121e-16 6.65635e-04 6.65635e-04 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.29924e-03 6.22372e-16 2.34238e+00 1.71995e-15          3           3 1.58061e-02          2 0.00000e+00 |
  299 1.25576e-03 2.25092e+00 1.58111e-16 6.54391e-04 6.54391e-04 0.00000e+00 9.76562e-03 1.00000e+00 0.00000e+00 1.25576e-03 4.44604e-16 2.34238e+00 0.00000e+00          3           3 1.55382e-02          2 0.00000e+00 |
  300 1.21373e-03 2.25066e+00 0.00000e+00 6.43338e-04 6.43338e-04 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.21373e-03 -6.18673e-18 2.34238e+00 3.01196e-15          3           3 1.52750e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  301 1.17312e-03 2.25041e+00 1.46326e-16 6.32473e-04 6.32473e-04 7.69185e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.17312e-03 6.36514e-16 2.34238e+00 4.04585e-15          3           3 1.50162e-02          2 0.00000e+00 |
  302 1.13386e-03 2.25016e+00 1.49069e-16 6.21791e-04 6.21791e-04 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.13386e-03 7.68480e-16 2.34238e+00 1.71995e-15          3           3 1.47619e-02          2 0.00000e+00 |
  303 1.09592e-03 2.24992e+00 1.36505e-16 6.11291e-04 6.11291e-04 7.69185e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.09592e-03 4.36195e-16 2.34238e+00 4.04585e-15          3           3 1.45119e-02          2 0.00000e+00 |
  304 1.05925e-03 2.24969e+00 1.49069e-16 6.00968e-04 6.00968e-04 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.05925e-03 7.72702e-16 2.34238e+00 3.01196e-15          3           3 1.42662e-02          2 0.00000e+00 |
  305 1.02380e-03 2.24945e+00 1.46326e-16 5.90821e-04 5.90821e-04 8.88178e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.02380e-03 6.32889e-16 2.34238e+00 3.43990e-15          3           3 1.40247e-02          2 0.00000e+00 |
  306 9.89548e-04 2.24922e+00 3.16222e-16 5.80845e-04 5.80845e-04 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 9.89548e-04 8.90896e-16 2.34238e+00 1.71995e-15          3           3 1.37873e-02          2 0.00000e+00 |
  307 9.56439e-04 2.24900e+00 1.36505e-16 5.71038e-04 5.71038e-04 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 9.56439e-04 4.50567e-16 2.34238e+00 4.59369e-15          3           3 1.35539e-02          2 0.00000e+00 |
  308 9.24438e-04 2.24878e+00 2.72373e-16 5.61397e-04 5.61397e-04 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 9.24438e-04 9.84340e-16 2.34238e+00 4.59369e-15          3           3 1.33245e-02          2 0.00000e+00 |
  309 8.93509e-04 2.24856e+00 2.34714e-16 5.51919e-04 5.51919e-04 1.33227e-15 9.76562e-03 1.00000e+00 0.00000e+00 8.93509e-04 1.00213e-15 2.34238e+00 5.15985e-15          3           3 1.30991e-02          2 0.00000e+00 |
  310 8.63615e-04 2.24834e+00 4.09515e-16 5.42602e-04 5.42602e-04 1.40433e-15 9.76562e-03 1.00000e+00 0.00000e+00 8.63615e-04 1.33081e-15 2.34238e+00 4.48508e-15          3           3 1.28775e-02          2 0.00000e+00 |
  311 8.34722e-04 2.24813e+00 5.57037e-16 5.33442e-04 5.33442e-04 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 8.34722e-04 1.41719e-15 2.34238e+00 4.59369e-15          3           3 1.26596e-02          2 0.00000e+00 |
  312 8.06796e-04 2.24793e+00 2.34714e-16 5.24438e-04 5.24438e-04 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 8.06796e-04 9.93817e-16 2.34238e+00 2.66454e-15          3           3 1.24455e-02          2 0.00000e+00 |
  313 7.79805e-04 2.24772e+00 2.04121e-16 5.15585e-04 5.15585e-04 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 7.79805e-04 6.27908e-16 2.34238e+00 1.71995e-15          3           3 1.22350e-02          2 0.00000e+00 |
  314 7.53717e-04 2.24752e+00 1.58111e-16 5.06883e-04 5.06883e-04 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 7.53717e-04 4.39261e-16 2.34238e+00 1.71995e-15          3           3 1.20281e-02          2 0.00000e+00 |
  315 7.28503e-04 2.24733e+00 1.36505e-16 4.98328e-04 4.98328e-04 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 7.28503e-04 4.50496e-16 2.34238e+00 1.66163e-15          3           3 1.18247e-02          2 0.00000e+00 |
  316 7.04132e-04 2.24714e+00 2.56621e-16 4.89917e-04 4.89917e-04 8.88178e-16 9.76562e-03 1.00000e+00 0.00000e+00 7.04132e-04 6.34539e-16 2.34238e+00 3.43990e-15          3           3 1.16247e-02          2 0.00000e+00 |
  317 6.80578e-04 2.24695e+00 2.73010e-16 4.81649e-04 4.81649e-04 0.00000e+00 9.76562e-03 1.00000e+00 0.00000e+00 6.80578e-04 8.81473e-16 2.34238e+00 0.00000e+00          3           3 1.14282e-02          2 0.00000e+00 |
  318 6.57811e-04 2.24676e+00 0.00000e+00 4.73520e-04 4.73520e-04 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 6.57811e-04 -1.80249e-18 2.34238e+00 1.71995e-15          3           3 1.12350e-02          2 0.00000e+00 |
  319 6.35806e-04 2.24658e+00 1.58111e-16 4.65529e-04 4.65529e-04 1.25607e-15 9.76562e-03 1.00000e+00 0.00000e+00 6.35806e-04 4.46288e-16 2.34238e+00 3.32326e-15          3           3 1.10451e-02          2 0.00000e+00 |
  320 6.14538e-04 2.24640e+00 5.13241e-16 4.57673e-04 4.57673e-04 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 6.14538e-04 1.25147e-15 2.34238e+00 1.71995e-15          3           3 1.08584e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
