==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS49
   (1) Number of variables: 7
   (2) Number of constraints: 2
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     2
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  233 3.14203e-04 2.44097e+00 2.56633e-16 4.92168e-04 4.92168e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 3.14203e-04 1.25736e-15 1.16900e+00 4.61511e-15          2           2 2.97161e-03          2 0.00000e+00 |
  234 3.12667e-04 2.44069e+00 1.71089e-16 4.90361e-04 4.90361e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 3.12667e-04 8.88592e-16 1.16900e+00 1.98603e-15          2           2 2.96069e-03          2 0.00000e+00 |
  235 3.11142e-04 2.44041e+00 9.93934e-17 4.88565e-04 4.88565e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 3.11142e-04 4.43420e-16 1.16900e+00 1.98603e-15          2           2 2.94984e-03          2 0.00000e+00 |
  236 3.09629e-04 2.44014e+00 9.93934e-17 4.86780e-04 4.86780e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 3.09629e-04 4.45092e-16 1.16900e+00 6.21725e-15          2           2 2.93906e-03          2 0.00000e+00 |
  237 3.08126e-04 2.43986e+00 2.56633e-16 4.85006e-04 4.85006e-04 1.98603e-15 1.56250e-01 1.00000e+00 0.00000e+00 3.08126e-04 1.25783e-15 1.16900e+00 1.02044e-14          2           2 2.92835e-03          2 0.00000e+00 |
  238 3.06634e-04 2.43958e+00 3.88262e-16 4.83242e-04 4.83242e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 3.06634e-04 1.98435e-15 1.16900e+00 1.98603e-15          2           2 2.91770e-03          2 0.00000e+00 |
  239 3.05153e-04 2.43931e+00 9.93934e-17 4.81490e-04 4.81490e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 3.05153e-04 4.43239e-16 1.16900e+00 5.95808e-15          2           2 2.90711e-03          2 0.00000e+00 |
  240 3.03683e-04 2.43903e+00 2.67796e-16 4.79747e-04 4.79747e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 3.03683e-04 1.25723e-15 1.16900e+00 1.98603e-15          2           2 2.89659e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  241 3.02223e-04 2.43876e+00 9.93934e-17 4.78016e-04 4.78016e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 3.02223e-04 4.43745e-16 1.16900e+00 6.21725e-15          2           2 2.88613e-03          2 0.00000e+00 |
  242 3.00774e-04 2.43849e+00 2.56633e-16 4.76294e-04 4.76294e-04 1.60119e-15 1.56250e-01 1.00000e+00 0.00000e+00 3.00774e-04 1.25776e-15 1.16900e+00 7.69185e-15          2           2 2.87573e-03          2 0.00000e+00 |
  243 2.99335e-04 2.43822e+00 3.37331e-16 4.74583e-04 4.74583e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 2.99335e-04 1.59858e-15 1.16900e+00 1.98603e-15          2           2 2.86539e-03          2 0.00000e+00 |
  244 2.97906e-04 2.43795e+00 9.93934e-17 4.72883e-04 4.72883e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 2.97906e-04 4.45038e-16 1.16900e+00 3.97205e-15          2           2 2.85512e-03          2 0.00000e+00 |
  245 2.96488e-04 2.43768e+00 1.98787e-16 4.71192e-04 4.71192e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 2.96488e-04 8.87041e-16 1.16900e+00 1.98603e-15          2           2 2.84491e-03          2 0.00000e+00 |
  246 2.95080e-04 2.43741e+00 9.93934e-17 4.69511e-04 4.69511e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 2.95080e-04 4.45857e-16 1.16900e+00 1.98603e-15          2           2 2.83476e-03          2 0.00000e+00 |
  247 2.93681e-04 2.43714e+00 9.93934e-17 4.67840e-04 4.67840e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 2.93681e-04 4.44436e-16 1.16900e+00 4.61511e-15          2           2 2.82467e-03          2 0.00000e+00 |
  248 2.92293e-04 2.43688e+00 1.71089e-16 4.66180e-04 4.66180e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 2.92293e-04 8.88218e-16 1.16900e+00 5.95808e-15          2           2 2.81463e-03          2 0.00000e+00 |
  249 2.90914e-04 2.43661e+00 2.67796e-16 4.64528e-04 4.64528e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 2.90914e-04 1.25540e-15 1.16900e+00 5.10220e-15          2           2 2.80466e-03          2 0.00000e+00 |
  250 2.89545e-04 2.43635e+00 1.94131e-16 4.62887e-04 4.62887e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 2.89545e-04 9.91227e-16 1.16900e+00 3.97205e-15          2           2 2.79475e-03          2 0.00000e+00 |
  251 2.88186e-04 2.43609e+00 1.98787e-16 4.61255e-04 4.61255e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 2.88186e-04 8.89688e-16 1.16900e+00 0.00000e+00          2           2 2.78489e-03          2 0.00000e+00 |
  252 2.86836e-04 2.43583e+00 0.00000e+00 4.59633e-04 4.59633e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 2.86836e-04 -5.37442e-19 1.16900e+00 3.97205e-15          2           2 2.77509e-03          2 0.00000e+00 |
  253 2.85496e-04 2.43556e+00 1.98787e-16 4.58021e-04 4.58021e-04 1.33227e-15 1.56250e-01 1.00000e+00 0.00000e+00 2.85496e-04 8.90466e-16 1.16900e+00 5.95808e-15          2           2 2.76535e-03          2 0.00000e+00 |
  254 2.84165e-04 2.43531e+00 2.98180e-16 4.56417e-04 4.56417e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 2.84165e-04 1.33070e-15 1.16900e+00 0.00000e+00          2           2 2.75567e-03          2 0.00000e+00 |
  255 2.82844e-04 2.43505e+00 0.00000e+00 4.54823e-04 4.54823e-04 1.33227e-15 1.56250e-01 1.00000e+00 0.00000e+00 2.82844e-04 -6.81862e-20 1.16900e+00 5.95808e-15          2           2 2.74604e-03          2 0.00000e+00 |
  256 2.81531e-04 2.43479e+00 2.98180e-16 4.53238e-04 4.53238e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 2.81531e-04 1.33145e-15 1.16900e+00 0.00000e+00          2           2 2.73647e-03          2 0.00000e+00 |
  257 2.80228e-04 2.43453e+00 0.00000e+00 4.51663e-04 4.51663e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 2.80228e-04 -2.78674e-19 1.16900e+00 6.21725e-15          2           2 2.72695e-03          2 0.00000e+00 |
  258 2.78934e-04 2.43428e+00 2.56633e-16 4.50096e-04 4.50096e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 2.78934e-04 1.25726e-15 1.16900e+00 6.21725e-15          2           2 2.71749e-03          2 0.00000e+00 |
  259 2.77648e-04 2.43402e+00 2.56633e-16 4.48539e-04 4.48539e-04 1.60119e-15 1.56250e-01 1.00000e+00 0.00000e+00 2.77648e-04 1.25399e-15 1.16900e+00 7.69185e-15          2           2 2.70809e-03          2 0.00000e+00 |
  260 2.76372e-04 2.43377e+00 3.37331e-16 4.46990e-04 4.46990e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 2.76372e-04 1.60228e-15 1.16900e+00 3.97205e-15          2           2 2.69873e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  261 2.75104e-04 2.43351e+00 1.98787e-16 4.45451e-04 4.45451e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 2.75104e-04 8.87522e-16 1.16900e+00 4.94517e-15          2           2 2.68943e-03          2 0.00000e+00 |
  262 2.73845e-04 2.43326e+00 2.01529e-16 4.43920e-04 4.43920e-04 1.98603e-15 1.56250e-01 1.00000e+00 0.00000e+00 2.73845e-04 9.94054e-16 1.16900e+00 1.02044e-14          2           2 2.68019e-03          2 0.00000e+00 |
  263 2.72594e-04 2.43301e+00 3.88262e-16 4.42398e-04 4.42398e-04 1.98603e-15 1.56250e-01 1.00000e+00 0.00000e+00 2.72594e-04 1.98787e-15 1.16900e+00 9.01403e-15          2           2 2.67099e-03          2 0.00000e+00 |
  264 2.71352e-04 2.43276e+00 4.39534e-16 4.40884e-04 4.40884e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 2.71352e-04 1.98345e-15 1.16900e+00 1.98603e-15          2           2 2.66185e-03          2 0.00000e+00 |
  265 2.70119e-04 2.43251e+00 9.93934e-17 4.39380e-04 4.39380e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 2.70119e-04 4.43276e-16 1.16900e+00 4.94517e-15          2           2 2.65277e-03          2 0.00000e+00 |
  266 2.68894e-04 2.43226e+00 2.01529e-16 4.37883e-04 4.37883e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 2.68894e-04 9.93961e-16 1.16900e+00 3.97205e-15          2           2 2.64373e-03          2 0.00000e+00 |
  267 2.67677e-04 2.43201e+00 1.98787e-16 4.36396e-04 4.36396e-04 2.22045e-15 1.56250e-01 1.00000e+00 0.00000e+00 2.67677e-04 8.90536e-16 1.16900e+00 1.07686e-14          2           2 2.63474e-03          2 0.00000e+00 |
  268 2.66469e-04 2.43177e+00 4.63441e-16 4.34916e-04 4.34916e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 2.66469e-04 2.21854e-15 1.16900e+00 5.95808e-15          2           2 2.62581e-03          2 0.00000e+00 |
  269 2.65268e-04 2.43152e+00 2.67796e-16 4.33445e-04 4.33445e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 2.65268e-04 1.25710e-15 1.16900e+00 1.98603e-15          2           2 2.61692e-03          2 0.00000e+00 |
  270 2.64076e-04 2.43127e+00 9.93934e-17 4.31982e-04 4.31982e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 2.64076e-04 4.42948e-16 1.16900e+00 5.95808e-15          2           2 2.60809e-03          2 0.00000e+00 |
  271 2.62892e-04 2.43103e+00 2.67796e-16 4.30528e-04 4.30528e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 2.62892e-04 1.25809e-15 1.16900e+00 3.97205e-15          2           2 2.59930e-03          2 0.00000e+00 |
  272 2.61715e-04 2.43079e+00 1.98787e-16 4.29081e-04 4.29081e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 2.61715e-04 8.87055e-16 1.16900e+00 5.10220e-15          2           2 2.59056e-03          2 0.00000e+00 |
  273 2.60547e-04 2.43054e+00 1.94131e-16 4.27643e-04 4.27643e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 2.60547e-04 9.91966e-16 1.16900e+00 4.94517e-15          2           2 2.58188e-03          2 0.00000e+00 |
  274 2.59386e-04 2.43030e+00 2.01529e-16 4.26212e-04 4.26212e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 2.59386e-04 9.91518e-16 1.16900e+00 5.95808e-15          2           2 2.57324e-03          2 0.00000e+00 |
  275 2.58233e-04 2.43006e+00 2.67796e-16 4.24790e-04 4.24790e-04 1.33227e-15 1.56250e-01 1.00000e+00 0.00000e+00 2.58233e-04 1.25699e-15 1.16900e+00 5.95808e-15          2           2 2.56465e-03          2 0.00000e+00 |
  276 2.57088e-04 2.42982e+00 2.98180e-16 4.23375e-04 4.23375e-04 1.77636e-15 1.56250e-01 1.00000e+00 0.00000e+00 2.57088e-04 1.33395e-15 1.16900e+00 7.94411e-15          2           2 2.55610e-03          2 0.00000e+00 |
  277 2.55950e-04 2.42958e+00 3.97574e-16 4.21968e-04 4.21968e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 2.55950e-04 1.77332e-15 1.16900e+00 6.21725e-15          2           2 2.54761e-03          2 0.00000e+00 |
  278 2.54820e-04 2.42935e+00 2.56633e-16 4.20569e-04 4.20569e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 2.54820e-04 1.25831e-15 1.16900e+00 4.94517e-15          2           2 2.53916e-03          2 0.00000e+00 |
  279 2.53698e-04 2.42911e+00 2.01529e-16 4.19178e-04 4.19178e-04 1.98603e-15 1.56250e-01 1.00000e+00 0.00000e+00 2.53698e-04 9.93943e-16 1.16900e+00 9.35754e-15          2           2 2.53075e-03          2 0.00000e+00 |
  280 2.52582e-04 2.42887e+00 4.26007e-16 4.17794e-04 4.17794e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 2.52582e-04 1.98458e-15 1.16900e+00 3.97205e-15          2           2 2.52240e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  281 2.51474e-04 2.42864e+00 1.98787e-16 4.16418e-04 4.16418e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 2.51474e-04 8.89716e-16 1.16900e+00 5.95808e-15          2           2 2.51409e-03          2 0.00000e+00 |
  282 2.50374e-04 2.42840e+00 2.67796e-16 4.15050e-04 4.15050e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 2.50374e-04 1.25421e-15 1.16900e+00 0.00000e+00          2           2 2.50582e-03          2 0.00000e+00 |
  283 2.49280e-04 2.42817e+00 0.00000e+00 4.13689e-04 4.13689e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 2.49280e-04 4.70315e-19 1.16900e+00 1.98603e-15          2           2 2.49760e-03          2 0.00000e+00 |
  284 2.48194e-04 2.42793e+00 9.93934e-17 4.12335e-04 4.12335e-04 1.98603e-15 1.56250e-01 1.00000e+00 0.00000e+00 2.48194e-04 4.43253e-16 1.16900e+00 9.01403e-15          2           2 2.48942e-03          2 0.00000e+00 |
  285 2.47115e-04 2.42770e+00 4.39534e-16 4.10989e-04 4.10989e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 2.47115e-04 1.98780e-15 1.16900e+00 3.97205e-15          2           2 2.48129e-03          2 0.00000e+00 |
  286 2.46042e-04 2.42747e+00 1.98787e-16 4.09650e-04 4.09650e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 2.46042e-04 8.87694e-16 1.16900e+00 0.00000e+00          2           2 2.47321e-03          2 0.00000e+00 |
  287 2.44977e-04 2.42724e+00 0.00000e+00 4.08318e-04 4.08318e-04 1.33227e-15 1.56250e-01 1.00000e+00 0.00000e+00 2.44977e-04 -3.81165e-20 1.16900e+00 5.95808e-15          2           2 2.46516e-03          2 0.00000e+00 |
  288 2.43919e-04 2.42701e+00 2.98180e-16 4.06993e-04 4.06993e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 2.43919e-04 1.33412e-15 1.16900e+00 3.97205e-15          2           2 2.45716e-03          2 0.00000e+00 |
  289 2.42867e-04 2.42678e+00 1.98787e-16 4.05676e-04 4.05676e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 2.42867e-04 8.86505e-16 1.16900e+00 1.98603e-15          2           2 2.44921e-03          2 0.00000e+00 |
  290 2.41822e-04 2.42655e+00 9.93934e-17 4.04366e-04 4.04366e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 2.41822e-04 4.44516e-16 1.16900e+00 5.10220e-15          2           2 2.44129e-03          2 0.00000e+00 |
  291 2.40784e-04 2.42632e+00 1.94131e-16 4.03062e-04 4.03062e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 2.40784e-04 9.92043e-16 1.16900e+00 5.10220e-15          2           2 2.43342e-03          2 0.00000e+00 |
  292 2.39753e-04 2.42610e+00 1.94131e-16 4.01766e-04 4.01766e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 2.39753e-04 9.93120e-16 1.16900e+00 4.61511e-15          2           2 2.42559e-03          2 0.00000e+00 |
  293 2.38728e-04 2.42587e+00 1.71089e-16 4.00476e-04 4.00476e-04 1.60119e-15 1.56250e-01 1.00000e+00 0.00000e+00 2.38728e-04 8.88246e-16 1.16900e+00 7.69185e-15          2           2 2.41780e-03          2 0.00000e+00 |
  294 2.37710e-04 2.42564e+00 3.37331e-16 3.99194e-04 3.99194e-04 1.98603e-15 1.56250e-01 1.00000e+00 0.00000e+00 2.37710e-04 1.60266e-15 1.16900e+00 9.35754e-15          2           2 2.41006e-03          2 0.00000e+00 |
  295 2.36698e-04 2.42542e+00 4.26007e-16 3.97918e-04 3.97918e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 2.36698e-04 1.98476e-15 1.16900e+00 1.98603e-15          2           2 2.40235e-03          2 0.00000e+00 |
  296 2.35693e-04 2.42520e+00 9.93934e-17 3.96649e-04 3.96649e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 2.35693e-04 4.43706e-16 1.16900e+00 1.98603e-15          2           2 2.39469e-03          2 0.00000e+00 |
  297 2.34694e-04 2.42497e+00 9.93934e-17 3.95387e-04 3.95387e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 2.34694e-04 4.45137e-16 1.16900e+00 1.98603e-15          2           2 2.38707e-03          2 0.00000e+00 |
  298 2.33701e-04 2.42475e+00 9.93934e-17 3.94132e-04 3.94132e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 2.33701e-04 4.45089e-16 1.16900e+00 4.61511e-15          2           2 2.37948e-03          2 0.00000e+00 |
  299 2.32715e-04 2.42453e+00 1.71089e-16 3.92883e-04 3.92883e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 2.32715e-04 8.87931e-16 1.16900e+00 3.97205e-15          2           2 2.37194e-03          2 0.00000e+00 |
  300 2.31735e-04 2.42431e+00 1.98787e-16 3.91640e-04 3.91640e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 2.31735e-04 8.86538e-16 1.16900e+00 4.61511e-15          2           2 2.36444e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  301 2.30761e-04 2.42409e+00 1.71089e-16 3.90404e-04 3.90404e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 2.30761e-04 8.88113e-16 1.16900e+00 5.10220e-15          2           2 2.35697e-03          2 0.00000e+00 |
  302 2.29793e-04 2.42387e+00 1.94131e-16 3.89175e-04 3.89175e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 2.29793e-04 9.94125e-16 1.16900e+00 1.98603e-15          2           2 2.34955e-03          2 0.00000e+00 |
  303 2.28831e-04 2.42365e+00 9.93934e-17 3.87952e-04 3.87952e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 2.28831e-04 4.43044e-16 1.16900e+00 1.98603e-15          2           2 2.34216e-03          2 0.00000e+00 |
  304 2.27876e-04 2.42343e+00 9.93934e-17 3.86736e-04 3.86736e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 2.27876e-04 4.44014e-16 1.16900e+00 5.10220e-15          2           2 2.33482e-03          2 0.00000e+00 |
  305 2.26926e-04 2.42321e+00 1.94131e-16 3.85525e-04 3.85525e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 2.26926e-04 9.93121e-16 1.16900e+00 5.10220e-15          2           2 2.32751e-03          2 0.00000e+00 |
  306 2.25982e-04 2.42300e+00 1.94131e-16 3.84321e-04 3.84321e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 2.25982e-04 9.91760e-16 1.16900e+00 3.97205e-15          2           2 2.32024e-03          2 0.00000e+00 |
  307 2.25044e-04 2.42278e+00 1.98787e-16 3.83124e-04 3.83124e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 2.25044e-04 8.89233e-16 1.16900e+00 1.98603e-15          2           2 2.31300e-03          2 0.00000e+00 |
  308 2.24112e-04 2.42257e+00 9.93934e-17 3.81932e-04 3.81932e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 2.24112e-04 4.42797e-16 1.16900e+00 3.97205e-15          2           2 2.30581e-03          2 0.00000e+00 |
  309 2.23186e-04 2.42235e+00 1.98787e-16 3.80747e-04 3.80747e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 2.23186e-04 8.88429e-16 1.16900e+00 1.98603e-15          2           2 2.29865e-03          2 0.00000e+00 |
  310 2.22265e-04 2.42214e+00 9.93934e-17 3.79568e-04 3.79568e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 2.22265e-04 4.43429e-16 1.16900e+00 0.00000e+00          2           2 2.29153e-03          2 0.00000e+00 |
  311 2.21350e-04 2.42193e+00 0.00000e+00 3.78395e-04 3.78395e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 2.21350e-04 5.42419e-19 1.16900e+00 0.00000e+00          2           2 2.28444e-03          2 0.00000e+00 |
  312 2.20441e-04 2.42171e+00 0.00000e+00 3.77228e-04 3.77228e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 2.20441e-04 2.33463e-19 1.16900e+00 4.61511e-15          2           2 2.27740e-03          2 0.00000e+00 |
  313 2.19537e-04 2.42150e+00 1.71089e-16 3.76066e-04 3.76066e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 2.19537e-04 8.87324e-16 1.16900e+00 3.97205e-15          2           2 2.27038e-03          2 0.00000e+00 |
  314 2.18639e-04 2.42129e+00 1.98787e-16 3.74911e-04 3.74911e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 2.18639e-04 8.88699e-16 1.16900e+00 6.21725e-15          2           2 2.26341e-03          2 0.00000e+00 |
  315 2.17746e-04 2.42108e+00 2.56633e-16 3.73762e-04 3.73762e-04 1.33227e-15 1.56250e-01 1.00000e+00 0.00000e+00 2.17746e-04 1.25719e-15 1.16900e+00 5.95808e-15          2           2 2.25647e-03          2 0.00000e+00 |
  316 2.16859e-04 2.42087e+00 2.98180e-16 3.72619e-04 3.72619e-04 1.77636e-15 1.56250e-01 1.00000e+00 0.00000e+00 2.16859e-04 1.33096e-15 1.16900e+00 9.23022e-15          2           2 2.24956e-03          2 0.00000e+00 |
  317 2.15977e-04 2.42066e+00 3.42177e-16 3.71481e-04 3.71481e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 2.15977e-04 1.77647e-15 1.16900e+00 1.98603e-15          2           2 2.24269e-03          2 0.00000e+00 |
  318 2.15100e-04 2.42045e+00 9.93934e-17 3.70349e-04 3.70349e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 2.15100e-04 4.44344e-16 1.16900e+00 4.61511e-15          2           2 2.23585e-03          2 0.00000e+00 |
  319 2.14229e-04 2.42025e+00 1.71089e-16 3.69223e-04 3.69223e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 2.14229e-04 8.89121e-16 1.16900e+00 3.97205e-15          2           2 2.22905e-03          2 0.00000e+00 |
  320 2.13363e-04 2.42004e+00 1.98787e-16 3.68103e-04 3.68103e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 2.13363e-04 8.86258e-16 1.16900e+00 0.00000e+00          2           2 2.22229e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  321 2.12503e-04 2.41983e+00 0.00000e+00 3.66988e-04 3.66988e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 2.12503e-04 -5.10020e-19 1.16900e+00 3.97205e-15          2           2 2.21555e-03          2 0.00000e+00 |
  322 2.11647e-04 2.41963e+00 1.98787e-16 3.65879e-04 3.65879e-04 1.33227e-15 1.56250e-01 1.00000e+00 0.00000e+00 2.11647e-04 8.89513e-16 1.16900e+00 5.95808e-15          2           2 2.20886e-03          2 0.00000e+00 |
  323 2.10797e-04 2.41942e+00 2.98180e-16 3.64775e-04 3.64775e-04 1.77636e-15 1.56250e-01 1.00000e+00 0.00000e+00 2.10797e-04 1.33046e-15 1.16900e+00 7.94411e-15          2           2 2.20219e-03          2 0.00000e+00 |
  324 2.09952e-04 2.41922e+00 3.97574e-16 3.63677e-04 3.63677e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 2.09952e-04 1.77877e-15 1.16900e+00 0.00000e+00          2           2 2.19556e-03          2 0.00000e+00 |
  325 2.09112e-04 2.41902e+00 0.00000e+00 3.62584e-04 3.62584e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 2.09112e-04 -2.22240e-19 1.16900e+00 1.98603e-15          2           2 2.18896e-03          2 0.00000e+00 |
  326 2.08277e-04 2.41881e+00 9.93934e-17 3.61497e-04 3.61497e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 2.08277e-04 4.43249e-16 1.16900e+00 0.00000e+00          2           2 2.18240e-03          2 0.00000e+00 |
  327 2.07446e-04 2.41861e+00 0.00000e+00 3.60415e-04 3.60415e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 2.07446e-04 -3.29284e-20 1.16900e+00 0.00000e+00          2           2 2.17586e-03          2 0.00000e+00 |
  328 2.06621e-04 2.41841e+00 0.00000e+00 3.59339e-04 3.59339e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 2.06621e-04 -1.50984e-19 1.16900e+00 4.61511e-15          2           2 2.16936e-03          2 0.00000e+00 |
  329 2.05801e-04 2.41821e+00 1.71089e-16 3.58268e-04 3.58268e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 2.05801e-04 8.88023e-16 1.16900e+00 1.98603e-15          2           2 2.16290e-03          2 0.00000e+00 |
  330 2.04986e-04 2.41801e+00 9.93934e-17 3.57202e-04 3.57202e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 2.04986e-04 4.43850e-16 1.16900e+00 1.98603e-15          2           2 2.15646e-03          2 0.00000e+00 |
  331 2.04175e-04 2.41781e+00 9.93934e-17 3.56142e-04 3.56142e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 2.04175e-04 4.44232e-16 1.16900e+00 6.21725e-15          2           2 2.15006e-03          2 0.00000e+00 |
  332 2.03369e-04 2.41761e+00 2.56633e-16 3.55087e-04 3.55087e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 2.03369e-04 1.25718e-15 1.16900e+00 3.97205e-15          2           2 2.14368e-03          2 0.00000e+00 |
