==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS79
   (1) Number of variables: 8
   (2) Number of constraints: 3
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     0
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  224 8.41423e-02 3.36439e+00 7.23249e-08 8.79965e-04 8.79965e-04 1.98377e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.61098e-05 2.01281e-07 3.50481e+00 1.00514e-06          3           3 7.82439e-02          2 0.00000e+00 |
  225 8.40645e-02 3.36396e+00 7.13327e-08 8.73400e-04 8.73400e-04 1.95520e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.60737e-05 1.98382e-07 3.50441e+00 9.89596e-07          3           3 7.78706e-02          2 0.00000e+00 |
  226 8.39878e-02 3.36354e+00 7.03521e-08 8.66888e-04 8.66888e-04 1.92703e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.60382e-05 1.95524e-07 3.50402e+00 9.74327e-07          3           3 7.75009e-02          2 0.00000e+00 |
  227 8.39123e-02 3.36312e+00 6.93830e-08 8.60429e-04 8.60429e-04 1.89926e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.60032e-05 1.92708e-07 3.50363e+00 9.59326e-07          3           3 7.71347e-02          2 0.00000e+00 |
  228 8.38379e-02 3.36270e+00 6.84253e-08 8.54022e-04 8.54022e-04 1.87189e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.59687e-05 1.89931e-07 3.50325e+00 9.44588e-07          3           3 7.67722e-02          2 0.00000e+00 |
  229 8.37646e-02 3.36229e+00 6.74791e-08 8.47667e-04 8.47667e-04 1.84491e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.59347e-05 1.87193e-07 3.50287e+00 9.30107e-07          3           3 7.64133e-02          2 0.00000e+00 |
  230 8.36924e-02 3.36188e+00 6.65441e-08 8.41362e-04 8.41362e-04 1.81830e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.59012e-05 1.84495e-07 3.50249e+00 9.15877e-07          3           3 7.60580e-02          2 0.00000e+00 |
  231 8.36212e-02 3.36147e+00 6.56203e-08 8.35109e-04 8.35109e-04 1.79208e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.58682e-05 1.81834e-07 3.50211e+00 9.01893e-07          3           3 7.57063e-02          2 0.00000e+00 |
  232 8.35511e-02 3.36107e+00 6.47077e-08 8.28905e-04 8.28905e-04 1.76623e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.58357e-05 1.79212e-07 3.50174e+00 8.88151e-07          3           3 7.53582e-02          2 0.00000e+00 |
  233 8.34821e-02 3.36067e+00 6.38061e-08 8.22751e-04 8.22751e-04 1.74074e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.58037e-05 1.76627e-07 3.50137e+00 8.74644e-07          3           3 7.50137e-02          2 0.00000e+00 |
  234 8.34140e-02 3.36027e+00 6.29155e-08 8.16646e-04 8.16646e-04 1.71562e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.57721e-05 1.74078e-07 3.50100e+00 8.61368e-07          3           3 7.46728e-02          2 0.00000e+00 |
  235 8.33470e-02 3.35988e+00 6.20358e-08 8.10589e-04 8.10589e-04 1.69085e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.57410e-05 1.71565e-07 3.50064e+00 8.48319e-07          3           3 7.43355e-02          2 0.00000e+00 |
  236 8.32809e-02 3.35949e+00 6.11669e-08 8.04581e-04 8.04581e-04 1.66643e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.57104e-05 1.69089e-07 3.50028e+00 8.35491e-07          3           3 7.40017e-02          2 0.00000e+00 |
  237 8.32159e-02 3.35910e+00 6.03087e-08 7.98620e-04 7.98620e-04 1.64236e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.56802e-05 1.66647e-07 3.49992e+00 8.22881e-07          3           3 7.36716e-02          2 0.00000e+00 |
  238 8.31518e-02 3.35872e+00 5.94611e-08 7.92707e-04 7.92707e-04 1.61864e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.56505e-05 1.64240e-07 3.49957e+00 8.10483e-07          3           3 7.33450e-02          2 0.00000e+00 |
  239 8.30886e-02 3.35833e+00 5.86241e-08 7.86840e-04 7.86840e-04 1.59524e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.56212e-05 1.61867e-07 3.49921e+00 7.98294e-07          3           3 7.30220e-02          2 0.00000e+00 |
  240 8.30264e-02 3.35796e+00 5.77976e-08 7.81020e-04 7.81020e-04 1.57219e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.55923e-05 1.59528e-07 3.49886e+00 7.86309e-07          3           3 7.27025e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  241 8.29651e-02 3.35758e+00 5.69815e-08 7.75245e-04 7.75245e-04 1.54946e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.55639e-05 1.57222e-07 3.49852e+00 7.74524e-07          3           3 7.23867e-02          2 0.00000e+00 |
  242 8.29046e-02 3.35721e+00 5.61756e-08 7.69516e-04 7.69516e-04 1.52705e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.55359e-05 1.54949e-07 3.49817e+00 7.62935e-07          3           3 7.20743e-02          2 0.00000e+00 |
  243 8.28451e-02 3.35684e+00 5.53800e-08 7.63832e-04 7.63832e-04 1.50496e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.55083e-05 1.52708e-07 3.49783e+00 7.51539e-07          3           3 7.17655e-02          2 0.00000e+00 |
  244 8.27865e-02 3.35647e+00 5.45944e-08 7.58192e-04 7.58192e-04 1.48318e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.54810e-05 1.50499e-07 3.49749e+00 7.40331e-07          3           3 7.14603e-02          2 0.00000e+00 |
  245 8.27287e-02 3.35611e+00 5.38189e-08 7.52597e-04 7.52597e-04 1.46172e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.54542e-05 1.48322e-07 3.49715e+00 7.29308e-07          3           3 7.11585e-02          2 0.00000e+00 |
  246 8.26717e-02 3.35575e+00 5.30533e-08 7.47045e-04 7.47045e-04 1.44056e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.54278e-05 1.46175e-07 3.49682e+00 7.18467e-07          3           3 7.08603e-02          2 0.00000e+00 |
  247 8.26156e-02 3.35539e+00 5.22976e-08 7.41537e-04 7.41537e-04 1.41970e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.54018e-05 1.44059e-07 3.49649e+00 7.07803e-07          3           3 7.05656e-02          2 0.00000e+00 |
  248 8.25604e-02 3.35503e+00 5.15516e-08 7.36072e-04 7.36072e-04 1.39914e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.53761e-05 1.41973e-07 3.49616e+00 6.97313e-07          3           3 7.02743e-02          2 0.00000e+00 |
  249 8.25059e-02 3.35468e+00 5.08153e-08 7.30649e-04 7.30649e-04 1.37888e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.53509e-05 1.39917e-07 3.49583e+00 6.86994e-07          3           3 6.99866e-02          2 0.00000e+00 |
  250 8.24522e-02 3.35433e+00 5.00885e-08 7.25269e-04 7.25269e-04 1.35890e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.53260e-05 1.37890e-07 3.49551e+00 6.76843e-07          3           3 6.97023e-02          2 0.00000e+00 |
  251 8.23994e-02 3.35398e+00 4.93712e-08 7.19930e-04 7.19930e-04 1.33921e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.53014e-05 1.35893e-07 3.49519e+00 6.66856e-07          3           3 6.94215e-02          2 0.00000e+00 |
  252 8.23473e-02 3.35364e+00 4.86633e-08 7.14633e-04 7.14633e-04 1.31979e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.52773e-05 1.33923e-07 3.49487e+00 6.57031e-07          3           3 6.91441e-02          2 0.00000e+00 |
  253 8.22959e-02 3.35330e+00 4.79647e-08 7.09377e-04 7.09377e-04 1.30066e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.52534e-05 1.31982e-07 3.49455e+00 6.47364e-07          3           3 6.88701e-02          2 0.00000e+00 |
  254 8.22453e-02 3.35296e+00 4.72754e-08 7.04162e-04 7.04162e-04 1.28180e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.52300e-05 1.30069e-07 3.49424e+00 6.37852e-07          3           3 6.85995e-02          2 0.00000e+00 |
  255 8.21955e-02 3.35262e+00 4.65951e-08 6.98987e-04 6.98987e-04 1.26321e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.52068e-05 1.28183e-07 3.49392e+00 6.28493e-07          3           3 6.83324e-02          2 0.00000e+00 |
  256 8.21464e-02 3.35229e+00 4.59238e-08 6.93852e-04 6.93852e-04 1.24488e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.51840e-05 1.26323e-07 3.49361e+00 6.19283e-07          3           3 6.80686e-02          2 0.00000e+00 |
  257 8.20980e-02 3.35196e+00 4.52615e-08 6.88757e-04 6.88757e-04 1.22682e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.51616e-05 1.24491e-07 3.49331e+00 6.10220e-07          3           3 6.78082e-02          2 0.00000e+00 |
  258 8.20503e-02 3.35163e+00 4.46080e-08 6.83701e-04 6.83701e-04 1.20902e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.51394e-05 1.22685e-07 3.49300e+00 6.01301e-07          3           3 6.75511e-02          2 0.00000e+00 |
  259 8.20033e-02 3.35130e+00 4.39632e-08 6.78685e-04 6.78685e-04 1.19147e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.51176e-05 1.20904e-07 3.49270e+00 5.92524e-07          3           3 6.72974e-02          2 0.00000e+00 |
  260 8.19570e-02 3.35098e+00 4.33271e-08 6.73706e-04 6.73706e-04 1.17417e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.50961e-05 1.19149e-07 3.49240e+00 5.83886e-07          3           3 6.70470e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  261 8.19113e-02 3.35066e+00 4.26996e-08 6.68767e-04 6.68767e-04 1.15712e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.50749e-05 1.17420e-07 3.49210e+00 5.75384e-07          3           3 6.67999e-02          2 0.00000e+00 |
  262 8.18664e-02 3.35034e+00 4.20805e-08 6.63865e-04 6.63865e-04 1.14032e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.50541e-05 1.15715e-07 3.49180e+00 5.67015e-07          3           3 6.65561e-02          2 0.00000e+00 |
  263 8.18221e-02 3.35002e+00 4.14698e-08 6.59001e-04 6.59001e-04 1.12376e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.50335e-05 1.14034e-07 3.49151e+00 5.58779e-07          3           3 6.63156e-02          2 0.00000e+00 |
  264 8.17784e-02 3.34971e+00 4.08674e-08 6.54174e-04 6.54174e-04 1.10744e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.50132e-05 1.12378e-07 3.49122e+00 5.50671e-07          3           3 6.60783e-02          2 0.00000e+00 |
  265 8.17354e-02 3.34940e+00 4.02732e-08 6.49384e-04 6.49384e-04 1.09135e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.49933e-05 1.10746e-07 3.49092e+00 5.42690e-07          3           3 6.58442e-02          2 0.00000e+00 |
  266 8.16930e-02 3.34909e+00 3.96871e-08 6.44631e-04 6.44631e-04 1.07549e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.49736e-05 1.09137e-07 3.49064e+00 5.34834e-07          3           3 6.56134e-02          2 0.00000e+00 |
  267 8.16512e-02 3.34878e+00 3.91090e-08 6.39914e-04 6.39914e-04 1.05986e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.49542e-05 1.07551e-07 3.49035e+00 5.27100e-07          3           3 6.53857e-02          2 0.00000e+00 |
  268 8.16100e-02 3.34848e+00 3.85388e-08 6.35234e-04 6.35234e-04 1.04446e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.49351e-05 1.05988e-07 3.49007e+00 5.19486e-07          3           3 6.51613e-02          2 0.00000e+00 |
  269 8.15695e-02 3.34818e+00 3.79765e-08 6.30589e-04 6.30589e-04 1.02927e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.49163e-05 1.04448e-07 3.48978e+00 5.11990e-07          3           3 6.49399e-02          2 0.00000e+00 |
  270 8.15295e-02 3.34788e+00 3.74219e-08 6.25980e-04 6.25980e-04 1.01431e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.48977e-05 1.02929e-07 3.48950e+00 5.04609e-07          3           3 6.47218e-02          2 0.00000e+00 |
  271 8.14901e-02 3.34758e+00 3.68750e-08 6.21406e-04 6.21406e-04 9.99564e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.48794e-05 1.01433e-07 3.48923e+00 4.97343e-07          3           3 6.45067e-02          2 0.00000e+00 |
  272 8.14513e-02 3.34728e+00 3.63356e-08 6.16867e-04 6.16867e-04 9.85030e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.48614e-05 9.99583e-08 3.48895e+00 4.90189e-07          3           3 6.42947e-02          2 0.00000e+00 |
  273 8.14130e-02 3.34699e+00 3.58037e-08 6.12363e-04 6.12363e-04 9.70706e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.48436e-05 9.85049e-08 3.48868e+00 4.83145e-07          3           3 6.40858e-02          2 0.00000e+00 |
  274 8.13753e-02 3.34670e+00 3.52792e-08 6.07893e-04 6.07893e-04 9.56590e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.48261e-05 9.70725e-08 3.48841e+00 4.76208e-07          3           3 6.38800e-02          2 0.00000e+00 |
  275 8.13382e-02 3.34641e+00 3.47620e-08 6.03457e-04 6.03457e-04 9.42677e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.48089e-05 9.56608e-08 3.48814e+00 4.69378e-07          3           3 6.36771e-02          2 0.00000e+00 |
  276 8.13015e-02 3.34613e+00 3.42521e-08 5.99054e-04 5.99054e-04 9.28966e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.47919e-05 9.42695e-08 3.48787e+00 4.62652e-07          3           3 6.34773e-02          2 0.00000e+00 |
  277 8.12655e-02 3.34584e+00 3.37492e-08 5.94686e-04 5.94686e-04 9.15453e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.47751e-05 9.28983e-08 3.48760e+00 4.56029e-07          3           3 6.32805e-02          2 0.00000e+00 |
  278 8.12299e-02 3.34556e+00 3.32535e-08 5.90350e-04 5.90350e-04 9.02136e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.47586e-05 9.15470e-08 3.48734e+00 4.49507e-07          3           3 6.30867e-02          2 0.00000e+00 |
  279 8.11949e-02 3.34528e+00 3.27646e-08 5.86048e-04 5.86048e-04 8.89012e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.47423e-05 9.02152e-08 3.48707e+00 4.43083e-07          3           3 6.28957e-02          2 0.00000e+00 |
  280 8.11603e-02 3.34500e+00 3.22827e-08 5.81778e-04 5.81778e-04 8.76078e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.47263e-05 8.89028e-08 3.48681e+00 4.36758e-07          3           3 6.27078e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  281 8.11263e-02 3.34473e+00 3.18076e-08 5.77541e-04 5.77541e-04 8.63332e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.47105e-05 8.76094e-08 3.48655e+00 4.30527e-07          3           3 6.25227e-02          2 0.00000e+00 |
  282 8.10928e-02 3.34446e+00 3.13391e-08 5.73335e-04 5.73335e-04 8.50770e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.46949e-05 8.63347e-08 3.48630e+00 4.24391e-07          3           3 6.23405e-02          2 0.00000e+00 |
  283 8.10597e-02 3.34418e+00 3.08773e-08 5.69162e-04 5.69162e-04 8.38391e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.46796e-05 8.50786e-08 3.48604e+00 4.18348e-07          3           3 6.21611e-02          2 0.00000e+00 |
  284 8.10271e-02 3.34392e+00 3.04221e-08 5.65020e-04 5.65020e-04 8.26192e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.46645e-05 8.38407e-08 3.48579e+00 4.12395e-07          3           3 6.19846e-02          2 0.00000e+00 |
  285 8.09950e-02 3.34365e+00 2.99733e-08 5.60910e-04 5.60910e-04 8.14171e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.46496e-05 8.26207e-08 3.48554e+00 4.06532e-07          3           3 6.18109e-02          2 0.00000e+00 |
  286 8.09634e-02 3.34338e+00 2.95309e-08 5.56831e-04 5.56831e-04 8.02324e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.46349e-05 8.14185e-08 3.48529e+00 4.00757e-07          3           3 6.16399e-02          2 0.00000e+00 |
  287 8.09322e-02 3.34312e+00 2.90948e-08 5.52782e-04 5.52782e-04 7.90649e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.46204e-05 8.02338e-08 3.48504e+00 3.95069e-07          3           3 6.14717e-02          2 0.00000e+00 |
  288 8.09015e-02 3.34286e+00 2.86649e-08 5.48765e-04 5.48765e-04 7.79144e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.46062e-05 7.90663e-08 3.48479e+00 3.89465e-07          3           3 6.13063e-02          2 0.00000e+00 |
  289 8.08712e-02 3.34260e+00 2.82411e-08 5.44777e-04 5.44777e-04 7.67807e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.45921e-05 7.79158e-08 3.48455e+00 3.83946e-07          3           3 6.11436e-02          2 0.00000e+00 |
  290 8.08414e-02 3.34234e+00 2.78235e-08 5.40820e-04 5.40820e-04 7.56634e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.45782e-05 7.67821e-08 3.48430e+00 3.78508e-07          3           3 6.09835e-02          2 0.00000e+00 |
  291 8.08120e-02 3.34209e+00 2.74118e-08 5.36893e-04 5.36893e-04 7.45625e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.45646e-05 7.56648e-08 3.48406e+00 3.73152e-07          3           3 6.08262e-02          2 0.00000e+00 |
  292 8.07830e-02 3.34184e+00 2.70060e-08 5.32995e-04 5.32995e-04 7.34776e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.45511e-05 7.45638e-08 3.48382e+00 3.67875e-07          3           3 6.06715e-02          2 0.00000e+00 |
  293 8.07544e-02 3.34158e+00 2.66061e-08 5.29127e-04 5.29127e-04 7.24085e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.45379e-05 7.34789e-08 3.48359e+00 3.62676e-07          3           3 6.05193e-02          2 0.00000e+00 |
  294 8.07263e-02 3.34134e+00 2.62119e-08 5.25288e-04 5.25288e-04 7.13550e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.45248e-05 7.24098e-08 3.48335e+00 3.57555e-07          3           3 6.03698e-02          2 0.00000e+00 |
  295 8.06985e-02 3.34109e+00 2.58234e-08 5.21478e-04 5.21478e-04 7.03168e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.45119e-05 7.13562e-08 3.48311e+00 3.52509e-07          3           3 6.02229e-02          2 0.00000e+00 |
  296 8.06712e-02 3.34084e+00 2.54406e-08 5.17697e-04 5.17697e-04 6.92938e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.44992e-05 7.03181e-08 3.48288e+00 3.47538e-07          3           3 6.00785e-02          2 0.00000e+00 |
  297 8.06442e-02 3.34060e+00 2.50632e-08 5.13944e-04 5.13944e-04 6.82858e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.44867e-05 6.92951e-08 3.48265e+00 3.42640e-07          3           3 5.99366e-02          2 0.00000e+00 |
  298 8.06177e-02 3.34036e+00 2.46914e-08 5.10219e-04 5.10219e-04 6.72924e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.44744e-05 6.82870e-08 3.48242e+00 3.37815e-07          3           3 5.97972e-02          2 0.00000e+00 |
  299 8.05915e-02 3.34012e+00 2.43249e-08 5.06522e-04 5.06522e-04 6.63136e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.44622e-05 6.72936e-08 3.48219e+00 3.33060e-07          3           3 5.96602e-02          2 0.00000e+00 |
  300 8.05657e-02 3.33988e+00 2.39637e-08 5.02854e-04 5.02854e-04 6.53491e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.44503e-05 6.63147e-08 3.48197e+00 3.28375e-07          3           3 5.95258e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  301 8.05403e-02 3.33964e+00 2.36078e-08 4.99212e-04 4.99212e-04 6.43986e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.44385e-05 6.53502e-08 3.48174e+00 3.23759e-07          3           3 5.93937e-02          2 0.00000e+00 |
  302 8.05152e-02 3.33941e+00 2.32571e-08 4.95599e-04 4.95599e-04 6.34621e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.44268e-05 6.43997e-08 3.48152e+00 3.19211e-07          3           3 5.92640e-02          2 0.00000e+00 |
  303 8.04905e-02 3.33917e+00 2.29115e-08 4.92012e-04 4.92012e-04 6.25392e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.44154e-05 6.34632e-08 3.48129e+00 3.14729e-07          3           3 5.91368e-02          2 0.00000e+00 |
  304 8.04662e-02 3.33894e+00 2.25709e-08 4.88452e-04 4.88452e-04 6.16299e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.44041e-05 6.25403e-08 3.48107e+00 3.10313e-07          3           3 5.90118e-02          2 0.00000e+00 |
  305 8.04422e-02 3.33871e+00 2.22353e-08 4.84919e-04 4.84919e-04 6.07338e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.43929e-05 6.16309e-08 3.48085e+00 3.05962e-07          3           3 5.88892e-02          2 0.00000e+00 |
  306 8.04185e-02 3.33849e+00 2.19046e-08 4.81413e-04 4.81413e-04 5.98509e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.43820e-05 6.07348e-08 3.48064e+00 3.01673e-07          3           3 5.87689e-02          2 0.00000e+00 |
  307 8.03952e-02 3.33826e+00 2.15787e-08 4.77933e-04 4.77933e-04 5.89808e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.43711e-05 5.98519e-08 3.48042e+00 2.97448e-07          3           3 5.86508e-02          2 0.00000e+00 |
  308 8.03722e-02 3.33804e+00 2.12576e-08 4.74478e-04 4.74478e-04 5.81235e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.43605e-05 5.89818e-08 3.48021e+00 2.93283e-07          3           3 5.85350e-02          2 0.00000e+00 |
  309 8.03496e-02 3.33781e+00 2.09413e-08 4.71050e-04 4.71050e-04 5.72788e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.43500e-05 5.81245e-08 3.47999e+00 2.89180e-07          3           3 5.84214e-02          2 0.00000e+00 |
  310 8.03273e-02 3.33759e+00 2.06295e-08 4.67648e-04 4.67648e-04 5.64464e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.43396e-05 5.72798e-08 3.47978e+00 2.85135e-07          3           3 5.83100e-02          2 0.00000e+00 |
  311 8.03053e-02 3.33737e+00 2.03224e-08 4.64271e-04 4.64271e-04 5.56262e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.43294e-05 5.64474e-08 3.47957e+00 2.81150e-07          3           3 5.82008e-02          2 0.00000e+00 |
  312 8.02836e-02 3.33716e+00 2.00198e-08 4.60919e-04 4.60919e-04 5.48181e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.43194e-05 5.56272e-08 3.47936e+00 2.77222e-07          3           3 5.80937e-02          2 0.00000e+00 |
  313 8.02623e-02 3.33694e+00 1.97216e-08 4.57592e-04 4.57592e-04 5.40217e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.43094e-05 5.48190e-08 3.47915e+00 2.73351e-07          3           3 5.79888e-02          2 0.00000e+00 |
  314 8.02412e-02 3.33673e+00 1.94278e-08 4.54291e-04 4.54291e-04 5.32371e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.42997e-05 5.40226e-08 3.47895e+00 2.69536e-07          3           3 5.78859e-02          2 0.00000e+00 |
  315 8.02204e-02 3.33651e+00 1.91383e-08 4.51013e-04 4.51013e-04 5.24639e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.42900e-05 5.32380e-08 3.47874e+00 2.65776e-07          3           3 5.77852e-02          2 0.00000e+00 |
  316 8.02000e-02 3.33630e+00 1.88531e-08 4.47761e-04 4.47761e-04 5.17021e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.42805e-05 5.24648e-08 3.47854e+00 2.62070e-07          3           3 5.76864e-02          2 0.00000e+00 |
  317 8.01798e-02 3.33609e+00 1.85722e-08 4.44533e-04 4.44533e-04 5.09514e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.42712e-05 5.17029e-08 3.47834e+00 2.58418e-07          3           3 5.75898e-02          2 0.00000e+00 |
  318 8.01600e-02 3.33588e+00 1.82954e-08 4.41328e-04 4.41328e-04 5.02118e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.42620e-05 5.09522e-08 3.47814e+00 2.54818e-07          3           3 5.74951e-02          2 0.00000e+00 |
  319 8.01404e-02 3.33568e+00 1.80226e-08 4.38148e-04 4.38148e-04 4.94829e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.42529e-05 5.02126e-08 3.47794e+00 2.51270e-07          3           3 5.74023e-02          2 0.00000e+00 |
  320 8.01211e-02 3.33547e+00 1.77539e-08 4.34992e-04 4.34992e-04 4.87648e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.42439e-05 4.94837e-08 3.47774e+00 2.47772e-07          3           3 5.73116e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  321 8.01020e-02 3.33527e+00 1.74892e-08 4.31859e-04 4.31859e-04 4.80572e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.42351e-05 4.87656e-08 3.47754e+00 2.44325e-07          3           3 5.72228e-02          2 0.00000e+00 |
  322 8.00833e-02 3.33507e+00 1.72285e-08 4.28749e-04 4.28749e-04 4.73600e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.42264e-05 4.80580e-08 3.47735e+00 2.40928e-07          3           3 5.71358e-02          2 0.00000e+00 |
  323 8.00648e-02 3.33487e+00 1.69715e-08 4.25663e-04 4.25663e-04 4.66730e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.42178e-05 4.73607e-08 3.47716e+00 2.37579e-07          3           3 5.70508e-02          2 0.00000e+00 |
