==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS6
   (1) Number of variables: 3
   (2) Number of constraints: 1
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     0
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  100 2.53020e-04 1.38069e+00 1.34537e-07 1.16362e-03 1.16362e-03 2.77926e-06 7.81250e-02 1.00000e-01 0.00000e+00 2.80813e-05 2.97150e-06 1.00000e+00 6.14196e-05          1           1 1.87774e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  101 2.37060e-04 1.38176e+00 1.25763e-07 1.12581e-03 1.12581e-03 2.59942e-06 7.81250e-02 1.00000e-01 0.00000e+00 2.63055e-05 2.77891e-06 1.00000e+00 5.74687e-05          1           1 1.81693e-03          2 0.00000e+00 |
  102 2.22119e-04 1.38279e+00 1.17576e-07 1.08928e-03 1.08928e-03 2.43148e-06 7.81250e-02 1.00000e-01 0.00000e+00 2.46434e-05 2.59909e-06 1.00000e+00 5.37773e-05          1           1 1.75815e-03          2 0.00000e+00 |
  103 2.08131e-04 1.38379e+00 1.09937e-07 1.05397e-03 1.05397e-03 2.27464e-06 7.81250e-02 1.00000e-01 0.00000e+00 2.30877e-05 2.43119e-06 1.00000e+00 5.03278e-05          1           1 1.70134e-03          2 0.00000e+00 |
  104 1.95033e-04 1.38476e+00 1.02806e-07 1.01985e-03 1.01985e-03 2.12814e-06 7.81250e-02 1.00000e-01 0.00000e+00 2.16314e-05 2.27437e-06 1.00000e+00 4.71038e-05          1           1 1.64642e-03          2 0.00000e+00 |
  105 1.82768e-04 1.38570e+00 9.61487e-08 9.86873e-04 9.86873e-04 1.99127e-06 7.81250e-02 1.00000e-01 0.00000e+00 2.02681e-05 2.12790e-06 1.00000e+00 4.40903e-05          1           1 1.59333e-03          2 0.00000e+00 |
  106 1.71283e-04 1.38660e+00 8.99328e-08 9.54996e-04 9.54996e-04 1.86339e-06 7.81250e-02 1.00000e-01 0.00000e+00 1.89917e-05 1.99105e-06 1.00000e+00 4.12731e-05          1           1 1.54201e-03          2 0.00000e+00 |
  107 1.60527e-04 1.38748e+00 8.41280e-08 9.24181e-04 9.24181e-04 1.74388e-06 7.81250e-02 1.00000e-01 0.00000e+00 1.77965e-05 1.86319e-06 1.00000e+00 3.86391e-05          1           1 1.49238e-03          2 0.00000e+00 |
  108 1.50452e-04 1.38833e+00 7.87061e-08 8.94391e-04 8.94391e-04 1.63219e-06 7.81250e-02 1.00000e-01 0.00000e+00 1.66774e-05 1.74371e-06 1.00000e+00 3.61761e-05          1           1 1.44440e-03          2 0.00000e+00 |
  109 1.41017e-04 1.38915e+00 7.36412e-08 8.65590e-04 8.65590e-04 1.52779e-06 7.81250e-02 1.00000e-01 0.00000e+00 1.56294e-05 1.63203e-06 1.00000e+00 3.38727e-05          1           1 1.39801e-03          2 0.00000e+00 |
  110 1.32178e-04 1.38994e+00 6.89090e-08 8.37743e-04 8.37743e-04 1.43018e-06 7.81250e-02 1.00000e-01 0.00000e+00 1.46480e-05 1.52764e-06 1.00000e+00 3.17183e-05          1           1 1.35314e-03          2 0.00000e+00 |
  111 1.23898e-04 1.39071e+00 6.44870e-08 8.10816e-04 8.10816e-04 1.33892e-06 7.81250e-02 1.00000e-01 0.00000e+00 1.37287e-05 1.43005e-06 1.00000e+00 2.97031e-05          1           1 1.30975e-03          2 0.00000e+00 |
  112 1.16141e-04 1.39145e+00 6.03543e-08 7.84779e-04 7.84779e-04 1.25358e-06 7.81250e-02 1.00000e-01 0.00000e+00 1.28677e-05 1.33880e-06 1.00000e+00 2.78178e-05          1           1 1.26778e-03          2 0.00000e+00 |
  113 1.08874e-04 1.39218e+00 5.64915e-08 7.59600e-04 7.59600e-04 1.17377e-06 7.81250e-02 1.00000e-01 0.00000e+00 1.20612e-05 1.25347e-06 1.00000e+00 2.60540e-05          1           1 1.22720e-03          2 0.00000e+00 |
  114 1.02066e-04 1.39287e+00 5.28804e-08 7.35249e-04 7.35249e-04 1.09913e-06 7.81250e-02 1.00000e-01 0.00000e+00 1.13057e-05 1.17368e-06 1.00000e+00 2.44036e-05          1           1 1.18794e-03          2 0.00000e+00 |
  115 9.56861e-05 1.39355e+00 4.95043e-08 7.11698e-04 7.11698e-04 1.02930e-06 7.81250e-02 1.00000e-01 0.00000e+00 1.05979e-05 1.09904e-06 1.00000e+00 2.28591e-05          1           1 1.14996e-03          2 0.00000e+00 |
  116 8.97083e-05 1.39420e+00 4.63474e-08 6.88919e-04 6.88919e-04 9.63978e-07 7.81250e-02 1.00000e-01 0.00000e+00 9.93481e-06 1.02922e-06 1.00000e+00 2.14137e-05          1           1 1.11323e-03          2 0.00000e+00 |
  117 8.41067e-05 1.39483e+00 4.33952e-08 6.66886e-04 6.66886e-04 9.02861e-07 7.81250e-02 1.00000e-01 0.00000e+00 9.31353e-06 9.63905e-07 1.00000e+00 2.00609e-05          1           1 1.07769e-03          2 0.00000e+00 |
  118 7.88573e-05 1.39545e+00 4.06341e-08 6.45573e-04 6.45573e-04 8.45673e-07 7.81250e-02 1.00000e-01 0.00000e+00 8.73141e-06 9.02794e-07 1.00000e+00 1.87946e-05          1           1 1.04332e-03          2 0.00000e+00 |
  119 7.39379e-05 1.39604e+00 3.80514e-08 6.24956e-04 6.24956e-04 7.92157e-07 7.81250e-02 1.00000e-01 0.00000e+00 8.18594e-06 8.45613e-07 1.00000e+00 1.76093e-05          1           1 1.01006e-03          2 0.00000e+00 |
  120 6.93273e-05 1.39661e+00 3.56354e-08 6.05012e-04 6.05012e-04 7.42072e-07 7.81250e-02 1.00000e-01 0.00000e+00 7.67480e-06 7.92102e-07 1.00000e+00 1.64995e-05          1           1 9.77878e-04          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  121 6.50061e-05 1.39717e+00 3.33750e-08 5.85716e-04 5.85716e-04 6.95195e-07 7.81250e-02 1.00000e-01 0.00000e+00 7.19581e-06 7.42023e-07 1.00000e+00 1.54605e-05          1           1 9.46744e-04          2 0.00000e+00 |
  122 6.09559e-05 1.39771e+00 3.12601e-08 5.67048e-04 5.67048e-04 6.51315e-07 7.81250e-02 1.00000e-01 0.00000e+00 6.74691e-06 6.95150e-07 1.00000e+00 1.44876e-05          1           1 9.16618e-04          2 0.00000e+00 |
  123 5.71596e-05 1.39823e+00 2.92810e-08 5.48987e-04 5.48987e-04 6.10239e-07 7.81250e-02 1.00000e-01 0.00000e+00 6.32620e-06 6.51274e-07 1.00000e+00 1.35766e-05          1           1 8.87468e-04          2 0.00000e+00 |
  124 5.36011e-05 1.39873e+00 2.74289e-08 5.31511e-04 5.31511e-04 5.71783e-07 7.81250e-02 1.00000e-01 0.00000e+00 5.93189e-06 6.10202e-07 1.00000e+00 1.27235e-05          1           1 8.59260e-04          2 0.00000e+00 |
  125 5.02654e-05 1.39922e+00 2.56955e-08 5.14602e-04 5.14602e-04 5.35778e-07 7.81250e-02 1.00000e-01 0.00000e+00 5.56232e-06 5.71749e-07 1.00000e+00 1.19245e-05          1           1 8.31964e-04          2 0.00000e+00 |
  126 4.71384e-05 1.39969e+00 2.40730e-08 4.98239e-04 4.98239e-04 5.02065e-07 7.81250e-02 1.00000e-01 0.00000e+00 5.21591e-06 5.35747e-07 1.00000e+00 1.11762e-05          1           1 8.05549e-04          2 0.00000e+00 |
  127 4.42070e-05 1.40015e+00 2.25541e-08 4.82406e-04 4.82406e-04 4.70496e-07 7.81250e-02 1.00000e-01 0.00000e+00 4.89119e-06 5.02037e-07 1.00000e+00 1.04752e-05          1           1 7.79985e-04          2 0.00000e+00 |
  128 4.14588e-05 1.40059e+00 2.11323e-08 4.67084e-04 4.67084e-04 4.40932e-07 7.81250e-02 1.00000e-01 0.00000e+00 4.58681e-06 4.70470e-07 1.00000e+00 9.81868e-06          1           1 7.55244e-04          2 0.00000e+00 |
  129 3.88823e-05 1.40102e+00 1.98011e-08 4.52256e-04 4.52256e-04 4.13244e-07 7.81250e-02 1.00000e-01 0.00000e+00 4.30147e-06 4.40909e-07 1.00000e+00 9.20363e-06          1           1 7.31300e-04          2 0.00000e+00 |
  130 3.64667e-05 1.40144e+00 1.85547e-08 4.37906e-04 4.37906e-04 3.87312e-07 7.81250e-02 1.00000e-01 0.00000e+00 4.03398e-06 4.13223e-07 1.00000e+00 8.62743e-06          1           1 7.08125e-04          2 0.00000e+00 |
  131 3.42018e-05 1.40184e+00 1.73876e-08 4.24019e-04 4.24019e-04 3.63022e-07 7.81250e-02 1.00000e-01 0.00000e+00 3.78320e-06 3.87293e-07 1.00000e+00 8.08761e-06          1           1 6.85694e-04          2 0.00000e+00 |
  132 3.20783e-05 1.40223e+00 1.62947e-08 4.10577e-04 4.10577e-04 3.40269e-07 7.81250e-02 1.00000e-01 0.00000e+00 3.54809e-06 3.63005e-07 1.00000e+00 7.58183e-06          1           1 6.63984e-04          2 0.00000e+00 |
  133 3.00871e-05 1.40260e+00 1.52711e-08 3.97568e-04 3.97568e-04 3.18955e-07 7.81250e-02 1.00000e-01 0.00000e+00 3.32767e-06 3.40253e-07 1.00000e+00 7.10792e-06          1           1 6.42969e-04          2 0.00000e+00 |
  134 2.82201e-05 1.40297e+00 1.43125e-08 3.84977e-04 3.84977e-04 2.98987e-07 7.81250e-02 1.00000e-01 0.00000e+00 3.12100e-06 3.18941e-07 1.00000e+00 6.66386e-06          1           1 6.22628e-04          2 0.00000e+00 |
  135 2.64694e-05 1.40332e+00 1.34146e-08 3.72789e-04 3.72789e-04 2.80279e-07 7.81250e-02 1.00000e-01 0.00000e+00 2.92722e-06 2.98974e-07 1.00000e+00 6.24775e-06          1           1 6.02938e-04          2 0.00000e+00 |
  136 2.48278e-05 1.40367e+00 1.25736e-08 3.60992e-04 3.60992e-04 2.62752e-07 7.81250e-02 1.00000e-01 0.00000e+00 2.74553e-06 2.80268e-07 1.00000e+00 5.85780e-06          1           1 5.83877e-04          2 0.00000e+00 |
  137 2.32884e-05 1.40400e+00 1.17857e-08 3.49573e-04 3.49573e-04 2.46329e-07 7.81250e-02 1.00000e-01 0.00000e+00 2.57516e-06 2.62741e-07 1.00000e+00 5.49235e-06          1           1 5.65426e-04          2 0.00000e+00 |
  138 2.18447e-05 1.40432e+00 1.10477e-08 3.38519e-04 3.38519e-04 2.30940e-07 7.81250e-02 1.00000e-01 0.00000e+00 2.41541e-06 2.46319e-07 1.00000e+00 5.14985e-06          1           1 5.47565e-04          2 0.00000e+00 |
  139 2.04909e-05 1.40463e+00 1.03563e-08 3.27819e-04 3.27819e-04 2.16519e-07 7.81250e-02 1.00000e-01 0.00000e+00 2.26561e-06 2.30931e-07 1.00000e+00 4.82885e-06          1           1 5.30273e-04          2 0.00000e+00 |
  140 1.92213e-05 1.40493e+00 9.70844e-09 3.17461e-04 3.17461e-04 2.03006e-07 7.81250e-02 1.00000e-01 0.00000e+00 2.12513e-06 2.16511e-07 1.00000e+00 4.52798e-06          1           1 5.13533e-04          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  141 1.80306e-05 1.40522e+00 9.10146e-09 3.07434e-04 3.07434e-04 1.90341e-07 7.81250e-02 1.00000e-01 0.00000e+00 1.99340e-06 2.02998e-07 1.00000e+00 4.24597e-06          1           1 4.97327e-04          2 0.00000e+00 |
  142 1.69139e-05 1.40550e+00 8.53272e-09 2.97726e-04 2.97726e-04 1.78472e-07 7.81250e-02 1.00000e-01 0.00000e+00 1.86986e-06 1.90334e-07 1.00000e+00 3.98162e-06          1           1 4.81637e-04          2 0.00000e+00 |
  143 1.58666e-05 1.40578e+00 7.99978e-09 2.88328e-04 2.88328e-04 1.67347e-07 7.81250e-02 1.00000e-01 0.00000e+00 1.75401e-06 1.78466e-07 1.00000e+00 3.73383e-06          1           1 4.66446e-04          2 0.00000e+00 |
  144 1.48843e-05 1.40604e+00 7.50036e-09 2.79230e-04 2.79230e-04 1.56920e-07 7.81250e-02 1.00000e-01 0.00000e+00 1.64535e-06 1.67342e-07 1.00000e+00 3.50154e-06          1           1 4.51739e-04          2 0.00000e+00 |
  145 1.39630e-05 1.40630e+00 7.03234e-09 2.70422e-04 2.70422e-04 1.47147e-07 7.81250e-02 1.00000e-01 0.00000e+00 1.54345e-06 1.56916e-07 1.00000e+00 3.28378e-06          1           1 4.37499e-04          2 0.00000e+00 |
  146 1.30990e-05 1.40655e+00 6.59372e-09 2.61894e-04 2.61894e-04 1.37986e-07 7.81250e-02 1.00000e-01 0.00000e+00 1.44788e-06 1.47143e-07 1.00000e+00 3.07963e-06          1           1 4.23713e-04          2 0.00000e+00 |
  147 1.22885e-05 1.40679e+00 6.18263e-09 2.53637e-04 2.53637e-04 1.29399e-07 7.81250e-02 1.00000e-01 0.00000e+00 1.35825e-06 1.37982e-07 1.00000e+00 2.88823e-06          1           1 4.10364e-04          2 0.00000e+00 |
  148 1.15283e-05 1.40702e+00 5.79733e-09 2.45643e-04 2.45643e-04 1.21349e-07 7.81250e-02 1.00000e-01 0.00000e+00 1.27418e-06 1.29395e-07 1.00000e+00 2.70879e-06          1           1 3.97439e-04          2 0.00000e+00 |
  149 1.08153e-05 1.40725e+00 5.43619e-09 2.37902e-04 2.37902e-04 1.13802e-07 7.81250e-02 1.00000e-01 0.00000e+00 1.19533e-06 1.21345e-07 1.00000e+00 2.54055e-06          1           1 3.84924e-04          2 0.00000e+00 |
  150 1.01465e-05 1.40747e+00 5.09768e-09 2.30408e-04 2.30408e-04 1.06727e-07 7.81250e-02 1.00000e-01 0.00000e+00 1.12137e-06 1.13799e-07 1.00000e+00 2.38280e-06          1           1 3.72806e-04          2 0.00000e+00 |
  151 9.51910e-06 1.40768e+00 4.78036e-09 2.23152e-04 2.23152e-04 1.00094e-07 7.81250e-02 1.00000e-01 0.00000e+00 1.05200e-06 1.06724e-07 1.00000e+00 2.23489e-06          1           1 3.61073e-04          2 0.00000e+00 |
  152 8.93062e-06 1.40788e+00 4.48291e-09 2.16125e-04 2.16125e-04 9.38753e-08 7.81250e-02 1.00000e-01 0.00000e+00 9.86937e-07 1.00092e-07 1.00000e+00 2.09620e-06          1           1 3.49711e-04          2 0.00000e+00 |
  153 8.37860e-06 1.40808e+00 4.20407e-09 2.09322e-04 2.09322e-04 8.80448e-08 7.81250e-02 1.00000e-01 0.00000e+00 9.25905e-07 9.38731e-08 1.00000e+00 1.96616e-06          1           1 3.38709e-04          2 0.00000e+00 |
  154 7.86079e-06 1.40827e+00 3.94266e-09 2.02734e-04 2.02734e-04 8.25780e-08 7.81250e-02 1.00000e-01 0.00000e+00 8.68657e-07 8.80427e-08 1.00000e+00 1.84421e-06          1           1 3.28055e-04          2 0.00000e+00 |
  155 7.37504e-06 1.40846e+00 3.69759e-09 1.96355e-04 1.96355e-04 7.74521e-08 7.81250e-02 1.00000e-01 0.00000e+00 8.14956e-07 8.25761e-08 1.00000e+00 1.72985e-06          1           1 3.17739e-04          2 0.00000e+00 |
  156 6.91937e-06 1.40864e+00 3.46782e-09 1.90179e-04 1.90179e-04 7.26457e-08 7.81250e-02 1.00000e-01 0.00000e+00 7.64583e-07 7.74504e-08 1.00000e+00 1.62262e-06          1           1 3.07749e-04          2 0.00000e+00 |
  157 6.49192e-06 1.40881e+00 3.25240e-09 1.84197e-04 1.84197e-04 6.81388e-08 7.81250e-02 1.00000e-01 0.00000e+00 7.17330e-07 7.26442e-08 1.00000e+00 1.52205e-06          1           1 2.98075e-04          2 0.00000e+00 |
  158 6.09092e-06 1.40898e+00 3.05042e-09 1.78405e-04 1.78405e-04 6.39127e-08 7.81250e-02 1.00000e-01 0.00000e+00 6.73004e-07 6.81374e-08 1.00000e+00 1.42774e-06          1           1 2.88707e-04          2 0.00000e+00 |
  159 5.71474e-06 1.40915e+00 2.86104e-09 1.72796e-04 1.72796e-04 5.99496e-08 7.81250e-02 1.00000e-01 0.00000e+00 6.31423e-07 6.39114e-08 1.00000e+00 1.33929e-06          1           1 2.79635e-04          2 0.00000e+00 |
  160 5.36183e-06 1.40931e+00 2.68347e-09 1.67365e-04 1.67365e-04 5.62332e-08 7.81250e-02 1.00000e-01 0.00000e+00 5.92416e-07 5.99485e-08 1.00000e+00 1.25634e-06          1           1 2.70849e-04          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  161 5.03076e-06 1.40946e+00 2.51697e-09 1.62105e-04 1.62105e-04 5.27480e-08 7.81250e-02 1.00000e-01 0.00000e+00 5.55824e-07 5.62322e-08 1.00000e+00 1.17855e-06          1           1 2.62341e-04          2 0.00000e+00 |
  162 4.72016e-06 1.40961e+00 2.36084e-09 1.57011e-04 1.57011e-04 4.94796e-08 7.81250e-02 1.00000e-01 0.00000e+00 5.21496e-07 5.27471e-08 1.00000e+00 1.10558e-06          1           1 2.54102e-04          2 0.00000e+00 |
  163 4.42877e-06 1.40975e+00 2.21443e-09 1.52079e-04 1.52079e-04 4.64144e-08 7.81250e-02 1.00000e-01 0.00000e+00 4.89292e-07 4.94788e-08 1.00000e+00 1.03715e-06          1           1 2.46122e-04          2 0.00000e+00 |
  164 4.15540e-06 1.40989e+00 2.07713e-09 1.47302e-04 1.47302e-04 4.35397e-08 7.81250e-02 1.00000e-01 0.00000e+00 4.59080e-07 4.64136e-08 1.00000e+00 9.72964e-07          1           1 2.38395e-04          2 0.00000e+00 |
  165 3.89893e-06 1.41003e+00 1.94838e-09 1.42676e-04 1.42676e-04 4.08436e-08 7.81250e-02 1.00000e-01 0.00000e+00 4.30737e-07 4.35390e-08 1.00000e+00 9.12762e-07          1           1 2.30911e-04          2 0.00000e+00 |
  166 3.65831e-06 1.41016e+00 1.82764e-09 1.38196e-04 1.38196e-04 3.83150e-08 7.81250e-02 1.00000e-01 0.00000e+00 4.04146e-07 4.08430e-08 1.00000e+00 8.56296e-07          1           1 2.23663e-04          2 0.00000e+00 |
  167 3.43257e-06 1.41029e+00 1.71440e-09 1.33857e-04 1.33857e-04 3.59433e-08 7.81250e-02 1.00000e-01 0.00000e+00 3.79200e-07 3.83144e-08 1.00000e+00 8.03331e-07          1           1 2.16643e-04          2 0.00000e+00 |
  168 3.22077e-06 1.41041e+00 1.60821e-09 1.29655e-04 1.29655e-04 3.37189e-08 7.81250e-02 1.00000e-01 0.00000e+00 3.55796e-07 3.59428e-08 1.00000e+00 7.53651e-07          1           1 2.09845e-04          2 0.00000e+00 |
  169 3.02206e-06 1.41053e+00 1.50861e-09 1.25585e-04 1.25585e-04 3.16326e-08 7.81250e-02 1.00000e-01 0.00000e+00 3.33839e-07 3.37185e-08 1.00000e+00 7.07051e-07          1           1 2.03261e-04          2 0.00000e+00 |
  170 2.83563e-06 1.41064e+00 1.41520e-09 1.21644e-04 1.21644e-04 2.96757e-08 7.81250e-02 1.00000e-01 0.00000e+00 3.13239e-07 3.16321e-08 1.00000e+00 6.63339e-07          1           1 1.96884e-04          2 0.00000e+00 |
  171 2.66071e-06 1.41076e+00 1.32760e-09 1.17827e-04 1.17827e-04 2.78401e-08 7.81250e-02 1.00000e-01 0.00000e+00 2.93911e-07 2.96753e-08 1.00000e+00 6.22335e-07          1           1 1.90708e-04          2 0.00000e+00 |
  172 2.49660e-06 1.41086e+00 1.24543e-09 1.14130e-04 1.14130e-04 2.61184e-08 7.81250e-02 1.00000e-01 0.00000e+00 2.75778e-07 2.78398e-08 1.00000e+00 5.83872e-07          1           1 1.84727e-04          2 0.00000e+00 |
  173 2.34262e-06 1.41097e+00 1.16836e-09 1.10550e-04 1.10550e-04 2.45035e-08 7.81250e-02 1.00000e-01 0.00000e+00 2.58765e-07 2.61181e-08 1.00000e+00 5.47792e-07          1           1 1.78934e-04          2 0.00000e+00 |
  174 2.19815e-06 1.41107e+00 1.09607e-09 1.07082e-04 1.07082e-04 2.29886e-08 7.81250e-02 1.00000e-01 0.00000e+00 2.42803e-07 2.45032e-08 1.00000e+00 5.13945e-07          1           1 1.73323e-04          2 0.00000e+00 |
  175 2.06260e-06 1.41117e+00 1.02827e-09 1.03724e-04 1.03724e-04 2.15676e-08 7.81250e-02 1.00000e-01 0.00000e+00 2.27827e-07 2.29883e-08 1.00000e+00 4.82194e-07          1           1 1.67889e-04          2 0.00000e+00 |
  176 1.93541e-06 1.41126e+00 9.64674e-10 1.00471e-04 1.00471e-04 2.02346e-08 7.81250e-02 1.00000e-01 0.00000e+00 2.13776e-07 2.15673e-08 1.00000e+00 4.52409e-07          1           1 1.62625e-04          2 0.00000e+00 |
  177 1.81608e-06 1.41136e+00 9.05021e-10 9.73208e-05 9.73208e-05 1.89842e-08 7.81250e-02 1.00000e-01 0.00000e+00 2.00592e-07 2.02344e-08 1.00000e+00 4.24467e-07          1           1 1.57527e-04          2 0.00000e+00 |
  178 1.70412e-06 1.41145e+00 8.49065e-10 9.42695e-05 9.42695e-05 1.78112e-08 7.81250e-02 1.00000e-01 0.00000e+00 1.88223e-07 1.89840e-08 1.00000e+00 3.98254e-07          1           1 1.52590e-04          2 0.00000e+00 |
  179 1.59906e-06 1.41153e+00 7.96577e-10 9.13142e-05 9.13142e-05 1.67109e-08 7.81250e-02 1.00000e-01 0.00000e+00 1.76617e-07 1.78110e-08 1.00000e+00 3.73662e-07          1           1 1.47807e-04          2 0.00000e+00 |
  180 1.50048e-06 1.41162e+00 7.47341e-10 8.84518e-05 8.84518e-05 1.56786e-08 7.81250e-02 1.00000e-01 0.00000e+00 1.65727e-07 1.67107e-08 1.00000e+00 3.50592e-07          1           1 1.43175e-04          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  181 1.40799e-06 1.41170e+00 7.01155e-10 8.56794e-05 8.56794e-05 1.47103e-08 7.81250e-02 1.00000e-01 0.00000e+00 1.55509e-07 1.56785e-08 1.00000e+00 3.28948e-07          1           1 1.38689e-04          2 0.00000e+00 |
  182 1.32121e-06 1.41178e+00 6.57829e-10 8.29942e-05 8.29942e-05 1.38018e-08 7.81250e-02 1.00000e-01 0.00000e+00 1.45923e-07 1.47101e-08 1.00000e+00 3.08643e-07          1           1 1.34343e-04          2 0.00000e+00 |
  183 1.23978e-06 1.41185e+00 6.17186e-10 8.03933e-05 8.03933e-05 1.29496e-08 7.81250e-02 1.00000e-01 0.00000e+00 1.36927e-07 1.38017e-08 1.00000e+00 2.89593e-07          1           1 1.30134e-04          2 0.00000e+00 |
  184 1.16337e-06 1.41193e+00 5.79059e-10 7.78742e-05 7.78742e-05 1.21501e-08 7.81250e-02 1.00000e-01 0.00000e+00 1.28487e-07 1.29495e-08 1.00000e+00 2.71721e-07          1           1 1.26057e-04          2 0.00000e+00 |
  185 1.09167e-06 1.41200e+00 5.43292e-10 7.54342e-05 7.54342e-05 1.14000e-08 7.81250e-02 1.00000e-01 0.00000e+00 1.20567e-07 1.21500e-08 1.00000e+00 2.54953e-07          1           1 1.22108e-04          2 0.00000e+00 |
  186 1.02440e-06 1.41207e+00 5.09739e-10 7.30709e-05 7.30709e-05 1.06963e-08 7.81250e-02 1.00000e-01 0.00000e+00 1.13136e-07 1.13999e-08 1.00000e+00 2.39222e-07          1           1 1.18284e-04          2 0.00000e+00 |
  187 9.61275e-07 1.41213e+00 4.78261e-10 7.07818e-05 7.07818e-05 1.00361e-08 7.81250e-02 1.00000e-01 0.00000e+00 1.06164e-07 1.06962e-08 1.00000e+00 2.24462e-07          1           1 1.14579e-04          2 0.00000e+00 |
  188 9.02044e-07 1.41220e+00 4.48731e-10 6.85646e-05 6.85646e-05 9.41672e-09 7.81250e-02 1.00000e-01 0.00000e+00 9.96211e-08 1.00360e-08 1.00000e+00 2.10615e-07          1           1 1.10990e-04          2 0.00000e+00 |
  189 8.46464e-07 1.41226e+00 4.21027e-10 6.64169e-05 6.64169e-05 8.83562e-09 7.81250e-02 1.00000e-01 0.00000e+00 9.34821e-08 9.41664e-09 1.00000e+00 1.97623e-07          1           1 1.07514e-04          2 0.00000e+00 |
  190 7.94312e-07 1.41232e+00 3.95036e-10 6.43368e-05 6.43368e-05 8.29043e-09 7.81250e-02 1.00000e-01 0.00000e+00 8.77217e-08 8.83555e-09 1.00000e+00 1.85433e-07          1           1 1.04148e-04          2 0.00000e+00 |
  191 7.45375e-07 1.41238e+00 3.70653e-10 6.23219e-05 6.23219e-05 7.77893e-09 7.81250e-02 1.00000e-01 0.00000e+00 8.23165e-08 8.29037e-09 1.00000e+00 1.73996e-07          1           1 1.00887e-04          2 0.00000e+00 |
  192 6.99455e-07 1.41244e+00 3.47777e-10 6.03702e-05 6.03702e-05 7.29903e-09 7.81250e-02 1.00000e-01 0.00000e+00 7.72446e-08 7.77888e-09 1.00000e+00 1.63265e-07          1           1 9.77278e-05          2 0.00000e+00 |
  193 6.56366e-07 1.41250e+00 3.26314e-10 5.84798e-05 5.84798e-05 6.84877e-09 7.81250e-02 1.00000e-01 0.00000e+00 7.24854e-08 7.29898e-09 1.00000e+00 1.53197e-07          1           1 9.46681e-05          2 0.00000e+00 |
  194 6.15933e-07 1.41255e+00 3.06179e-10 5.66487e-05 5.66487e-05 6.42633e-09 7.81250e-02 1.00000e-01 0.00000e+00 6.80197e-08 6.84873e-09 1.00000e+00 1.43751e-07          1           1 9.17043e-05          2 0.00000e+00 |
  195 5.77992e-07 1.41260e+00 2.87287e-10 5.48750e-05 5.48750e-05 6.02998e-09 7.81250e-02 1.00000e-01 0.00000e+00 6.38292e-08 6.42629e-09 1.00000e+00 1.34887e-07          1           1 8.88335e-05          2 0.00000e+00 |
  196 5.42390e-07 1.41265e+00 2.69563e-10 5.31570e-05 5.31570e-05 5.65809e-09 7.81250e-02 1.00000e-01 0.00000e+00 5.98971e-08 6.02994e-09 1.00000e+00 1.26571e-07          1           1 8.60527e-05          2 0.00000e+00 |
  197 5.08982e-07 1.41270e+00 2.52934e-10 5.14928e-05 5.14928e-05 5.30917e-09 7.81250e-02 1.00000e-01 0.00000e+00 5.62074e-08 5.65806e-09 1.00000e+00 1.18768e-07          1           1 8.33592e-05          2 0.00000e+00 |
  198 4.77633e-07 1.41275e+00 2.37332e-10 4.98809e-05 4.98809e-05 4.98179e-09 7.81250e-02 1.00000e-01 0.00000e+00 5.27451e-08 5.30914e-09 1.00000e+00 1.11446e-07          1           1 8.07500e-05          2 0.00000e+00 |
  199 4.48215e-07 1.41279e+00 2.22693e-10 4.83195e-05 4.83195e-05 4.67463e-09 7.81250e-02 1.00000e-01 0.00000e+00 4.94962e-08 4.98177e-09 1.00000e+00 1.04576e-07          1           1 7.82227e-05          2 0.00000e+00 |
