==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS78
   (1) Number of variables: 8
   (2) Number of constraints: 3
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     0
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  263 5.33722e-03 3.29600e+00 6.87584e-05 1.05790e-02 1.05793e-02 1.62815e-04 3.05176e-04 4.43741e-05 0.00000e+00 4.28662e-03 1.53660e-04 5.97842e+00 8.17391e-04          3           2 1.33473e+02          2 0.00000e+00 |
  264 5.48481e-03 3.29488e+00 7.40820e-05 1.09537e-02 1.09540e-02 1.72773e-04 3.05176e-04 4.43741e-05 0.00000e+00 4.27884e-03 1.63101e-04 5.94663e+00 8.65279e-04          3           2 1.32912e+02          2 0.00000e+00 |
  265 5.63766e-03 3.29368e+00 7.97801e-05 1.13431e-02 1.13434e-02 1.83269e-04 3.05176e-04 4.43741e-05 0.00000e+00 4.27032e-03 1.73080e-04 5.91230e+00 9.15342e-04          3           2 1.32313e+02          2 0.00000e+00 |
  266 5.79577e-03 3.29240e+00 8.58575e-05 1.17471e-02 1.17474e-02 1.94298e-04 3.05176e-04 4.43741e-05 0.00000e+00 4.26095e-03 1.83598e-04 5.87526e+00 9.67467e-04          3           2 1.31672e+02          2 0.00000e+00 |
  267 5.95908e-03 3.29103e+00 9.23131e-05 1.21655e-02 1.21658e-02 2.05844e-04 3.05176e-04 4.43741e-05 0.00000e+00 4.25062e-03 1.94651e-04 5.83536e+00 1.02149e-03          3           2 1.30988e+02          2 0.00000e+00 |
  268 6.12751e-03 3.28957e+00 9.91380e-05 1.25981e-02 1.25985e-02 2.17882e-04 3.05176e-04 4.43741e-05 0.00000e+00 4.23921e-03 2.06222e-04 5.79244e+00 1.07718e-03          3           2 1.30262e+02          2 0.00000e+00 |
  269 6.30087e-03 3.28801e+00 1.06315e-04 1.30445e-02 1.30449e-02 2.30372e-04 3.05176e-04 4.43741e-05 0.00000e+00 4.22655e-03 2.18285e-04 5.74637e+00 1.13426e-03          3           2 1.29491e+02          2 0.00000e+00 |
  270 6.47895e-03 3.28636e+00 1.13815e-04 1.35039e-02 1.35044e-02 2.43263e-04 3.05176e-04 4.43741e-05 0.00000e+00 4.21249e-03 2.30802e-04 5.69703e+00 1.19237e-03          3           2 1.28677e+02          2 0.00000e+00 |
  271 6.66142e-03 3.28459e+00 1.21598e-04 1.39756e-02 1.39761e-02 2.56488e-04 3.05176e-04 4.43741e-05 0.00000e+00 4.19686e-03 2.43719e-04 5.64433e+00 1.25109e-03          3           2 1.27820e+02          2 0.00000e+00 |
  272 6.84787e-03 3.28272e+00 1.29614e-04 1.44584e-02 1.44590e-02 2.69963e-04 3.05176e-04 4.43741e-05 0.00000e+00 4.17945e-03 2.56971e-04 5.58818e+00 1.30991e-03          3           2 1.26921e+02          2 0.00000e+00 |
  273 7.03780e-03 3.28073e+00 1.37795e-04 1.49511e-02 1.49517e-02 2.83592e-04 3.05176e-04 4.43741e-05 0.00000e+00 4.16007e-03 2.70472e-04 5.52856e+00 1.36830e-03          3           2 1.25983e+02          2 0.00000e+00 |
  274 7.23061e-03 3.27863e+00 1.46063e-04 1.54522e-02 1.54529e-02 2.97261e-04 3.05176e-04 4.43741e-05 0.00000e+00 4.13848e-03 2.84127e-04 5.46546e+00 1.42565e-03          3           2 1.25009e+02          2 0.00000e+00 |
  275 7.42557e-03 3.27640e+00 1.54327e-04 1.59601e-02 1.59608e-02 3.10846e-04 3.05176e-04 4.43741e-05 0.00000e+00 4.11446e-03 2.97820e-04 5.39894e+00 1.48131e-03          3           2 1.24002e+02          2 0.00000e+00 |
  276 7.62186e-03 3.27405e+00 1.62485e-04 1.64727e-02 1.64735e-02 3.24210e-04 3.05176e-04 4.43741e-05 0.00000e+00 4.08779e-03 3.11428e-04 5.32909e+00 1.53461e-03          3           2 1.22968e+02          2 0.00000e+00 |
  277 7.81855e-03 3.27158e+00 1.70428e-04 1.69882e-02 1.69891e-02 3.37211e-04 3.05176e-04 4.43741e-05 0.00000e+00 4.05822e-03 3.24813e-04 5.25604e+00 1.58491e-03          3           2 1.21913e+02          2 0.00000e+00 |
  278 8.01458e-03 3.26899e+00 1.78040e-04 1.75044e-02 1.75053e-02 3.49704e-04 3.05176e-04 4.43741e-05 0.00000e+00 4.02553e-03 3.37833e-04 5.18001e+00 1.63157e-03          3           2 1.20842e+02          2 0.00000e+00 |
  279 8.20881e-03 3.26627e+00 1.85207e-04 1.80190e-02 1.80200e-02 3.61545e-04 3.05176e-04 4.43741e-05 0.00000e+00 3.98952e-03 3.50342e-04 5.10121e+00 1.67400e-03          3           2 1.19763e+02          2 0.00000e+00 |
  280 8.40000e-03 3.26344e+00 1.91816e-04 1.85299e-02 1.85309e-02 3.72599e-04 3.05176e-04 4.43741e-05 0.00000e+00 3.94999e-03 3.62197e-04 5.01994e+00 1.71169e-03          3           2 1.18683e+02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  281 8.58680e-03 3.26049e+00 1.97766e-04 1.90347e-02 1.90358e-02 3.82742e-04 3.05176e-04 4.43741e-05 0.00000e+00 3.90678e-03 3.73261e-04 4.93652e+00 1.74423e-03          3           2 1.17609e+02          2 0.00000e+00 |
  282 8.76782e-03 3.25743e+00 2.02966e-04 1.95315e-02 1.95326e-02 3.91868e-04 3.05176e-04 4.43741e-05 0.00000e+00 3.85976e-03 3.83410e-04 4.85131e+00 1.77133e-03          3           2 1.16549e+02          2 0.00000e+00 |
  283 8.94162e-03 3.25427e+00 2.07343e-04 2.00182e-02 2.00193e-02 3.99889e-04 3.05176e-04 4.43741e-05 0.00000e+00 3.80884e-03 3.92538e-04 4.76467e+00 1.79279e-03          3           2 1.15511e+02          2 0.00000e+00 |
  284 9.10669e-03 3.25101e+00 2.10845e-04 2.04930e-02 2.04941e-02 4.06743e-04 3.05176e-04 4.43741e-05 0.00000e+00 3.75395e-03 4.00559e-04 4.67699e+00 1.80857e-03          3           2 1.14499e+02          2 0.00000e+00 |
  285 9.26153e-03 3.24767e+00 2.13438e-04 2.09543e-02 2.09554e-02 4.12392e-04 3.05176e-04 4.43741e-05 0.00000e+00 3.69508e-03 4.07409e-04 4.58867e+00 1.81875e-03          3           2 1.13521e+02          2 0.00000e+00 |
  286 9.40462e-03 3.24425e+00 2.15115e-04 2.14007e-02 2.14018e-02 4.16821e-04 3.05176e-04 4.43741e-05 0.00000e+00 3.63225e-03 4.13050e-04 4.50009e+00 1.82349e-03          3           2 1.12581e+02          2 0.00000e+00 |
  287 9.53446e-03 3.24077e+00 2.15887e-04 2.18312e-02 2.18322e-02 4.20041e-04 3.05176e-04 4.43741e-05 0.00000e+00 3.56552e-03 4.17469e-04 4.41162e+00 1.82310e-03          3           2 1.11684e+02          2 0.00000e+00 |
  288 9.64956e-03 3.23723e+00 2.15785e-04 2.22448e-02 2.22458e-02 4.22083e-04 3.05176e-04 4.43741e-05 0.00000e+00 3.49497e-03 4.20676e-04 4.32362e+00 1.81793e-03          3           2 1.10831e+02          2 0.00000e+00 |
  289 9.74851e-03 3.23365e+00 2.14857e-04 2.26410e-02 2.26420e-02 4.22997e-04 3.05176e-04 4.43741e-05 0.00000e+00 3.42072e-03 4.22702e-04 4.23641e+00 1.80840e-03          3           2 1.10026e+02          2 0.00000e+00 |
  290 9.82991e-03 3.23004e+00 2.13165e-04 2.30194e-02 2.30204e-02 4.22849e-04 3.05176e-04 4.43741e-05 0.00000e+00 3.34291e-03 4.23599e-04 4.15028e+00 1.79500e-03          3           2 1.09269e+02          2 0.00000e+00 |
  291 9.89244e-03 3.22641e+00 2.10781e-04 2.33799e-02 2.33808e-02 4.21714e-04 3.05176e-04 4.43741e-05 0.00000e+00 3.26171e-03 4.23431e-04 4.06550e+00 1.77821e-03          3           2 1.08562e+02          2 0.00000e+00 |
  292 9.93486e-03 3.22278e+00 2.07782e-04 2.37225e-02 2.37234e-02 4.19679e-04 3.05176e-04 4.43741e-05 0.00000e+00 3.17728e-03 4.22276e-04 3.98229e+00 1.75851e-03          3           2 1.07902e+02          2 0.00000e+00 |
  293 9.95599e-03 3.21915e+00 2.04251e-04 2.40475e-02 2.40483e-02 4.16833e-04 3.05176e-04 4.43741e-05 0.00000e+00 3.08980e-03 4.20220e-04 3.90084e+00 1.73640e-03          3           2 1.07290e+02          2 0.00000e+00 |
  294 9.95471e-03 3.21555e+00 2.00267e-04 2.43552e-02 2.43560e-02 4.13268e-04 3.05176e-04 4.43741e-05 0.00000e+00 2.99946e-03 4.17352e-04 3.82131e+00 1.71232e-03          3           2 1.06723e+02          2 0.00000e+00 |
  295 9.93002e-03 3.21198e+00 1.95912e-04 2.46461e-02 2.46469e-02 4.09074e-04 3.05176e-04 4.43741e-05 0.00000e+00 2.90644e-03 4.13765e-04 3.74383e+00 1.68672e-03          3           2 1.06200e+02          2 0.00000e+00 |
  296 9.88096e-03 3.20846e+00 1.91258e-04 2.49208e-02 2.49215e-02 4.04340e-04 3.05176e-04 4.43741e-05 0.00000e+00 2.81092e-03 4.09549e-04 3.66849e+00 1.65998e-03          3           2 1.05718e+02          2 0.00000e+00 |
  297 9.80666e-03 3.20500e+00 1.86377e-04 2.51799e-02 2.51806e-02 3.99147e-04 3.05176e-04 4.43741e-05 0.00000e+00 2.71308e-03 4.04792e-04 3.59536e+00 1.63245e-03          3           2 1.05276e+02          2 0.00000e+00 |
  298 9.70632e-03 3.20161e+00 1.81333e-04 2.54242e-02 2.54248e-02 3.93576e-04 3.05176e-04 4.43741e-05 0.00000e+00 2.61308e-03 3.99579e-04 3.52450e+00 1.60444e-03          3           2 1.04869e+02          2 0.00000e+00 |
  299 9.57923e-03 3.19829e+00 1.76180e-04 2.56543e-02 2.56549e-02 3.87697e-04 3.05176e-04 4.43741e-05 0.00000e+00 2.51109e-03 3.93986e-04 3.45592e+00 1.57621e-03          3           2 1.04497e+02          2 0.00000e+00 |
  300 9.42471e-03 3.19507e+00 1.70971e-04 2.58710e-02 2.58715e-02 3.81576e-04 3.05176e-04 4.43741e-05 0.00000e+00 2.40725e-03 3.88087e-04 3.38964e+00 1.54801e-03          3           2 1.04156e+02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  301 9.24220e-03 3.19195e+00 1.65747e-04 2.60750e-02 2.60755e-02 3.75271e-04 3.05176e-04 4.43741e-05 0.00000e+00 2.30171e-03 3.81946e-04 3.32566e+00 1.52001e-03          3           2 1.03845e+02          2 0.00000e+00 |
  302 9.03114e-03 3.18895e+00 1.60546e-04 2.62670e-02 2.62675e-02 3.68835e-04 3.05176e-04 4.43741e-05 0.00000e+00 2.19460e-03 3.75623e-04 3.26395e+00 1.49238e-03          3           2 1.03559e+02          2 0.00000e+00 |
  303 8.79107e-03 3.18606e+00 1.55398e-04 2.64478e-02 2.64482e-02 3.62314e-04 3.05176e-04 4.43741e-05 0.00000e+00 2.08603e-03 3.69169e-04 3.20449e+00 1.46524e-03          3           2 1.03299e+02          2 0.00000e+00 |
  304 8.52157e-03 3.18331e+00 1.50328e-04 2.66180e-02 2.66184e-02 3.55747e-04 3.05176e-04 4.43741e-05 0.00000e+00 1.97612e-03 3.62630e-04 3.14724e+00 1.43869e-03          3           2 1.03060e+02          2 0.00000e+00 |
  305 8.22226e-03 3.18069e+00 1.45358e-04 2.67783e-02 2.67787e-02 3.49169e-04 3.05176e-04 4.43741e-05 0.00000e+00 1.86497e-03 3.56047e-04 3.09216e+00 1.41282e-03          3           2 1.02842e+02          2 0.00000e+00 |
  306 7.89281e-03 3.17822e+00 1.40503e-04 2.69293e-02 2.69296e-02 3.42611e-04 3.05176e-04 4.43741e-05 0.00000e+00 1.75268e-03 3.49454e-04 3.03921e+00 1.38767e-03          3           2 1.02642e+02          2 0.00000e+00 |
  307 7.53295e-03 3.17590e+00 1.35776e-04 2.70716e-02 2.70719e-02 3.36095e-04 3.05176e-04 4.43741e-05 0.00000e+00 1.63933e-03 3.42880e-04 2.98834e+00 1.36329e-03          3           2 1.02460e+02          2 0.00000e+00 |
  308 7.14242e-03 3.17375e+00 1.31185e-04 2.72058e-02 2.72061e-02 3.29645e-04 3.05176e-04 4.43741e-05 0.00000e+00 1.52500e-03 3.36351e-04 2.93951e+00 1.33971e-03          3           2 1.02292e+02          2 0.00000e+00 |
  309 6.72102e-03 3.17176e+00 1.26738e-04 2.73324e-02 2.73327e-02 3.23277e-04 3.05176e-04 4.43741e-05 0.00000e+00 1.40976e-03 3.29888e-04 2.89266e+00 1.31692e-03          3           2 1.02139e+02          2 0.00000e+00 |
  310 6.26857e-03 3.16995e+00 1.22438e-04 2.74519e-02 2.74521e-02 3.17005e-04 3.05176e-04 4.43741e-05 0.00000e+00 1.29368e-03 3.23507e-04 2.84774e+00 1.29495e-03          3           2 1.01999e+02          2 0.00000e+00 |
  311 5.78491e-03 3.16831e+00 1.18287e-04 2.75647e-02 2.75650e-02 3.10841e-04 3.05176e-04 4.43741e-05 0.00000e+00 1.17681e-03 3.17223e-04 2.80472e+00 1.27379e-03          3           2 1.01869e+02          2 0.00000e+00 |
  312 5.26994e-03 3.16686e+00 1.14285e-04 2.76714e-02 2.76716e-02 3.04794e-04 3.05176e-04 4.43741e-05 0.00000e+00 1.05922e-03 3.11048e-04 2.76352e+00 1.25341e-03          3           2 1.01751e+02          2 0.00000e+00 |
  313 4.72355e-03 3.16560e+00 1.10433e-04 2.77723e-02 2.77725e-02 2.98870e-04 3.05176e-04 4.43741e-05 0.00000e+00 9.40942e-04 3.04990e-04 2.72412e+00 1.23382e-03          3           2 1.01642e+02          2 0.00000e+00 |
  314 4.14567e-03 3.16454e+00 1.06728e-04 2.78678e-02 2.78680e-02 2.93076e-04 3.05176e-04 4.43741e-05 0.00000e+00 8.22035e-04 2.99057e-04 2.68646e+00 1.21498e-03          3           2 1.01541e+02          2 0.00000e+00 |
  315 3.53626e-03 3.16368e+00 1.03167e-04 2.79582e-02 2.79584e-02 2.87414e-04 3.05176e-04 4.43741e-05 0.00000e+00 7.02536e-04 2.93253e-04 2.65048e+00 1.19688e-03          3           2 1.01449e+02          2 0.00000e+00 |
  316 2.89529e-03 3.16302e+00 9.97472e-05 2.80439e-02 2.80441e-02 2.81887e-04 3.05176e-04 4.43741e-05 0.00000e+00 5.82483e-04 2.87583e-04 2.61613e+00 1.17949e-03          3           2 1.01363e+02          2 0.00000e+00 |
  317 2.22274e-03 3.16257e+00 9.64645e-05 2.81251e-02 2.81253e-02 2.76496e-04 3.05176e-04 4.43741e-05 0.00000e+00 4.61910e-04 2.82047e-04 2.58337e+00 1.16278e-03          3           2 1.01284e+02          2 0.00000e+00 |
  318 1.51863e-03 3.16233e+00 9.33148e-05 2.82023e-02 2.82024e-02 2.71241e-04 3.05176e-04 4.43741e-05 0.00000e+00 3.40850e-04 2.76649e-04 2.55211e+00 1.14674e-03          3           2 1.01212e+02          2 0.00000e+00 |
  319 7.79224e-04 3.16228e+00 9.02937e-05 1.68874e-02 1.68877e-02 9.38595e-05 3.05176e-04 4.43741e-05 0.00000e+00 9.38941e-05 2.99347e-04 2.53428e+00 3.98344e-04          3           3 6.03922e+01          2 0.00000e+00 |
  320 2.16622e-05 3.16228e+00 3.09846e-05 4.80987e-04 4.81984e-04 2.32319e-07 3.05176e-04 4.43741e-05 0.00000e+00 2.33280e-07 9.38593e-05 2.53437e+00 1.48933e-06          3           3 4.47299e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  321 -7.35814e-04 3.16228e+00 3.81566e-08 4.80794e-04 4.80794e-04 2.31163e-07 3.05176e-04 4.43741e-05 0.00000e+00 1.98512e-07 2.32319e-07 2.53437e+00 1.48026e-06          3           3 3.81645e-05          2 0.00000e+00 |
  322 -1.49329e-03 3.16228e+00 3.82119e-08 4.80794e-04 4.80794e-04 2.31164e-07 3.05176e-04 4.43741e-05 0.00000e+00 1.64900e-07 2.31163e-07 2.53437e+00 1.48058e-06          3           3 6.19500e-04          2 0.00000e+00 |
  323 -2.25076e-03 3.16228e+00 3.81715e-08 4.80794e-04 4.80794e-04 2.31164e-07 3.05176e-04 4.43741e-05 0.00000e+00 1.31289e-07 2.31164e-07 2.53437e+00 1.48089e-06          3           3 1.26664e-03          2 0.00000e+00 |
  324 -3.00824e-03 3.16228e+00 3.81315e-08 4.80794e-04 4.80794e-04 2.31166e-07 3.05176e-04 4.43741e-05 0.00000e+00 9.76775e-08 2.31164e-07 2.53437e+00 1.48120e-06          3           3 1.91442e-03          2 0.00000e+00 |
  325 -3.76571e-03 3.16228e+00 3.80918e-08 4.80794e-04 4.80794e-04 2.31167e-07 3.05176e-04 4.43741e-05 0.00000e+00 6.40668e-08 2.31166e-07 2.53437e+00 1.48151e-06          3           3 2.56271e-03          2 0.00000e+00 |
  326 -4.52318e-03 3.16228e+00 3.80524e-08 4.80793e-04 4.80793e-04 2.31169e-07 3.05176e-04 4.43741e-05 0.00000e+00 3.04565e-08 2.31167e-07 2.53437e+00 1.48183e-06          3           3 3.21146e-03          2 0.00000e+00 |
  327 -5.28065e-03 3.16228e+00 3.80134e-08 4.80793e-04 4.80793e-04 2.31171e-07 3.05176e-04 4.43741e-05 0.00000e+00 -3.15327e-09 2.31169e-07 2.53437e+00 1.48214e-06          3           3 3.86066e-03          2 0.00000e+00 |
  328 -6.03812e-03 3.16228e+00 3.79747e-08 4.80792e-04 4.80792e-04 2.31174e-07 3.05176e-04 4.43741e-05 0.00000e+00 -3.67626e-08 2.31171e-07 2.53437e+00 1.48245e-06          3           3 4.51031e-03          2 0.00000e+00 |
  329 -6.79559e-03 3.16228e+00 3.79364e-08 4.80791e-04 4.80791e-04 2.31177e-07 3.05176e-04 4.43741e-05 0.00000e+00 -7.03714e-08 2.31174e-07 2.53437e+00 1.48277e-06          3           3 5.16040e-03          2 0.00000e+00 |
  330 -7.55305e-03 3.16228e+00 3.78984e-08 4.80791e-04 4.80791e-04 2.31181e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.03980e-07 2.31177e-07 2.53437e+00 1.48308e-06          3           3 5.81095e-03          2 0.00000e+00 |
  331 -8.31051e-03 3.16228e+00 3.78608e-08 4.80790e-04 4.80790e-04 2.31184e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.37588e-07 2.31180e-07 2.53437e+00 1.48339e-06          3           3 6.46193e-03          2 0.00000e+00 |
  332 -9.06797e-03 3.16228e+00 3.78236e-08 4.80789e-04 4.80789e-04 2.31189e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.71195e-07 2.31184e-07 2.53437e+00 1.48371e-06          3           3 7.11336e-03          2 0.00000e+00 |
  333 -9.82542e-03 3.16228e+00 3.77867e-08 4.80788e-04 4.80788e-04 2.31193e-07 3.05176e-04 4.43741e-05 0.00000e+00 -2.04802e-07 2.31189e-07 2.53437e+00 1.48402e-06          3           3 7.76524e-03          2 0.00000e+00 |
  334 -1.05829e-02 3.16228e+00 3.77501e-08 4.80787e-04 4.80787e-04 2.31198e-07 3.05176e-04 4.43741e-05 0.00000e+00 -2.38408e-07 2.31193e-07 2.53437e+00 1.48434e-06          3           3 8.41755e-03          2 0.00000e+00 |
  335 -1.13403e-02 3.16228e+00 3.77139e-08 4.80785e-04 4.80785e-04 2.31204e-07 3.05176e-04 4.43741e-05 0.00000e+00 -2.72013e-07 2.31198e-07 2.53437e+00 1.48465e-06          3           3 9.07031e-03          2 0.00000e+00 |
  336 -1.20978e-02 3.16228e+00 3.76781e-08 4.80784e-04 4.80784e-04 2.31209e-07 3.05176e-04 4.43741e-05 0.00000e+00 -3.05618e-07 2.31204e-07 2.53437e+00 1.48496e-06          3           3 9.72352e-03          2 0.00000e+00 |
  337 -1.28552e-02 3.16228e+00 3.76426e-08 4.80782e-04 4.80782e-04 2.31216e-07 3.05176e-04 4.43741e-05 0.00000e+00 -3.39223e-07 2.31209e-07 2.53437e+00 1.48528e-06          3           3 1.03772e-02          2 0.00000e+00 |
  338 -1.36126e-02 3.16228e+00 3.76075e-08 4.80781e-04 4.80781e-04 2.31222e-07 3.05176e-04 4.43741e-05 0.00000e+00 -3.72827e-07 2.31216e-07 2.53437e+00 1.48559e-06          3           3 1.10312e-02          2 0.00000e+00 |
  339 -1.43701e-02 3.16228e+00 3.75727e-08 4.80779e-04 4.80779e-04 2.31229e-07 3.05176e-04 4.43741e-05 0.00000e+00 -4.06430e-07 2.31222e-07 2.53437e+00 1.48591e-06          3           3 1.16858e-02          2 0.00000e+00 |
  340 -1.51275e-02 3.16228e+00 3.75383e-08 4.80777e-04 4.80777e-04 2.31236e-07 3.05176e-04 4.43741e-05 0.00000e+00 -4.40032e-07 2.31229e-07 2.53437e+00 1.48622e-06          3           3 1.23407e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  341 -1.58849e-02 3.16228e+00 3.75043e-08 4.80775e-04 4.80775e-04 2.31244e-07 3.05176e-04 4.43741e-05 0.00000e+00 -4.73634e-07 2.31236e-07 2.53437e+00 1.48653e-06          3           3 1.29962e-02          2 0.00000e+00 |
  342 -1.66423e-02 3.16228e+00 3.74706e-08 4.80773e-04 4.80773e-04 2.31252e-07 3.05176e-04 4.43741e-05 0.00000e+00 -5.07236e-07 2.31244e-07 2.53437e+00 1.48685e-06          3           3 1.36520e-02          2 0.00000e+00 |
  343 -1.73997e-02 3.16228e+00 3.74373e-08 4.80771e-04 4.80771e-04 2.31260e-07 3.05176e-04 4.43741e-05 0.00000e+00 -5.40836e-07 2.31252e-07 2.53437e+00 1.48716e-06          3           3 1.43083e-02          2 0.00000e+00 |
  344 -1.81571e-02 3.16228e+00 3.74043e-08 4.80769e-04 4.80769e-04 2.31269e-07 3.05176e-04 4.43741e-05 0.00000e+00 -5.74436e-07 2.31260e-07 2.53437e+00 1.48748e-06          3           3 1.49650e-02          2 0.00000e+00 |
  345 -1.89145e-02 3.16228e+00 3.73718e-08 4.80767e-04 4.80767e-04 2.31279e-07 3.05176e-04 4.43741e-05 0.00000e+00 -6.08035e-07 2.31269e-07 2.53437e+00 1.48779e-06          3           3 1.56222e-02          2 0.00000e+00 |
  346 -1.96719e-02 3.16228e+00 3.73396e-08 4.80764e-04 4.80764e-04 2.31288e-07 3.05176e-04 4.43741e-05 0.00000e+00 -6.41634e-07 2.31278e-07 2.53437e+00 1.48810e-06          3           3 1.62798e-02          2 0.00000e+00 |
  347 -2.04292e-02 3.16228e+00 3.73077e-08 4.80762e-04 4.80762e-04 2.31298e-07 3.05176e-04 4.43741e-05 0.00000e+00 -6.75231e-07 2.31288e-07 2.53437e+00 1.48842e-06          3           3 1.69379e-02          2 0.00000e+00 |
  348 -2.11866e-02 3.16228e+00 3.72762e-08 4.80759e-04 4.80759e-04 2.31308e-07 3.05176e-04 4.43741e-05 0.00000e+00 -7.08828e-07 2.31298e-07 2.53437e+00 1.48873e-06          3           3 1.75964e-02          2 0.00000e+00 |
  349 -2.19439e-02 3.16228e+00 3.72451e-08 4.80756e-04 4.80756e-04 2.31319e-07 3.05176e-04 4.43741e-05 0.00000e+00 -7.42425e-07 2.31308e-07 2.53437e+00 1.48905e-06          3           3 1.82553e-02          2 0.00000e+00 |
  350 -2.27013e-02 3.16228e+00 3.72144e-08 4.80753e-04 4.80753e-04 2.31330e-07 3.05176e-04 4.43741e-05 0.00000e+00 -7.76020e-07 2.31319e-07 2.53437e+00 1.48936e-06          3           3 1.89147e-02          2 0.00000e+00 |
  351 -2.34586e-02 3.16228e+00 3.71840e-08 4.80750e-04 4.80750e-04 2.31342e-07 3.05176e-04 4.43741e-05 0.00000e+00 -8.09615e-07 2.31330e-07 2.53437e+00 1.48967e-06          3           3 1.95745e-02          2 0.00000e+00 |
  352 -2.42159e-02 3.16228e+00 3.71540e-08 4.80747e-04 4.80747e-04 2.31353e-07 3.05176e-04 4.43741e-05 0.00000e+00 -8.43209e-07 2.31341e-07 2.53437e+00 1.48999e-06          3           3 2.02348e-02          2 0.00000e+00 |
  353 -2.49733e-02 3.16228e+00 3.71244e-08 4.80744e-04 4.80744e-04 2.31366e-07 3.05176e-04 4.43741e-05 0.00000e+00 -8.76802e-07 2.31353e-07 2.53437e+00 1.49030e-06          3           3 2.08954e-02          2 0.00000e+00 |
  354 -2.57306e-02 3.16228e+00 3.70952e-08 4.80741e-04 4.80741e-04 2.31378e-07 3.05176e-04 4.43741e-05 0.00000e+00 -9.10394e-07 2.31365e-07 2.53437e+00 1.49062e-06          3           3 2.15566e-02          2 0.00000e+00 |
  355 -2.64879e-02 3.16228e+00 3.70663e-08 4.80737e-04 4.80737e-04 2.31391e-07 3.05176e-04 4.43741e-05 0.00000e+00 -9.43985e-07 2.31378e-07 2.53437e+00 1.49093e-06          3           3 2.22181e-02          2 0.00000e+00 |
  356 -2.72451e-02 3.16228e+00 3.70378e-08 4.80734e-04 4.80734e-04 2.31404e-07 3.05176e-04 4.43741e-05 0.00000e+00 -9.77575e-07 2.31391e-07 2.53437e+00 1.49124e-06          3           3 2.28802e-02          2 0.00000e+00 |
  357 -2.80024e-02 3.16228e+00 3.70097e-08 4.80730e-04 4.80730e-04 2.31418e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.01116e-06 2.31404e-07 2.53437e+00 1.49156e-06          3           3 2.35426e-02          2 0.00000e+00 |
  358 -2.87597e-02 3.16228e+00 3.69819e-08 4.80726e-04 4.80726e-04 2.31432e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.04475e-06 2.31418e-07 2.53437e+00 1.49187e-06          3           3 2.42055e-02          2 0.00000e+00 |
  359 -2.95169e-02 3.16228e+00 3.69546e-08 4.80722e-04 4.80722e-04 2.31446e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.07834e-06 2.31432e-07 2.53437e+00 1.49218e-06          3           3 2.48688e-02          2 0.00000e+00 |
  360 -3.02741e-02 3.16228e+00 3.69276e-08 4.80718e-04 4.80718e-04 2.31461e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.11193e-06 2.31446e-07 2.53437e+00 1.49250e-06          3           3 2.55326e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  361 -3.10314e-02 3.16228e+00 3.69010e-08 4.80714e-04 4.80714e-04 2.31476e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.14551e-06 2.31461e-07 2.53437e+00 1.49281e-06          3           3 2.61968e-02          2 0.00000e+00 |
  362 -3.17886e-02 3.16228e+00 3.68747e-08 4.80710e-04 4.80710e-04 2.31492e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.17910e-06 2.31476e-07 2.53437e+00 1.49313e-06          3           3 2.68614e-02          2 0.00000e+00 |
