==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS52
   (1) Number of variables: 8
   (2) Number of constraints: 3
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     2
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
   99 5.32665e+00 6.93512e-01 5.95734e-17 5.78015e-05 5.78015e-05 4.38854e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 -7.79202e-17 2.98344e+00 6.50926e-17          3           3 1.25871e+01          2 0.00000e+00 |
  100 5.32665e+00 6.93564e-01 3.63131e-17 5.32997e-05 5.32997e-05 3.10317e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 -1.81677e-17 2.98344e+00 4.60274e-17          3           3 1.25871e+01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  101 5.32665e+00 6.93612e-01 2.55408e-17 4.91485e-05 4.91485e-05 3.39935e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 -1.34368e-17 2.98344e+00 7.34344e-17          3           3 1.25871e+01          2 0.00000e+00 |
  102 5.32665e+00 6.93657e-01 2.31147e-17 4.53207e-05 4.53207e-05 4.38854e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 5.15954e-17 2.98344e+00 1.01980e-16          3           3 1.25871e+01          2 0.00000e+00 |
  103 5.32665e+00 6.93698e-01 2.56924e-17 4.17909e-05 4.17909e-05 6.08885e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 1.37948e-16 2.98344e+00 1.36504e-16          3           3 1.25871e+01          2 0.00000e+00 |
  104 5.32665e+00 6.93736e-01 3.83972e-17 3.85361e-05 3.85361e-05 6.20634e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 9.18523e-17 2.98344e+00 1.33111e-16          3           3 1.25871e+01          2 0.00000e+00 |
  105 5.32665e+00 6.93771e-01 4.02680e-17 3.55347e-05 3.55347e-05 8.88612e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 1.88189e-16 2.98344e+00 2.03488e-16          3           3 1.25870e+01          2 0.00000e+00 |
  106 5.32665e+00 6.93803e-01 5.39359e-17 3.27671e-05 3.27671e-05 4.65475e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 -4.14032e-17 2.98344e+00 6.61928e-17          3           3 1.25870e+01          2 0.00000e+00 |
  107 5.32665e+00 6.93833e-01 3.82757e-17 3.02151e-05 3.02151e-05 2.77556e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 -1.10585e-16 2.98344e+00 4.80741e-17          3           3 1.25870e+01          2 0.00000e+00 |
  108 5.32665e+00 6.93860e-01 2.18718e-17 2.78618e-05 2.78618e-05 3.46945e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 7.73857e-17 2.98344e+00 6.61928e-17          3           3 1.25870e+01          2 0.00000e+00 |
  109 5.32665e+00 6.93886e-01 2.49642e-17 2.56918e-05 2.56918e-05 2.86098e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 -6.35334e-17 2.98344e+00 6.47217e-17          3           3 1.25870e+01          2 0.00000e+00 |
  110 5.32665e+00 6.93909e-01 1.75917e-17 2.36909e-05 2.36909e-05 4.60274e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 1.58884e-16 2.98344e+00 1.06597e-16          3           3 1.25870e+01          2 0.00000e+00 |
  111 5.32665e+00 6.93930e-01 2.84191e-17 2.18457e-05 2.18457e-05 2.86098e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 -8.42350e-17 2.98344e+00 6.47217e-17          3           3 1.25870e+01          2 0.00000e+00 |
  112 5.32665e+00 6.93950e-01 1.75917e-17 2.01443e-05 2.01443e-05 5.19259e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 -8.30263e-17 2.98344e+00 1.45551e-16          3           3 1.25870e+01          2 0.00000e+00 |
  113 5.32665e+00 6.93968e-01 1.93472e-17 1.85754e-05 1.85754e-05 2.86098e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 -5.24876e-17 2.98344e+00 7.94193e-17          3           3 1.25870e+01          2 0.00000e+00 |
  114 5.32665e+00 6.93985e-01 1.05197e-17 1.71287e-05 1.71287e-05 4.16334e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 1.76444e-16 2.98344e+00 1.10152e-16          3           3 1.25870e+01          2 0.00000e+00 |
  115 5.32665e+00 6.94001e-01 1.83162e-17 1.57946e-05 1.57946e-05 9.73920e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 2.79410e-16 2.98344e+00 2.52007e-16          3           3 1.25870e+01          2 0.00000e+00 |
  116 5.32665e+00 6.94015e-01 4.57779e-17 1.45645e-05 1.45645e-05 6.54614e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 1.52189e-16 2.98344e+00 1.52498e-16          3           3 1.25870e+01          2 0.00000e+00 |
  117 5.32665e+00 6.94028e-01 4.15447e-17 1.34301e-05 1.34301e-05 7.47342e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 1.14034e-16 2.98344e+00 1.68259e-16          3           3 1.25870e+01          2 0.00000e+00 |
  118 5.32665e+00 6.94041e-01 4.57567e-17 1.23841e-05 1.23841e-05 3.39935e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 -1.67188e-16 2.98344e+00 7.07631e-17          3           3 1.25870e+01          2 0.00000e+00 |
  119 5.32665e+00 6.94052e-01 2.27421e-17 1.14196e-05 1.14196e-05 3.39935e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 7.01875e-17 2.98344e+00 7.34344e-17          3           3 1.25870e+01          2 0.00000e+00 |
  120 5.32665e+00 6.94062e-01 2.31147e-17 1.05302e-05 1.05302e-05 7.60118e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 1.77692e-16 2.98344e+00 1.91292e-16          3           3 1.25870e+01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  121 5.32665e+00 6.94072e-01 4.26105e-17 9.71007e-06 9.71007e-06 7.37615e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 1.07018e-16 2.98344e+00 1.72079e-16          3           3 1.25870e+01          2 0.00000e+00 |
  122 5.32665e+00 6.94081e-01 4.39429e-17 8.95381e-06 8.95381e-06 3.10317e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 -5.65046e-17 2.98344e+00 4.60274e-17          3           3 1.25870e+01          2 0.00000e+00 |
  123 5.32665e+00 6.94089e-01 2.55408e-17 8.25645e-06 8.25645e-06 7.07631e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 1.58190e-16 2.98344e+00 1.86190e-16          3           3 1.25870e+01          2 0.00000e+00 |
  124 5.32665e+00 6.94096e-01 4.05754e-17 7.61341e-06 7.61341e-06 3.10317e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 -5.64008e-17 2.98344e+00 4.60274e-17          3           3 1.25870e+01          2 0.00000e+00 |
  125 5.32665e+00 6.94103e-01 2.55408e-17 7.02045e-06 7.02045e-06 4.38854e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 -3.08531e-18 2.98344e+00 1.27192e-16          3           3 1.25870e+01          2 0.00000e+00 |
  126 5.32665e+00 6.94109e-01 2.35144e-17 6.47367e-06 6.47367e-06 8.44153e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 1.49337e-16 2.98344e+00 2.10924e-16          3           3 1.25870e+01          2 0.00000e+00 |
  127 5.32665e+00 6.94115e-01 4.32616e-17 5.96947e-06 5.96947e-06 3.73671e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 4.51360e-17 2.98344e+00 6.90411e-17          3           3 1.25870e+01          2 0.00000e+00 |
  128 5.32665e+00 6.94121e-01 2.80132e-17 5.50455e-06 5.50455e-06 6.54614e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 1.18001e-16 2.98344e+00 1.52498e-16          3           3 1.25870e+01          2 0.00000e+00 |
  129 5.32665e+00 6.94126e-01 4.15447e-17 5.07583e-06 5.07583e-06 8.77708e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 1.31628e-16 2.98344e+00 2.03961e-16          3           3 1.25870e+01          2 0.00000e+00 |
  130 5.32665e+00 6.94130e-01 5.13847e-17 4.68050e-06 4.68050e-06 4.16334e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 -2.80197e-17 2.98344e+00 6.65555e-17          3           3 1.25870e+01          2 0.00000e+00 |
  131 5.32665e+00 6.94135e-01 3.30905e-17 4.31597e-06 4.31597e-06 7.47342e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 1.39848e-16 2.98344e+00 1.68259e-16          3           3 1.25870e+01          2 0.00000e+00 |
  132 5.32665e+00 6.94138e-01 4.57567e-17 3.97982e-06 3.97982e-06 1.01980e-16 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 1.55371e-16 2.98344e+00 2.39568e-16          3           3 1.25870e+01          2 0.00000e+00 |
  133 5.32665e+00 6.94142e-01 5.95734e-17 3.66986e-06 3.66986e-06 9.30950e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 1.46435e-16 2.98344e+00 1.99667e-16          3           3 1.25870e+01          2 0.00000e+00 |
  134 5.32665e+00 6.94145e-01 6.04019e-17 3.38404e-06 3.38404e-06 1.19381e-16 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 2.19225e-16 2.98344e+00 2.67665e-16          3           3 1.25870e+01          2 0.00000e+00 |
  135 5.32665e+00 6.94148e-01 7.39822e-17 3.12047e-06 3.12047e-06 1.12101e-16 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 1.78308e-16 2.98344e+00 2.33770e-16          3           3 1.25870e+01          2 0.00000e+00 |
  136 5.32665e+00 6.94151e-01 7.60858e-17 2.87744e-06 2.87744e-06 5.88785e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 -9.88134e-17 2.98344e+00 7.07631e-17          3           3 1.25870e+01          2 0.00000e+00 |
  137 5.32665e+00 6.94154e-01 5.03002e-17 2.65333e-06 2.65333e-06 4.16334e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 -1.57199e-16 2.98344e+00 7.21111e-17          3           3 1.25870e+01          2 0.00000e+00 |
  138 5.32665e+00 6.94156e-01 3.28077e-17 2.44668e-06 2.44668e-06 3.73671e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 -2.23037e-16 2.98344e+00 1.13382e-16          3           3 1.25870e+01          2 0.00000e+00 |
  139 5.32665e+00 6.94159e-01 1.33792e-17 2.25612e-06 2.25612e-06 1.55158e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 7.35525e-17 2.98344e+00 3.32778e-17          3           3 1.25870e+01          2 0.00000e+00 |
  140 5.32665e+00 6.94161e-01 1.00670e-17 2.08041e-06 2.08041e-06 7.11025e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 2.22290e-16 2.98344e+00 1.82929e-16          3           3 1.25870e+01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  141 5.32665e+00 6.94162e-01 3.58449e-17 1.91838e-06 1.91838e-06 1.16317e-16 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 3.22333e-16 2.98344e+00 2.88695e-16          3           3 1.25870e+01          2 0.00000e+00 |
  142 5.32665e+00 6.94164e-01 6.38306e-17 1.76897e-06 1.76897e-06 1.43721e-16 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 2.58991e-16 2.98344e+00 3.44088e-16          3           3 1.25870e+01          2 0.00000e+00 |
  143 5.32665e+00 6.94166e-01 8.09903e-17 1.63119e-06 1.63119e-06 7.88107e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 5.48035e-17 2.98344e+00 1.35086e-16          3           3 1.25870e+01          2 0.00000e+00 |
  144 5.32665e+00 6.94167e-01 6.10700e-17 1.50415e-06 1.50415e-06 6.54614e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 1.57454e-17 2.98344e+00 9.58974e-17          3           3 1.25870e+01          2 0.00000e+00 |
  145 5.32665e+00 6.94169e-01 5.31856e-17 1.38700e-06 1.38700e-06 5.23875e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 -5.96376e-17 2.98344e+00 8.85899e-17          3           3 1.25870e+01          2 0.00000e+00 |
  146 5.32665e+00 6.94170e-01 4.17684e-17 1.27898e-06 1.27898e-06 3.92523e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 -6.96092e-17 2.98344e+00 6.79870e-17          3           3 1.25870e+01          2 0.00000e+00 |
  147 5.32665e+00 6.94171e-01 3.00140e-17 1.17936e-06 1.17936e-06 4.44306e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 -6.20672e-17 2.98344e+00 1.18369e-16          3           3 1.25870e+01          2 0.00000e+00 |
  148 5.32665e+00 6.94172e-01 2.09746e-17 1.08751e-06 1.08751e-06 4.16334e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 1.29208e-16 2.98344e+00 1.02920e-16          3           3 1.25870e+01          2 0.00000e+00 |
  149 5.32665e+00 6.94173e-01 2.67584e-17 1.00281e-06 1.00281e-06 8.69441e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 1.42952e-16 2.98344e+00 2.16222e-16          3           3 1.25870e+01          2 0.00000e+00 |
  150 5.32665e+00 6.94174e-01 4.51974e-17 9.24708e-07 9.24708e-07 8.88612e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 2.08941e-16 2.98344e+00 2.03488e-16          3           3 1.25870e+01          2 0.00000e+00 |
  151 5.32665e+00 6.94175e-01 5.39359e-17 8.52688e-07 8.52688e-07 1.04083e-16 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 9.19621e-17 2.98344e+00 2.47379e-16          3           3 1.25870e+01          2 0.00000e+00 |
  152 5.32665e+00 6.94176e-01 5.91843e-17 7.86277e-07 7.86277e-07 1.04083e-16 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 1.95065e-16 2.98344e+00 2.35412e-16          3           3 1.25870e+01          2 0.00000e+00 |
  153 5.32665e+00 6.94176e-01 6.39522e-17 7.25039e-07 7.25039e-07 1.17142e-16 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 1.67149e-16 2.98344e+00 2.71505e-16          3           3 1.25870e+01          2 0.00000e+00 |
  154 5.32665e+00 6.94177e-01 6.95594e-17 6.68570e-07 6.68570e-07 6.04919e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 -3.07022e-17 2.98344e+00 9.51413e-17          3           3 1.25870e+01          2 0.00000e+00 |
  155 5.32665e+00 6.94178e-01 4.80094e-17 6.16499e-07 6.16499e-07 4.60274e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 -6.56403e-17 2.98344e+00 5.37484e-17          3           3 1.25870e+01          2 0.00000e+00 |
  156 5.32665e+00 6.94178e-01 3.94890e-17 5.68484e-07 5.68484e-07 4.44306e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 -1.29040e-17 2.98344e+00 7.17765e-17          3           3 1.25870e+01          2 0.00000e+00 |
  157 5.32665e+00 6.94179e-01 3.51890e-17 5.24208e-07 5.24208e-07 6.35960e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 4.85661e-17 2.98344e+00 1.48823e-16          3           3 1.25870e+01          2 0.00000e+00 |
  158 5.32665e+00 6.94179e-01 3.79854e-17 4.83381e-07 4.83381e-07 7.47342e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 1.72153e-16 2.98344e+00 1.68259e-16          3           3 1.25870e+01          2 0.00000e+00 |
  159 5.32665e+00 6.94180e-01 4.57567e-17 4.45733e-07 4.45733e-07 6.35960e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 5.71586e-17 2.98344e+00 1.32386e-16          3           3 1.25870e+01          2 0.00000e+00 |
  160 5.32665e+00 6.94180e-01 4.30457e-17 4.11018e-07 4.11018e-07 3.10317e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 -8.01122e-17 2.98344e+00 4.60274e-17          3           3 1.25870e+01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  161 5.32665e+00 6.94180e-01 2.55408e-17 3.79006e-07 3.79006e-07 4.60274e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 4.96416e-17 2.98344e+00 1.06597e-16          3           3 1.25870e+01          2 0.00000e+00 |
  162 5.32665e+00 6.94181e-01 2.84191e-17 3.49487e-07 3.49487e-07 6.54614e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 1.40110e-16 2.98344e+00 1.52498e-16          3           3 1.25870e+01          2 0.00000e+00 |
  163 5.32665e+00 6.94181e-01 4.15447e-17 3.22268e-07 3.22268e-07 5.72196e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 7.89015e-17 2.98344e+00 1.16936e-16          3           3 1.25870e+01          2 0.00000e+00 |
  164 5.32665e+00 6.94181e-01 4.12586e-17 2.97168e-07 2.97168e-07 3.92523e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 -5.13376e-17 2.98344e+00 6.79870e-17          3           3 1.25870e+01          2 0.00000e+00 |
  165 5.32665e+00 6.94182e-01 3.00140e-17 2.74024e-07 2.74024e-07 6.08885e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 8.88781e-17 2.98344e+00 1.36504e-16          3           3 1.25870e+01          2 0.00000e+00 |
  166 5.32665e+00 6.94182e-01 3.83972e-17 2.52682e-07 2.52682e-07 5.00371e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 2.88385e-17 2.98344e+00 9.91072e-17          3           3 1.25870e+01          2 0.00000e+00 |
  167 5.32665e+00 6.94182e-01 3.49842e-17 2.33002e-07 2.33002e-07 2.86098e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 -1.61309e-17 2.98344e+00 4.33334e-17          3           3 1.25870e+01          2 0.00000e+00 |
  168 5.32665e+00 6.94182e-01 2.34896e-17 2.14855e-07 2.14855e-07 1.96262e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 -6.54729e-17 2.98344e+00 3.92523e-17          3           3 1.25870e+01          2 0.00000e+00 |
  169 5.32665e+00 6.94183e-01 1.45338e-17 1.98121e-07 1.98121e-07 4.22076e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 4.13377e-17 2.98344e+00 1.05462e-16          3           3 1.25870e+01          2 0.00000e+00 |
  170 5.32665e+00 6.94183e-01 2.16308e-17 1.82691e-07 1.82691e-07 3.10317e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 5.56481e-17 2.98344e+00 6.65555e-17          3           3 1.25870e+01          2 0.00000e+00 |
  171 5.32665e+00 6.94183e-01 2.01340e-17 1.68462e-07 1.68462e-07 3.39935e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 -8.47624e-17 2.98344e+00 9.20548e-17          3           3 1.25870e+01          2 0.00000e+00 |
  172 5.32665e+00 6.94183e-01 1.36521e-17 1.55341e-07 1.55341e-07 5.00371e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 1.50821e-16 2.98344e+00 1.43553e-16          3           3 1.25870e+01          2 0.00000e+00 |
  173 5.32665e+00 6.94183e-01 2.35144e-17 1.43243e-07 1.43243e-07 3.39935e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 9.44936e-17 2.98344e+00 7.34344e-17          3           3 1.25870e+01          2 0.00000e+00 |
  174 5.32665e+00 6.94183e-01 2.31147e-17 1.32087e-07 1.32087e-07 3.39935e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 3.39935e-17 2.98344e+00 7.34344e-17          3           3 1.25870e+01          2 0.00000e+00 |
  175 5.32665e+00 6.94183e-01 2.31147e-17 1.21799e-07 1.21799e-07 1.96262e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 -4.66488e-17 2.98344e+00 3.92523e-17          3           3 1.25870e+01          2 0.00000e+00 |
  176 5.32665e+00 6.94184e-01 1.45338e-17 1.12313e-07 1.12313e-07 8.80447e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 2.30537e-16 2.98344e+00 2.31701e-16          3           3 1.25870e+01          2 0.00000e+00 |
  177 5.32665e+00 6.94184e-01 4.44000e-17 1.03566e-07 1.03566e-07 3.46945e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 -1.12073e-17 2.98344e+00 6.61928e-17          3           3 1.25870e+01          2 0.00000e+00 |
  178 5.32665e+00 6.94184e-01 2.49642e-17 9.54995e-08 9.54995e-08 4.85723e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 9.77608e-17 2.98344e+00 1.01744e-16          3           3 1.25870e+01          2 0.00000e+00 |
  179 5.32665e+00 6.94184e-01 3.30495e-17 8.80616e-08 8.80616e-08 3.73671e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 -5.99846e-17 2.98344e+00 9.07378e-17          3           3 1.25870e+01          2 0.00000e+00 |
  180 5.32665e+00 6.94184e-01 2.26823e-17 8.12030e-08 8.12030e-08 6.35960e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 -1.44595e-16 2.98344e+00 1.77180e-16          3           3 1.25870e+01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  181 5.32665e+00 6.94184e-01 2.30137e-17 7.48786e-08 7.48786e-08 1.12101e-16 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 -1.74195e-16 2.98344e+00 3.01742e-16          3           3 1.25870e+01          2 0.00000e+00 |
  182 5.32665e+00 6.94184e-01 4.53004e-17 6.90468e-08 6.90468e-08 5.72196e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 4.38655e-17 2.98344e+00 1.38082e-16          3           3 1.25870e+01          2 0.00000e+00 |
  183 5.32665e+00 6.94184e-01 3.14542e-17 6.36691e-08 6.36691e-08 3.73671e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 1.06846e-16 2.98344e+00 9.07378e-17          3           3 1.25870e+01          2 0.00000e+00 |
  184 5.32665e+00 6.94184e-01 2.26823e-17 5.87103e-08 5.87103e-08 5.19259e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 2.01753e-16 2.98344e+00 1.45551e-16          3           3 1.25870e+01          2 0.00000e+00 |
  185 5.32665e+00 6.94184e-01 1.93472e-17 5.41377e-08 5.41377e-08 1.55158e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 9.32809e-17 2.98344e+00 4.33334e-17          3           3 1.25870e+01          2 0.00000e+00 |
  186 5.32665e+00 6.94184e-01 5.74498e-18 4.99213e-08 4.99213e-08 2.77556e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 1.09599e-16 2.98344e+00 7.34344e-17          3           3 1.25870e+01          2 0.00000e+00 |
  187 5.32665e+00 6.94184e-01 1.22108e-17 4.60332e-08 4.60332e-08 3.17980e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 1.04262e-16 2.98344e+00 7.94193e-17          3           3 1.25870e+01          2 0.00000e+00 |
  188 5.32665e+00 6.94184e-01 1.85375e-17 4.24480e-08 4.24480e-08 2.08167e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 1.42221e-17 2.98344e+00 5.14602e-17          3           3 1.25870e+01          2 0.00000e+00 |
  189 5.32665e+00 6.94184e-01 1.33792e-17 3.91419e-08 3.91419e-08 7.11025e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 1.82101e-16 2.98344e+00 1.82929e-16          3           3 1.25870e+01          2 0.00000e+00 |
******************************************************************************
Final Results
Objective value:............................................................5.326648e+00
Constraint violation:.......................................................7.110250e-17
Relative error:.............................................................2.11596206e-13
Number of zero:.............................................................3
First iteration sparsity is recognized:.....................................7
Sparsity pattern exists or not:.............................................Yes
Infinity norm of term y:....................................................0.000000e+00
Proximal parameter:.........................................................3.906250e-02
Chi_criteria \|s\|_2/alpha:.................................................9.239915130273089e-07
Status:.....................................................................0
Total iteration:............................................................189
Total function evaluations:.................................................378
Total gradient evaluations:.................................................182
Total constraint evaluations:...............................................560
Total Jacobian evaluations:.................................................182
Elapsed time:...............................................................4.451306e+00s
x = [-0.09455588  0.03151863  0.51575899 -0.45272173  0.03151863  0.
  0.          0.        ]
