==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS26
   (1) Number of variables: 4
   (2) Number of constraints: 1
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     1
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  226 5.25607e+00 1.34102e+00 4.89544e-08 1.07993e-03 1.07993e-03 4.07766e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.05957e-04 4.09260e-07 1.00000e+00 3.40891e-06          1           1 2.30910e+00          2 0.00000e+00 |
  227 5.24086e+00 1.34087e+00 4.87760e-08 1.07774e-03 1.07774e-03 4.06292e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.05650e-04 4.07780e-07 1.00000e+00 3.39668e-06          1           1 2.30389e+00          2 0.00000e+00 |
  228 5.22571e+00 1.34072e+00 4.85984e-08 1.07557e-03 1.07557e-03 4.04824e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.05344e-04 4.06305e-07 1.00000e+00 3.38449e-06          1           1 2.29869e+00          2 0.00000e+00 |
  229 5.21063e+00 1.34058e+00 4.84215e-08 1.07339e-03 1.07339e-03 4.03361e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.05040e-04 4.04837e-07 1.00000e+00 3.37236e-06          1           1 2.29352e+00          2 0.00000e+00 |
  230 5.19560e+00 1.34043e+00 4.82453e-08 1.07123e-03 1.07123e-03 4.01905e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.04736e-04 4.03375e-07 1.00000e+00 3.36027e-06          1           1 2.28836e+00          2 0.00000e+00 |
  231 5.18064e+00 1.34029e+00 4.80699e-08 1.06907e-03 1.06907e-03 4.00455e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.04434e-04 4.01918e-07 1.00000e+00 3.34823e-06          1           1 2.28323e+00          2 0.00000e+00 |
  232 5.16573e+00 1.34015e+00 4.78952e-08 1.06692e-03 1.06692e-03 3.99010e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.04134e-04 4.00468e-07 1.00000e+00 3.33624e-06          1           1 2.27811e+00          2 0.00000e+00 |
  233 5.15088e+00 1.34000e+00 4.77212e-08 1.06477e-03 1.06477e-03 3.97572e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.03834e-04 3.99023e-07 1.00000e+00 3.32429e-06          1           1 2.27300e+00          2 0.00000e+00 |
  234 5.13610e+00 1.33986e+00 4.75479e-08 1.06264e-03 1.06264e-03 3.96139e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.03536e-04 3.97584e-07 1.00000e+00 3.31239e-06          1           1 2.26792e+00          2 0.00000e+00 |
  235 5.12137e+00 1.33972e+00 4.73754e-08 1.06050e-03 1.06050e-03 3.94712e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.03239e-04 3.96151e-07 1.00000e+00 3.30055e-06          1           1 2.26286e+00          2 0.00000e+00 |
  236 5.10671e+00 1.33958e+00 4.72035e-08 1.05838e-03 1.05838e-03 3.93291e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.02943e-04 3.94724e-07 1.00000e+00 3.28874e-06          1           1 2.25781e+00          2 0.00000e+00 |
  237 5.09210e+00 1.33945e+00 4.70324e-08 1.05626e-03 1.05626e-03 3.91875e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.02648e-04 3.93303e-07 1.00000e+00 3.27699e-06          1           1 2.25278e+00          2 0.00000e+00 |
  238 5.07755e+00 1.33931e+00 4.68620e-08 1.05415e-03 1.05415e-03 3.90466e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.02354e-04 3.91888e-07 1.00000e+00 3.26528e-06          1           1 2.24777e+00          2 0.00000e+00 |
  239 5.06305e+00 1.33917e+00 4.66923e-08 1.05204e-03 1.05204e-03 3.89062e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.02062e-04 3.90478e-07 1.00000e+00 3.25362e-06          1           1 2.24277e+00          2 0.00000e+00 |
  240 5.04862e+00 1.33904e+00 4.65233e-08 1.04995e-03 1.04995e-03 3.87664e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.01771e-04 3.89074e-07 1.00000e+00 3.24201e-06          1           1 2.23779e+00          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  241 5.03424e+00 1.33890e+00 4.63550e-08 1.04785e-03 1.04785e-03 3.86272e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.01480e-04 3.87676e-07 1.00000e+00 3.23044e-06          1           1 2.23283e+00          2 0.00000e+00 |
  242 5.01992e+00 1.33877e+00 4.61875e-08 1.04577e-03 1.04577e-03 3.84885e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.01191e-04 3.86284e-07 1.00000e+00 3.21892e-06          1           1 2.22789e+00          2 0.00000e+00 |
  243 5.00566e+00 1.33864e+00 4.60206e-08 1.04369e-03 1.04369e-03 3.83504e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.00904e-04 3.84897e-07 1.00000e+00 3.20745e-06          1           1 2.22296e+00          2 0.00000e+00 |
  244 4.99145e+00 1.33851e+00 4.58544e-08 1.04162e-03 1.04162e-03 3.82129e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.00617e-04 3.83516e-07 1.00000e+00 3.19602e-06          1           1 2.21806e+00          2 0.00000e+00 |
  245 4.97730e+00 1.33838e+00 4.56889e-08 1.03955e-03 1.03955e-03 3.80759e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.00331e-04 3.82141e-07 1.00000e+00 3.18464e-06          1           1 2.21317e+00          2 0.00000e+00 |
  246 4.96321e+00 1.33825e+00 4.55241e-08 1.03749e-03 1.03749e-03 3.79395e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.00047e-04 3.80771e-07 1.00000e+00 3.17330e-06          1           1 2.20829e+00          2 0.00000e+00 |
  247 4.94917e+00 1.33812e+00 4.53600e-08 1.03544e-03 1.03544e-03 3.78037e-07 7.62939e-05 2.00813e-05 0.00000e+00 9.97638e-05 3.79407e-07 1.00000e+00 3.16201e-06          1           1 2.20343e+00          2 0.00000e+00 |
  248 4.93518e+00 1.33799e+00 4.51965e-08 1.03339e-03 1.03339e-03 3.76684e-07 7.62939e-05 2.00813e-05 0.00000e+00 9.94816e-05 3.78049e-07 1.00000e+00 3.15077e-06          1           1 2.19859e+00          2 0.00000e+00 |
  249 4.92126e+00 1.33787e+00 4.50338e-08 1.03135e-03 1.03135e-03 3.75337e-07 7.62939e-05 2.00813e-05 0.00000e+00 9.92006e-05 3.76696e-07 1.00000e+00 3.13957e-06          1           1 2.19377e+00          2 0.00000e+00 |
  250 4.90738e+00 1.33774e+00 4.48717e-08 1.02931e-03 1.02931e-03 3.73995e-07 7.62939e-05 2.00813e-05 0.00000e+00 9.89207e-05 3.75349e-07 1.00000e+00 3.12842e-06          1           1 2.18896e+00          2 0.00000e+00 |
  251 4.89356e+00 1.33762e+00 4.47103e-08 1.02729e-03 1.02729e-03 3.72659e-07 7.62939e-05 2.00813e-05 0.00000e+00 9.86418e-05 3.74007e-07 1.00000e+00 3.11731e-06          1           1 2.18417e+00          2 0.00000e+00 |
  252 4.87980e+00 1.33749e+00 4.45496e-08 1.02526e-03 1.02526e-03 3.71328e-07 7.62939e-05 2.00813e-05 0.00000e+00 9.83641e-05 3.72671e-07 1.00000e+00 3.10624e-06          1           1 2.17940e+00          2 0.00000e+00 |
  253 4.86609e+00 1.33737e+00 4.43896e-08 1.02325e-03 1.02325e-03 3.70003e-07 7.62939e-05 2.00813e-05 0.00000e+00 9.80875e-05 3.71340e-07 1.00000e+00 3.09522e-06          1           1 2.17464e+00          2 0.00000e+00 |
  254 4.85243e+00 1.33725e+00 4.42302e-08 1.02124e-03 1.02124e-03 3.68683e-07 7.62939e-05 2.00813e-05 0.00000e+00 9.78119e-05 3.70015e-07 1.00000e+00 3.08425e-06          1           1 2.16990e+00          2 0.00000e+00 |
  255 4.83883e+00 1.33713e+00 4.40715e-08 1.01923e-03 1.01923e-03 3.67369e-07 7.62939e-05 2.00813e-05 0.00000e+00 9.75374e-05 3.68695e-07 1.00000e+00 3.07332e-06          1           1 2.16518e+00          2 0.00000e+00 |
  256 4.82528e+00 1.33701e+00 4.39134e-08 1.01724e-03 1.01724e-03 3.66060e-07 7.62939e-05 2.00813e-05 0.00000e+00 9.72640e-05 3.67380e-07 1.00000e+00 3.06243e-06          1           1 2.16047e+00          2 0.00000e+00 |
  257 4.81178e+00 1.33689e+00 4.37561e-08 1.01524e-03 1.01524e-03 3.64757e-07 7.62939e-05 2.00813e-05 0.00000e+00 9.69917e-05 3.66071e-07 1.00000e+00 3.05159e-06          1           1 2.15578e+00          2 0.00000e+00 |
  258 4.79834e+00 1.33677e+00 4.35993e-08 1.01326e-03 1.01326e-03 3.63459e-07 7.62939e-05 2.00813e-05 0.00000e+00 9.67204e-05 3.64768e-07 1.00000e+00 3.04080e-06          1           1 2.15110e+00          2 0.00000e+00 |
  259 4.78495e+00 1.33665e+00 4.34433e-08 1.01128e-03 1.01128e-03 3.62166e-07 7.62939e-05 2.00813e-05 0.00000e+00 9.64502e-05 3.63470e-07 1.00000e+00 3.03004e-06          1           1 2.14644e+00          2 0.00000e+00 |
  260 4.77161e+00 1.33654e+00 4.32879e-08 1.00931e-03 1.00931e-03 3.60878e-07 7.62939e-05 2.00813e-05 0.00000e+00 9.61810e-05 3.62177e-07 1.00000e+00 3.01933e-06          1           1 2.14179e+00          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  261 4.75832e+00 1.33642e+00 4.31331e-08 1.00734e-03 1.00734e-03 3.59596e-07 7.62939e-05 2.00813e-05 0.00000e+00 9.59129e-05 3.60889e-07 1.00000e+00 3.00867e-06          1           1 2.13717e+00          2 0.00000e+00 |
  262 4.74509e+00 1.33631e+00 4.29790e-08 1.00538e-03 1.00538e-03 3.58320e-07 7.62939e-05 2.00813e-05 0.00000e+00 9.56459e-05 3.59607e-07 1.00000e+00 2.99804e-06          1           1 2.13255e+00          2 0.00000e+00 |
  263 4.73190e+00 1.33619e+00 4.28256e-08 1.00342e-03 1.00342e-03 3.57048e-07 7.62939e-05 2.00813e-05 0.00000e+00 9.53798e-05 3.58330e-07 1.00000e+00 2.98746e-06          1           1 2.12796e+00          2 0.00000e+00 |
  264 4.71877e+00 1.33608e+00 4.26727e-08 1.00147e-03 1.00147e-03 3.55782e-07 7.62939e-05 2.00813e-05 0.00000e+00 9.51148e-05 3.57059e-07 1.00000e+00 2.97693e-06          1           1 2.12338e+00          2 0.00000e+00 |
  265 4.70569e+00 1.33597e+00 4.25206e-08 9.99528e-04 9.99528e-04 3.54521e-07 7.62939e-05 2.00813e-05 0.00000e+00 9.48509e-05 3.55792e-07 1.00000e+00 2.96643e-06          1           1 2.11881e+00          2 0.00000e+00 |
  266 4.69266e+00 1.33586e+00 4.23690e-08 9.97590e-04 9.97590e-04 3.53265e-07 7.62939e-05 2.00813e-05 0.00000e+00 9.45879e-05 3.54531e-07 1.00000e+00 2.95598e-06          1           1 2.11426e+00          2 0.00000e+00 |
  267 4.67967e+00 1.33575e+00 4.22181e-08 9.95658e-04 9.95658e-04 3.52014e-07 7.62939e-05 2.00813e-05 0.00000e+00 9.43260e-05 3.53276e-07 1.00000e+00 2.94558e-06          1           1 2.10972e+00          2 0.00000e+00 |
  268 4.66674e+00 1.33564e+00 4.20679e-08 9.93732e-04 9.93732e-04 3.50769e-07 7.62939e-05 2.00813e-05 0.00000e+00 9.40651e-05 3.52025e-07 1.00000e+00 2.93521e-06          1           1 2.10521e+00          2 0.00000e+00 |
  269 4.65386e+00 1.33553e+00 4.19182e-08 9.91811e-04 9.91811e-04 3.49529e-07 7.62939e-05 2.00813e-05 0.00000e+00 9.38052e-05 3.50779e-07 1.00000e+00 2.92489e-06          1           1 2.10070e+00          2 0.00000e+00 |
  270 4.64103e+00 1.33542e+00 4.17692e-08 9.89896e-04 9.89896e-04 3.48293e-07 7.62939e-05 2.00813e-05 0.00000e+00 9.35463e-05 3.49539e-07 1.00000e+00 2.91460e-06          1           1 2.09621e+00          2 0.00000e+00 |
  271 4.62825e+00 1.33531e+00 4.16209e-08 9.87987e-04 9.87987e-04 3.47063e-07 7.62939e-05 2.00813e-05 0.00000e+00 9.32884e-05 3.48304e-07 1.00000e+00 2.90437e-06          1           1 2.09174e+00          2 0.00000e+00 |
  272 4.61552e+00 1.33521e+00 4.14731e-08 9.86084e-04 9.86084e-04 3.45839e-07 7.62939e-05 2.00813e-05 0.00000e+00 9.30315e-05 3.47074e-07 1.00000e+00 2.89417e-06          1           1 2.08728e+00          2 0.00000e+00 |
  273 4.60283e+00 1.33510e+00 4.13260e-08 9.84187e-04 9.84187e-04 3.44619e-07 7.62939e-05 2.00813e-05 0.00000e+00 9.27755e-05 3.45849e-07 1.00000e+00 2.88401e-06          1           1 2.08284e+00          2 0.00000e+00 |
  274 4.59020e+00 1.33500e+00 4.11795e-08 9.82295e-04 9.82295e-04 3.43404e-07 7.62939e-05 2.00813e-05 0.00000e+00 9.25206e-05 3.44629e-07 1.00000e+00 2.87390e-06          1           1 2.07841e+00          2 0.00000e+00 |
  275 4.57761e+00 1.33489e+00 4.10336e-08 9.80408e-04 9.80408e-04 3.42194e-07 7.62939e-05 2.00813e-05 0.00000e+00 9.22666e-05 3.43414e-07 1.00000e+00 2.86382e-06          1           1 2.07399e+00          2 0.00000e+00 |
  276 4.56507e+00 1.33479e+00 4.08883e-08 9.78528e-04 9.78528e-04 3.40989e-07 7.62939e-05 2.00813e-05 0.00000e+00 9.20136e-05 3.42204e-07 1.00000e+00 2.85379e-06          1           1 2.06960e+00          2 0.00000e+00 |
  277 4.55258e+00 1.33469e+00 4.07436e-08 9.76653e-04 9.76653e-04 3.39790e-07 7.62939e-05 2.00813e-05 0.00000e+00 9.17616e-05 3.40999e-07 1.00000e+00 2.84380e-06          1           1 2.06521e+00          2 0.00000e+00 |
  278 4.54014e+00 1.33459e+00 4.05996e-08 9.74783e-04 9.74783e-04 3.38595e-07 7.62939e-05 2.00813e-05 0.00000e+00 9.15106e-05 3.39800e-07 1.00000e+00 2.83385e-06          1           1 2.06084e+00          2 0.00000e+00 |
  279 4.52774e+00 1.33449e+00 4.04561e-08 9.72919e-04 9.72919e-04 3.37405e-07 7.62939e-05 2.00813e-05 0.00000e+00 9.12605e-05 3.38605e-07 1.00000e+00 2.82394e-06          1           1 2.05649e+00          2 0.00000e+00 |
  280 4.51540e+00 1.33439e+00 4.03133e-08 9.71061e-04 9.71061e-04 3.36220e-07 7.62939e-05 2.00813e-05 0.00000e+00 9.10113e-05 3.37415e-07 1.00000e+00 2.81407e-06          1           1 2.05215e+00          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  281 4.50310e+00 1.33429e+00 4.01710e-08 9.69208e-04 9.69208e-04 3.35040e-07 7.62939e-05 2.00813e-05 0.00000e+00 9.07631e-05 3.36230e-07 1.00000e+00 2.80424e-06          1           1 2.04782e+00          2 0.00000e+00 |
  282 4.49084e+00 1.33419e+00 4.00294e-08 9.67360e-04 9.67360e-04 3.33865e-07 7.62939e-05 2.00813e-05 0.00000e+00 9.05159e-05 3.35050e-07 1.00000e+00 2.79445e-06          1           1 2.04351e+00          2 0.00000e+00 |
  283 4.47864e+00 1.33409e+00 3.98883e-08 9.65518e-04 9.65518e-04 3.32695e-07 7.62939e-05 2.00813e-05 0.00000e+00 9.02696e-05 3.33875e-07 1.00000e+00 2.78470e-06          1           1 2.03921e+00          2 0.00000e+00 |
  284 4.46647e+00 1.33400e+00 3.97478e-08 9.63682e-04 9.63682e-04 3.31530e-07 7.62939e-05 2.00813e-05 0.00000e+00 9.00242e-05 3.32705e-07 1.00000e+00 2.77500e-06          1           1 2.03493e+00          2 0.00000e+00 |
  285 4.45436e+00 1.33390e+00 3.96080e-08 9.61851e-04 9.61851e-04 3.30369e-07 7.62939e-05 2.00813e-05 0.00000e+00 8.97798e-05 3.31539e-07 1.00000e+00 2.76533e-06          1           1 2.03066e+00          2 0.00000e+00 |
  286 4.44229e+00 1.33381e+00 3.94687e-08 9.60025e-04 9.60025e-04 3.29213e-07 7.62939e-05 2.00813e-05 0.00000e+00 8.95362e-05 3.30379e-07 1.00000e+00 2.75570e-06          1           1 2.02641e+00          2 0.00000e+00 |
  287 4.43027e+00 1.33371e+00 3.93300e-08 9.58205e-04 9.58205e-04 3.28063e-07 7.62939e-05 2.00813e-05 0.00000e+00 8.92937e-05 3.29223e-07 1.00000e+00 2.74611e-06          1           1 2.02217e+00          2 0.00000e+00 |
  288 4.41829e+00 1.33362e+00 3.91919e-08 9.56390e-04 9.56390e-04 3.26917e-07 7.62939e-05 2.00813e-05 0.00000e+00 8.90520e-05 3.28072e-07 1.00000e+00 2.73656e-06          1           1 2.01794e+00          2 0.00000e+00 |
  289 4.40636e+00 1.33353e+00 3.90543e-08 9.54580e-04 9.54580e-04 3.25775e-07 7.62939e-05 2.00813e-05 0.00000e+00 8.88112e-05 3.26926e-07 1.00000e+00 2.72704e-06          1           1 2.01373e+00          2 0.00000e+00 |
  290 4.39447e+00 1.33343e+00 3.89174e-08 9.52776e-04 9.52776e-04 3.24639e-07 7.62939e-05 2.00813e-05 0.00000e+00 8.85714e-05 3.25784e-07 1.00000e+00 2.71757e-06          1           1 2.00953e+00          2 0.00000e+00 |
  291 4.38263e+00 1.33334e+00 3.87810e-08 9.50977e-04 9.50977e-04 3.23507e-07 7.62939e-05 2.00813e-05 0.00000e+00 8.83324e-05 3.24648e-07 1.00000e+00 2.70814e-06          1           1 2.00534e+00          2 0.00000e+00 |
  292 4.37083e+00 1.33325e+00 3.86452e-08 9.49183e-04 9.49183e-04 3.22380e-07 7.62939e-05 2.00813e-05 0.00000e+00 8.80944e-05 3.23516e-07 1.00000e+00 2.69874e-06          1           1 2.00117e+00          2 0.00000e+00 |
  293 4.35908e+00 1.33316e+00 3.85100e-08 9.47394e-04 9.47394e-04 3.21257e-07 7.62939e-05 2.00813e-05 0.00000e+00 8.78572e-05 3.22389e-07 1.00000e+00 2.68939e-06          1           1 1.99702e+00          2 0.00000e+00 |
  294 4.34737e+00 1.33308e+00 3.83753e-08 9.45611e-04 9.45611e-04 3.20139e-07 7.62939e-05 2.00813e-05 0.00000e+00 8.76210e-05 3.21266e-07 1.00000e+00 2.68007e-06          1           1 1.99287e+00          2 0.00000e+00 |
  295 4.33570e+00 1.33299e+00 3.82412e-08 9.43833e-04 9.43833e-04 3.19026e-07 7.62939e-05 2.00813e-05 0.00000e+00 8.73856e-05 3.20148e-07 1.00000e+00 2.67079e-06          1           1 1.98874e+00          2 0.00000e+00 |
  296 4.32408e+00 1.33290e+00 3.81077e-08 9.42060e-04 9.42060e-04 3.17917e-07 7.62939e-05 2.00813e-05 0.00000e+00 8.71511e-05 3.19035e-07 1.00000e+00 2.66155e-06          1           1 1.98463e+00          2 0.00000e+00 |
  297 4.31250e+00 1.33281e+00 3.79748e-08 9.40292e-04 9.40292e-04 3.16814e-07 7.62939e-05 2.00813e-05 0.00000e+00 8.69175e-05 3.17926e-07 1.00000e+00 2.65234e-06          1           1 1.98053e+00          2 0.00000e+00 |
  298 4.30097e+00 1.33273e+00 3.78423e-08 9.38530e-04 9.38530e-04 3.15714e-07 7.62939e-05 2.00813e-05 0.00000e+00 8.66848e-05 3.16822e-07 1.00000e+00 2.64317e-06          1           1 1.97644e+00          2 0.00000e+00 |
  299 4.28948e+00 1.33264e+00 3.77105e-08 9.36772e-04 9.36772e-04 3.14619e-07 7.62939e-05 2.00813e-05 0.00000e+00 8.64530e-05 3.15723e-07 1.00000e+00 2.63405e-06          1           1 1.97236e+00          2 0.00000e+00 |
  300 4.27803e+00 1.33256e+00 3.75792e-08 9.35020e-04 9.35020e-04 3.13529e-07 7.62939e-05 2.00813e-05 0.00000e+00 8.62220e-05 3.14628e-07 1.00000e+00 2.62495e-06          1           1 1.96830e+00          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  301 4.26662e+00 1.33247e+00 3.74485e-08 9.33273e-04 9.33273e-04 3.12443e-07 7.62939e-05 2.00813e-05 0.00000e+00 8.59918e-05 3.13538e-07 1.00000e+00 2.61590e-06          1           1 1.96425e+00          2 0.00000e+00 |
  302 4.25526e+00 1.33239e+00 3.73183e-08 9.31530e-04 9.31530e-04 3.11362e-07 7.62939e-05 2.00813e-05 0.00000e+00 8.57626e-05 3.12452e-07 1.00000e+00 2.60688e-06          1           1 1.96021e+00          2 0.00000e+00 |
  303 4.24394e+00 1.33231e+00 3.71886e-08 9.29793e-04 9.29793e-04 3.10285e-07 7.62939e-05 2.00813e-05 0.00000e+00 8.55342e-05 3.11371e-07 1.00000e+00 2.59790e-06          1           1 1.95619e+00          2 0.00000e+00 |
  304 4.23266e+00 1.33223e+00 3.70595e-08 9.28061e-04 9.28061e-04 3.09213e-07 7.62939e-05 2.00813e-05 0.00000e+00 8.53066e-05 3.10294e-07 1.00000e+00 2.58896e-06          1           1 1.95218e+00          2 0.00000e+00 |
  305 4.22142e+00 1.33215e+00 3.69310e-08 9.26334e-04 9.26334e-04 3.08145e-07 7.62939e-05 2.00813e-05 0.00000e+00 8.50799e-05 3.09222e-07 1.00000e+00 2.58005e-06          1           1 1.94818e+00          2 0.00000e+00 |
  306 4.21023e+00 1.33207e+00 3.68030e-08 9.24611e-04 9.24611e-04 3.07082e-07 7.62939e-05 2.00813e-05 0.00000e+00 8.48540e-05 3.08154e-07 1.00000e+00 2.57118e-06          1           1 1.94420e+00          2 0.00000e+00 |
  307 4.19908e+00 1.33199e+00 3.66755e-08 9.22894e-04 9.22894e-04 3.06023e-07 7.62939e-05 2.00813e-05 0.00000e+00 8.46290e-05 3.07090e-07 1.00000e+00 2.56235e-06          1           1 1.94023e+00          2 0.00000e+00 |
  308 4.18796e+00 1.33191e+00 3.65485e-08 9.21182e-04 9.21182e-04 3.04968e-07 7.62939e-05 2.00813e-05 0.00000e+00 8.44048e-05 3.06031e-07 1.00000e+00 2.55355e-06          1           1 1.93627e+00          2 0.00000e+00 |
  309 4.17689e+00 1.33183e+00 3.64221e-08 9.19474e-04 9.19474e-04 3.03918e-07 7.62939e-05 2.00813e-05 0.00000e+00 8.41814e-05 3.04977e-07 1.00000e+00 2.54479e-06          1           1 1.93232e+00          2 0.00000e+00 |
  310 4.16586e+00 1.33175e+00 3.62963e-08 9.17772e-04 9.17772e-04 3.02872e-07 7.62939e-05 2.00813e-05 0.00000e+00 8.39589e-05 3.03927e-07 1.00000e+00 2.53606e-06          1           1 1.92839e+00          2 0.00000e+00 |
  311 4.15487e+00 1.33168e+00 3.61709e-08 9.16074e-04 9.16074e-04 3.01831e-07 7.62939e-05 2.00813e-05 0.00000e+00 8.37371e-05 3.02881e-07 1.00000e+00 2.52737e-06          1           1 1.92447e+00          2 0.00000e+00 |
  312 4.14392e+00 1.33160e+00 3.60461e-08 9.14382e-04 9.14382e-04 3.00794e-07 7.62939e-05 2.00813e-05 0.00000e+00 8.35162e-05 3.01839e-07 1.00000e+00 2.51872e-06          1           1 1.92057e+00          2 0.00000e+00 |
  313 4.13302e+00 1.33153e+00 3.59218e-08 9.12694e-04 9.12694e-04 2.99761e-07 7.62939e-05 2.00813e-05 0.00000e+00 8.32961e-05 3.00802e-07 1.00000e+00 2.51010e-06          1           1 1.91667e+00          2 0.00000e+00 |
  314 4.12215e+00 1.33145e+00 3.57980e-08 9.11011e-04 9.11011e-04 2.98732e-07 7.62939e-05 2.00813e-05 0.00000e+00 8.30769e-05 2.99769e-07 1.00000e+00 2.50152e-06          1           1 1.91279e+00          2 0.00000e+00 |
  315 4.11132e+00 1.33138e+00 3.56748e-08 9.09332e-04 9.09332e-04 2.97708e-07 7.62939e-05 2.00813e-05 0.00000e+00 8.28584e-05 2.98740e-07 1.00000e+00 2.49297e-06          1           1 1.90892e+00          2 0.00000e+00 |
  316 4.10053e+00 1.33130e+00 3.55520e-08 9.07659e-04 9.07659e-04 2.96688e-07 7.62939e-05 2.00813e-05 0.00000e+00 8.26407e-05 2.97716e-07 1.00000e+00 2.48445e-06          1           1 1.90506e+00          2 0.00000e+00 |
  317 4.08978e+00 1.33123e+00 3.54298e-08 9.05990e-04 9.05990e-04 2.95672e-07 7.62939e-05 2.00813e-05 0.00000e+00 8.24239e-05 2.96696e-07 1.00000e+00 2.47598e-06          1           1 1.90122e+00          2 0.00000e+00 |
  318 4.07907e+00 1.33116e+00 3.53081e-08 9.04326e-04 9.04326e-04 2.94661e-07 7.62939e-05 2.00813e-05 0.00000e+00 8.22078e-05 2.95680e-07 1.00000e+00 2.46753e-06          1           1 1.89738e+00          2 0.00000e+00 |
  319 4.06840e+00 1.33109e+00 3.51869e-08 9.02667e-04 9.02667e-04 2.93653e-07 7.62939e-05 2.00813e-05 0.00000e+00 8.19925e-05 2.94668e-07 1.00000e+00 2.45912e-06          1           1 1.89356e+00          2 0.00000e+00 |
  320 4.05777e+00 1.33102e+00 3.50662e-08 9.01012e-04 9.01012e-04 2.92650e-07 7.62939e-05 2.00813e-05 0.00000e+00 8.17780e-05 2.93661e-07 1.00000e+00 2.45075e-06          1           1 1.88976e+00          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  321 4.04718e+00 1.33095e+00 3.49460e-08 8.99363e-04 8.99363e-04 2.91651e-07 7.62939e-05 2.00813e-05 0.00000e+00 8.15643e-05 2.92658e-07 1.00000e+00 2.44241e-06          1           1 1.88596e+00          2 0.00000e+00 |
  322 4.03663e+00 1.33088e+00 3.48264e-08 8.97717e-04 8.97717e-04 2.90656e-07 7.62939e-05 2.00813e-05 0.00000e+00 8.13514e-05 2.91659e-07 1.00000e+00 2.43410e-06          1           1 1.88218e+00          2 0.00000e+00 |
  323 4.02611e+00 1.33081e+00 3.47072e-08 8.96077e-04 8.96077e-04 2.89665e-07 7.62939e-05 2.00813e-05 0.00000e+00 8.11393e-05 2.90664e-07 1.00000e+00 2.42583e-06          1           1 1.87840e+00          2 0.00000e+00 |
  324 4.01564e+00 1.33074e+00 3.45885e-08 8.94441e-04 8.94441e-04 2.88678e-07 7.62939e-05 2.00813e-05 0.00000e+00 8.09279e-05 2.89673e-07 1.00000e+00 2.41759e-06          1           1 1.87464e+00          2 0.00000e+00 |
  325 4.00520e+00 1.33068e+00 3.44703e-08 8.92810e-04 8.92810e-04 2.87696e-07 7.62939e-05 2.00813e-05 0.00000e+00 8.07173e-05 2.88686e-07 1.00000e+00 2.40939e-06          1           1 1.87090e+00          2 0.00000e+00 |
