==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS47
   (1) Number of variables: 8
   (2) Number of constraints: 3
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     1
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  223 7.32997e-04 2.18281e+00 3.80712e-08 5.86554e-04 5.86554e-04 1.17599e-07 3.90625e-02 1.22165e-02 0.00000e+00 9.07222e-06 1.19568e-07 2.28169e+00 4.32890e-07          3           3 1.40907e-02          2 0.00000e+00 |
  224 7.24368e-04 2.18300e+00 3.74292e-08 5.81762e-04 5.81762e-04 1.15665e-07 3.90625e-02 1.22165e-02 0.00000e+00 8.96487e-06 1.17593e-07 2.28218e+00 4.25886e-07          3           3 1.39848e-02          2 0.00000e+00 |
  225 7.15878e-04 2.18318e+00 3.68010e-08 5.77031e-04 5.77031e-04 1.13772e-07 3.90625e-02 1.22165e-02 0.00000e+00 8.85927e-06 1.15660e-07 2.28267e+00 4.19027e-07          3           3 1.38801e-02          2 0.00000e+00 |
  226 7.07526e-04 2.18336e+00 3.61862e-08 5.72359e-04 5.72359e-04 1.11918e-07 3.90625e-02 1.22165e-02 0.00000e+00 8.75537e-06 1.13767e-07 2.28316e+00 4.12308e-07          3           3 1.37767e-02          2 0.00000e+00 |
  227 6.99307e-04 2.18354e+00 3.55846e-08 5.67746e-04 5.67746e-04 1.10103e-07 3.90625e-02 1.22165e-02 0.00000e+00 8.65315e-06 1.11913e-07 2.28364e+00 4.05726e-07          3           3 1.36745e-02          2 0.00000e+00 |
  228 6.91220e-04 2.18372e+00 3.49956e-08 5.63191e-04 5.63191e-04 1.08325e-07 3.90625e-02 1.22165e-02 0.00000e+00 8.55258e-06 1.10098e-07 2.28412e+00 3.99278e-07          3           3 1.35736e-02          2 0.00000e+00 |
  229 6.83261e-04 2.18390e+00 3.44191e-08 5.58692e-04 5.58692e-04 1.06584e-07 3.90625e-02 1.22165e-02 0.00000e+00 8.45361e-06 1.08320e-07 2.28459e+00 3.92960e-07          3           3 1.34738e-02          2 0.00000e+00 |
  230 6.75428e-04 2.18408e+00 3.38547e-08 5.54249e-04 5.54249e-04 1.04878e-07 3.90625e-02 1.22165e-02 0.00000e+00 8.35621e-06 1.06579e-07 2.28507e+00 3.86770e-07          3           3 1.33752e-02          2 0.00000e+00 |
  231 6.67718e-04 2.18425e+00 3.33020e-08 5.49860e-04 5.49860e-04 1.03207e-07 3.90625e-02 1.22165e-02 0.00000e+00 8.26036e-06 1.04874e-07 2.28553e+00 3.80703e-07          3           3 1.32778e-02          2 0.00000e+00 |
  232 6.60130e-04 2.18443e+00 3.27609e-08 5.45526e-04 5.45526e-04 1.01570e-07 3.90625e-02 1.22165e-02 0.00000e+00 8.16601e-06 1.03203e-07 2.28599e+00 3.74758e-07          3           3 1.31815e-02          2 0.00000e+00 |
  233 6.52660e-04 2.18460e+00 3.22309e-08 5.41245e-04 5.41245e-04 9.99662e-08 3.90625e-02 1.22165e-02 0.00000e+00 8.07315e-06 1.01566e-07 2.28645e+00 3.68931e-07          3           3 1.30863e-02          2 0.00000e+00 |
  234 6.45306e-04 2.18477e+00 3.17119e-08 5.37015e-04 5.37015e-04 9.83944e-08 3.90625e-02 1.22165e-02 0.00000e+00 7.98174e-06 9.99618e-08 2.28691e+00 3.63219e-07          3           3 1.29923e-02          2 0.00000e+00 |
  235 6.38066e-04 2.18494e+00 3.12035e-08 5.32837e-04 5.32837e-04 9.68540e-08 3.90625e-02 1.22165e-02 0.00000e+00 7.89175e-06 9.83901e-08 2.28736e+00 3.57619e-07          3           3 1.28993e-02          2 0.00000e+00 |
  236 6.30937e-04 2.18511e+00 3.07055e-08 5.28710e-04 5.28710e-04 9.53444e-08 3.90625e-02 1.22165e-02 0.00000e+00 7.80316e-06 9.68499e-08 2.28781e+00 3.52129e-07          3           3 1.28074e-02          2 0.00000e+00 |
  237 6.23918e-04 2.18528e+00 3.02176e-08 5.24631e-04 5.24631e-04 9.38646e-08 3.90625e-02 1.22165e-02 0.00000e+00 7.71593e-06 9.53403e-08 2.28825e+00 3.46747e-07          3           3 1.27165e-02          2 0.00000e+00 |
  238 6.17006e-04 2.18544e+00 2.97396e-08 5.20602e-04 5.20602e-04 9.24141e-08 3.90625e-02 1.22165e-02 0.00000e+00 7.63004e-06 9.38607e-08 2.28870e+00 3.41469e-07          3           3 1.26266e-02          2 0.00000e+00 |
  239 6.10200e-04 2.18561e+00 2.92713e-08 5.16621e-04 5.16621e-04 9.09922e-08 3.90625e-02 1.22165e-02 0.00000e+00 7.54547e-06 9.24103e-08 2.28913e+00 3.36294e-07          3           3 1.25378e-02          2 0.00000e+00 |
  240 6.03497e-04 2.18577e+00 2.88123e-08 5.12687e-04 5.12687e-04 8.95981e-08 3.90625e-02 1.22165e-02 0.00000e+00 7.46219e-06 9.09884e-08 2.28957e+00 3.31218e-07          3           3 1.24500e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  241 5.96894e-04 2.18594e+00 2.83625e-08 5.08799e-04 5.08799e-04 8.82311e-08 3.90625e-02 1.22165e-02 0.00000e+00 7.38016e-06 8.95944e-08 2.29000e+00 3.26239e-07          3           3 1.23632e-02          2 0.00000e+00 |
  242 5.90391e-04 2.18610e+00 2.79216e-08 5.04957e-04 5.04957e-04 8.68907e-08 3.90625e-02 1.22165e-02 0.00000e+00 7.29938e-06 8.82275e-08 2.29043e+00 3.21356e-07          3           3 1.22773e-02          2 0.00000e+00 |
  243 5.83986e-04 2.18626e+00 2.74895e-08 5.01160e-04 5.01160e-04 8.55762e-08 3.90625e-02 1.22165e-02 0.00000e+00 7.21981e-06 8.68872e-08 2.29085e+00 3.16566e-07          3           3 1.21924e-02          2 0.00000e+00 |
  244 5.77676e-04 2.18642e+00 2.70659e-08 4.97407e-04 4.97407e-04 8.42870e-08 3.90625e-02 1.22165e-02 0.00000e+00 7.14143e-06 8.55728e-08 2.29127e+00 3.11867e-07          3           3 1.21084e-02          2 0.00000e+00 |
  245 5.71459e-04 2.18658e+00 2.66506e-08 4.93698e-04 4.93698e-04 8.30226e-08 3.90625e-02 1.22165e-02 0.00000e+00 7.06423e-06 8.42837e-08 2.29169e+00 3.07256e-07          3           3 1.20254e-02          2 0.00000e+00 |
  246 5.65335e-04 2.18674e+00 2.62434e-08 4.90032e-04 4.90032e-04 8.17822e-08 3.90625e-02 1.22165e-02 0.00000e+00 6.98816e-06 8.30193e-08 2.29211e+00 3.02733e-07          3           3 1.19433e-02          2 0.00000e+00 |
  247 5.59300e-04 2.18689e+00 2.58441e-08 4.86408e-04 4.86408e-04 8.05655e-08 3.90625e-02 1.22165e-02 0.00000e+00 6.91323e-06 8.17790e-08 2.29252e+00 2.98294e-07          3           3 1.18620e-02          2 0.00000e+00 |
  248 5.53354e-04 2.18705e+00 2.54526e-08 4.82825e-04 4.82825e-04 7.93718e-08 3.90625e-02 1.22165e-02 0.00000e+00 6.83940e-06 8.05624e-08 2.29293e+00 2.93937e-07          3           3 1.17817e-02          2 0.00000e+00 |
  249 5.47495e-04 2.18720e+00 2.50686e-08 4.79283e-04 4.79283e-04 7.82006e-08 3.90625e-02 1.22165e-02 0.00000e+00 6.76665e-06 7.93687e-08 2.29333e+00 2.89662e-07          3           3 1.17022e-02          2 0.00000e+00 |
  250 5.41721e-04 2.18736e+00 2.46920e-08 4.75782e-04 4.75782e-04 7.70514e-08 3.90625e-02 1.22165e-02 0.00000e+00 6.69496e-06 7.81976e-08 2.29373e+00 2.85466e-07          3           3 1.16236e-02          2 0.00000e+00 |
  251 5.36031e-04 2.18751e+00 2.43227e-08 4.72320e-04 4.72320e-04 7.59237e-08 3.90625e-02 1.22165e-02 0.00000e+00 6.62432e-06 7.70484e-08 2.29413e+00 2.81347e-07          3           3 1.15458e-02          2 0.00000e+00 |
  252 5.30422e-04 2.18766e+00 2.39603e-08 4.68898e-04 4.68898e-04 7.48170e-08 3.90625e-02 1.22165e-02 0.00000e+00 6.55470e-06 7.59208e-08 2.29453e+00 2.77304e-07          3           3 1.14689e-02          2 0.00000e+00 |
  253 5.24895e-04 2.18781e+00 2.36048e-08 4.65514e-04 4.65514e-04 7.37308e-08 3.90625e-02 1.22165e-02 0.00000e+00 6.48608e-06 7.48141e-08 2.29492e+00 2.73334e-07          3           3 1.13927e-02          2 0.00000e+00 |
  254 5.19446e-04 2.18796e+00 2.32561e-08 4.62167e-04 4.62167e-04 7.26647e-08 3.90625e-02 1.22165e-02 0.00000e+00 6.41846e-06 7.37280e-08 2.29532e+00 2.69437e-07          3           3 1.13174e-02          2 0.00000e+00 |
  255 5.14075e-04 2.18811e+00 2.29139e-08 4.58858e-04 4.58858e-04 7.16182e-08 3.90625e-02 1.22165e-02 0.00000e+00 6.35180e-06 7.26620e-08 2.29570e+00 2.65611e-07          3           3 1.12429e-02          2 0.00000e+00 |
  256 5.08781e-04 2.18826e+00 2.25781e-08 4.55586e-04 4.55586e-04 7.05908e-08 3.90625e-02 1.22165e-02 0.00000e+00 6.28609e-06 7.16155e-08 2.29609e+00 2.61854e-07          3           3 1.11692e-02          2 0.00000e+00 |
  257 5.03561e-04 2.18840e+00 2.22486e-08 4.52350e-04 4.52350e-04 6.95823e-08 3.90625e-02 1.22165e-02 0.00000e+00 6.22131e-06 7.05883e-08 2.29647e+00 2.58164e-07          3           3 1.10962e-02          2 0.00000e+00 |
  258 4.98415e-04 2.18855e+00 2.19252e-08 4.49149e-04 4.49149e-04 6.85920e-08 3.90625e-02 1.22165e-02 0.00000e+00 6.15745e-06 6.95798e-08 2.29685e+00 2.54541e-07          3           3 1.10240e-02          2 0.00000e+00 |
  259 4.93341e-04 2.18869e+00 2.16078e-08 4.45984e-04 4.45984e-04 6.76197e-08 3.90625e-02 1.22165e-02 0.00000e+00 6.09450e-06 6.85896e-08 2.29723e+00 2.50982e-07          3           3 1.09525e-02          2 0.00000e+00 |
  260 4.88338e-04 2.18884e+00 2.12963e-08 4.42853e-04 4.42853e-04 6.66650e-08 3.90625e-02 1.22165e-02 0.00000e+00 6.03242e-06 6.76174e-08 2.29760e+00 2.47487e-07          3           3 1.08818e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  261 4.83404e-04 2.18898e+00 2.09905e-08 4.39756e-04 4.39756e-04 6.57274e-08 3.90625e-02 1.22165e-02 0.00000e+00 5.97121e-06 6.66626e-08 2.29797e+00 2.44053e-07          3           3 1.08119e-02          2 0.00000e+00 |
  262 4.78539e-04 2.18912e+00 2.06902e-08 4.36693e-04 4.36693e-04 6.48066e-08 3.90625e-02 1.22165e-02 0.00000e+00 5.91086e-06 6.57251e-08 2.29834e+00 2.40680e-07          3           3 1.07426e-02          2 0.00000e+00 |
  263 4.73742e-04 2.18926e+00 2.03955e-08 4.33663e-04 4.33663e-04 6.39022e-08 3.90625e-02 1.22165e-02 0.00000e+00 5.85135e-06 6.48043e-08 2.29871e+00 2.37367e-07          3           3 1.06740e-02          2 0.00000e+00 |
  264 4.69010e-04 2.18940e+00 2.01061e-08 4.30665e-04 4.30665e-04 6.30138e-08 3.90625e-02 1.22165e-02 0.00000e+00 5.79265e-06 6.39000e-08 2.29907e+00 2.34111e-07          3           3 1.06062e-02          2 0.00000e+00 |
  265 4.64343e-04 2.18954e+00 1.98219e-08 4.27700e-04 4.27700e-04 6.21412e-08 3.90625e-02 1.22165e-02 0.00000e+00 5.73477e-06 6.30117e-08 2.29943e+00 2.30913e-07          3           3 1.05390e-02          2 0.00000e+00 |
  266 4.59740e-04 2.18968e+00 1.95428e-08 4.24766e-04 4.24766e-04 6.12839e-08 3.90625e-02 1.22165e-02 0.00000e+00 5.67768e-06 6.21391e-08 2.29979e+00 2.27769e-07          3           3 1.04725e-02          2 0.00000e+00 |
  267 4.55200e-04 2.18982e+00 1.92688e-08 4.21863e-04 4.21863e-04 6.04417e-08 3.90625e-02 1.22165e-02 0.00000e+00 5.62137e-06 6.12819e-08 2.30015e+00 2.24681e-07          3           3 1.04067e-02          2 0.00000e+00 |
  268 4.50721e-04 2.18995e+00 1.89996e-08 4.18991e-04 4.18991e-04 5.96143e-08 3.90625e-02 1.22165e-02 0.00000e+00 5.56582e-06 6.04397e-08 2.30050e+00 2.21645e-07          3           3 1.03415e-02          2 0.00000e+00 |
  269 4.46302e-04 2.19009e+00 1.87352e-08 4.16150e-04 4.16150e-04 5.88012e-08 3.90625e-02 1.22165e-02 0.00000e+00 5.51103e-06 5.96123e-08 2.30085e+00 2.18662e-07          3           3 1.02770e-02          2 0.00000e+00 |
  270 4.41943e-04 2.19022e+00 1.84755e-08 4.13338e-04 4.13338e-04 5.80023e-08 3.90625e-02 1.22165e-02 0.00000e+00 5.45698e-06 5.87993e-08 2.30120e+00 2.15730e-07          3           3 1.02132e-02          2 0.00000e+00 |
  271 4.37643e-04 2.19036e+00 1.82204e-08 4.10556e-04 4.10556e-04 5.72171e-08 3.90625e-02 1.22165e-02 0.00000e+00 5.40366e-06 5.80004e-08 2.30155e+00 2.12848e-07          3           3 1.01499e-02          2 0.00000e+00 |
  272 4.33399e-04 2.19049e+00 1.79698e-08 4.07803e-04 4.07803e-04 5.64455e-08 3.90625e-02 1.22165e-02 0.00000e+00 5.35105e-06 5.72153e-08 2.30189e+00 2.10015e-07          3           3 1.00873e-02          2 0.00000e+00 |
  273 4.29213e-04 2.19062e+00 1.77236e-08 4.05078e-04 4.05078e-04 5.56871e-08 3.90625e-02 1.22165e-02 0.00000e+00 5.29915e-06 5.64437e-08 2.30224e+00 2.07229e-07          3           3 1.00253e-02          2 0.00000e+00 |
  274 4.25082e-04 2.19075e+00 1.74816e-08 4.02382e-04 4.02382e-04 5.49417e-08 3.90625e-02 1.22165e-02 0.00000e+00 5.24793e-06 5.56854e-08 2.30258e+00 2.04491e-07          3           3 9.96394e-03          2 0.00000e+00 |
  275 4.21005e-04 2.19088e+00 1.72439e-08 3.99713e-04 3.99713e-04 5.42090e-08 3.90625e-02 1.22165e-02 0.00000e+00 5.19740e-06 5.49400e-08 2.30291e+00 2.01799e-07          3           3 9.90315e-03          2 0.00000e+00 |
  276 4.16982e-04 2.19101e+00 1.70103e-08 3.97072e-04 3.97072e-04 5.34887e-08 3.90625e-02 1.22165e-02 0.00000e+00 5.14753e-06 5.42073e-08 2.30325e+00 1.99152e-07          3           3 9.84296e-03          2 0.00000e+00 |
  277 4.13012e-04 2.19114e+00 1.67807e-08 3.94458e-04 3.94458e-04 5.27806e-08 3.90625e-02 1.22165e-02 0.00000e+00 5.09832e-06 5.34871e-08 2.30358e+00 1.96549e-07          3           3 9.78334e-03          2 0.00000e+00 |
  278 4.09094e-04 2.19127e+00 1.65551e-08 3.91870e-04 3.91870e-04 5.20845e-08 3.90625e-02 1.22165e-02 0.00000e+00 5.04976e-06 5.27790e-08 2.30391e+00 1.93990e-07          3           3 9.72430e-03          2 0.00000e+00 |
  279 4.05226e-04 2.19140e+00 1.63333e-08 3.89309e-04 3.89309e-04 5.14000e-08 3.90625e-02 1.22165e-02 0.00000e+00 5.00183e-06 5.20829e-08 2.30424e+00 1.91472e-07          3           3 9.66583e-03          2 0.00000e+00 |
  280 4.01409e-04 2.19152e+00 1.61153e-08 3.86774e-04 3.86774e-04 5.07269e-08 3.90625e-02 1.22165e-02 0.00000e+00 4.95452e-06 5.13984e-08 2.30457e+00 1.88997e-07          3           3 9.60792e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  281 3.97641e-04 2.19165e+00 1.59010e-08 3.84264e-04 3.84264e-04 5.00651e-08 3.90625e-02 1.22165e-02 0.00000e+00 4.90783e-06 5.07254e-08 2.30489e+00 1.86562e-07          3           3 9.55057e-03          2 0.00000e+00 |
  282 3.93922e-04 2.19177e+00 1.56904e-08 3.81780e-04 3.81780e-04 4.94143e-08 3.90625e-02 1.22165e-02 0.00000e+00 4.86174e-06 5.00636e-08 2.30521e+00 1.84167e-07          3           3 9.49375e-03          2 0.00000e+00 |
  283 3.90250e-04 2.19190e+00 1.54833e-08 3.79320e-04 3.79320e-04 4.87742e-08 3.90625e-02 1.22165e-02 0.00000e+00 4.81625e-06 4.94128e-08 2.30553e+00 1.81811e-07          3           3 9.43748e-03          2 0.00000e+00 |
  284 3.86626e-04 2.19202e+00 1.52797e-08 3.76885e-04 3.76885e-04 4.81447e-08 3.90625e-02 1.22165e-02 0.00000e+00 4.77134e-06 4.87727e-08 2.30585e+00 1.79493e-07          3           3 9.38173e-03          2 0.00000e+00 |
  285 3.83047e-04 2.19215e+00 1.50795e-08 3.74474e-04 3.74474e-04 4.75255e-08 3.90625e-02 1.22165e-02 0.00000e+00 4.72700e-06 4.81433e-08 2.30616e+00 1.77213e-07          3           3 9.32651e-03          2 0.00000e+00 |
  286 3.79514e-04 2.19227e+00 1.48826e-08 3.72087e-04 3.72087e-04 4.69164e-08 3.90625e-02 1.22165e-02 0.00000e+00 4.68323e-06 4.75241e-08 2.30648e+00 1.74970e-07          3           3 9.27181e-03          2 0.00000e+00 |
  287 3.76026e-04 2.19239e+00 1.46890e-08 3.69724e-04 3.69724e-04 4.63173e-08 3.90625e-02 1.22165e-02 0.00000e+00 4.64002e-06 4.69151e-08 2.30679e+00 1.72763e-07          3           3 9.21762e-03          2 0.00000e+00 |
  288 3.72582e-04 2.19251e+00 1.44986e-08 3.67384e-04 3.67384e-04 4.57279e-08 3.90625e-02 1.22165e-02 0.00000e+00 4.59735e-06 4.63160e-08 2.30710e+00 1.70592e-07          3           3 9.16393e-03          2 0.00000e+00 |
  289 3.69180e-04 2.19263e+00 1.43114e-08 3.65067e-04 3.65067e-04 4.51481e-08 3.90625e-02 1.22165e-02 0.00000e+00 4.55522e-06 4.57266e-08 2.30741e+00 1.68455e-07          3           3 9.11074e-03          2 0.00000e+00 |
  290 3.65822e-04 2.19275e+00 1.41272e-08 3.62772e-04 3.62772e-04 4.45776e-08 3.90625e-02 1.22165e-02 0.00000e+00 4.51362e-06 4.51468e-08 2.30771e+00 1.66352e-07          3           3 9.05804e-03          2 0.00000e+00 |
  291 3.62505e-04 2.19287e+00 1.39461e-08 3.60500e-04 3.60500e-04 4.40162e-08 3.90625e-02 1.22165e-02 0.00000e+00 4.47255e-06 4.45763e-08 2.30802e+00 1.64282e-07          3           3 9.00583e-03          2 0.00000e+00 |
  292 3.59230e-04 2.19298e+00 1.37679e-08 3.58250e-04 3.58250e-04 4.34639e-08 3.90625e-02 1.22165e-02 0.00000e+00 4.43198e-06 4.40150e-08 2.30832e+00 1.62246e-07          3           3 8.95409e-03          2 0.00000e+00 |
  293 3.55995e-04 2.19310e+00 1.35926e-08 3.56022e-04 3.56022e-04 4.29204e-08 3.90625e-02 1.22165e-02 0.00000e+00 4.39192e-06 4.34627e-08 2.30862e+00 1.60241e-07          3           3 8.90283e-03          2 0.00000e+00 |
  294 3.52800e-04 2.19322e+00 1.34201e-08 3.53815e-04 3.53815e-04 4.23855e-08 3.90625e-02 1.22165e-02 0.00000e+00 4.35235e-06 4.29192e-08 2.30892e+00 1.58268e-07          3           3 8.85203e-03          2 0.00000e+00 |
  295 3.49645e-04 2.19333e+00 1.32505e-08 3.51629e-04 3.51629e-04 4.18592e-08 3.90625e-02 1.22165e-02 0.00000e+00 4.31328e-06 4.23844e-08 2.30921e+00 1.56326e-07          3           3 8.80170e-03          2 0.00000e+00 |
  296 3.46528e-04 2.19345e+00 1.30835e-08 3.49464e-04 3.49464e-04 4.13411e-08 3.90625e-02 1.22165e-02 0.00000e+00 4.27468e-06 4.18580e-08 2.30951e+00 1.54414e-07          3           3 8.75181e-03          2 0.00000e+00 |
  297 3.43449e-04 2.19356e+00 1.29193e-08 3.47320e-04 3.47320e-04 4.08312e-08 3.90625e-02 1.22165e-02 0.00000e+00 4.23656e-06 4.13400e-08 2.30980e+00 1.52532e-07          3           3 8.70238e-03          2 0.00000e+00 |
  298 3.40408e-04 2.19368e+00 1.27577e-08 3.45196e-04 3.45196e-04 4.03293e-08 3.90625e-02 1.22165e-02 0.00000e+00 4.19891e-06 4.08301e-08 2.31009e+00 1.50679e-07          3           3 8.65339e-03          2 0.00000e+00 |
  299 3.37404e-04 2.19379e+00 1.25986e-08 3.43093e-04 3.43093e-04 3.98352e-08 3.90625e-02 1.22165e-02 0.00000e+00 4.16171e-06 4.03282e-08 2.31038e+00 1.48855e-07          3           3 8.60484e-03          2 0.00000e+00 |
  300 3.34436e-04 2.19390e+00 1.24421e-08 3.41009e-04 3.41009e-04 3.93488e-08 3.90625e-02 1.22165e-02 0.00000e+00 4.12497e-06 3.98341e-08 2.31066e+00 1.47059e-07          3           3 8.55673e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  301 3.31504e-04 2.19402e+00 1.22880e-08 3.38945e-04 3.38945e-04 3.88700e-08 3.90625e-02 1.22165e-02 0.00000e+00 4.08867e-06 3.93478e-08 2.31095e+00 1.45290e-07          3           3 8.50904e-03          2 0.00000e+00 |
  302 3.28607e-04 2.19413e+00 1.21364e-08 3.36900e-04 3.36900e-04 3.83986e-08 3.90625e-02 1.22165e-02 0.00000e+00 4.05281e-06 3.88690e-08 2.31123e+00 1.43548e-07          3           3 8.46177e-03          2 0.00000e+00 |
  303 3.25745e-04 2.19424e+00 1.19872e-08 3.34874e-04 3.34874e-04 3.79345e-08 3.90625e-02 1.22165e-02 0.00000e+00 4.01738e-06 3.83976e-08 2.31151e+00 1.41833e-07          3           3 8.41492e-03          2 0.00000e+00 |
  304 3.22917e-04 2.19435e+00 1.18403e-08 3.32867e-04 3.32867e-04 3.74775e-08 3.90625e-02 1.22165e-02 0.00000e+00 3.98237e-06 3.79335e-08 2.31179e+00 1.40144e-07          3           3 8.36848e-03          2 0.00000e+00 |
  305 3.20122e-04 2.19446e+00 1.16956e-08 3.30879e-04 3.30879e-04 3.70275e-08 3.90625e-02 1.22165e-02 0.00000e+00 3.94779e-06 3.74766e-08 2.31207e+00 1.38481e-07          3           3 8.32245e-03          2 0.00000e+00 |
  306 3.17361e-04 2.19457e+00 1.15533e-08 3.28909e-04 3.28909e-04 3.65844e-08 3.90625e-02 1.22165e-02 0.00000e+00 3.91361e-06 3.70266e-08 2.31235e+00 1.36843e-07          3           3 8.27681e-03          2 0.00000e+00 |
  307 3.14633e-04 2.19467e+00 1.14131e-08 3.26957e-04 3.26957e-04 3.61481e-08 3.90625e-02 1.22165e-02 0.00000e+00 3.87984e-06 3.65835e-08 2.31262e+00 1.35229e-07          3           3 8.23158e-03          2 0.00000e+00 |
  308 3.11936e-04 2.19478e+00 1.12751e-08 3.25024e-04 3.25024e-04 3.57183e-08 3.90625e-02 1.22165e-02 0.00000e+00 3.84647e-06 3.61472e-08 2.31290e+00 1.33640e-07          3           3 8.18674e-03          2 0.00000e+00 |
  309 3.09271e-04 2.19489e+00 1.11393e-08 3.23107e-04 3.23107e-04 3.52951e-08 3.90625e-02 1.22165e-02 0.00000e+00 3.81349e-06 3.57174e-08 2.31317e+00 1.32074e-07          3           3 8.14229e-03          2 0.00000e+00 |
  310 3.06638e-04 2.19499e+00 1.10055e-08 3.21209e-04 3.21209e-04 3.48782e-08 3.90625e-02 1.22165e-02 0.00000e+00 3.78090e-06 3.52942e-08 2.31344e+00 1.30532e-07          3           3 8.09822e-03          2 0.00000e+00 |
  311 3.04035e-04 2.19510e+00 1.08737e-08 3.19328e-04 3.19328e-04 3.44676e-08 3.90625e-02 1.22165e-02 0.00000e+00 3.74870e-06 3.48774e-08 2.31371e+00 1.29012e-07          3           3 8.05452e-03          2 0.00000e+00 |
  312 3.01462e-04 2.19521e+00 1.07440e-08 3.17463e-04 3.17463e-04 3.40632e-08 3.90625e-02 1.22165e-02 0.00000e+00 3.71687e-06 3.44668e-08 2.31397e+00 1.27515e-07          3           3 8.01120e-03          2 0.00000e+00 |
  313 2.98920e-04 2.19531e+00 1.06162e-08 3.15616e-04 3.15616e-04 3.36647e-08 3.90625e-02 1.22165e-02 0.00000e+00 3.68540e-06 3.40623e-08 2.31424e+00 1.26041e-07          3           3 7.96826e-03          2 0.00000e+00 |
  314 2.96406e-04 2.19541e+00 1.04904e-08 3.13785e-04 3.13785e-04 3.32723e-08 3.90625e-02 1.22165e-02 0.00000e+00 3.65431e-06 3.36639e-08 2.31450e+00 1.24587e-07          3           3 7.92567e-03          2 0.00000e+00 |
  315 2.93922e-04 2.19552e+00 1.03665e-08 3.11971e-04 3.11971e-04 3.28856e-08 3.90625e-02 1.22165e-02 0.00000e+00 3.62357e-06 3.32714e-08 2.31477e+00 1.23156e-07          3           3 7.88345e-03          2 0.00000e+00 |
  316 2.91466e-04 2.19562e+00 1.02444e-08 3.10173e-04 3.10173e-04 3.25046e-08 3.90625e-02 1.22165e-02 0.00000e+00 3.59319e-06 3.28848e-08 2.31503e+00 1.21745e-07          3           3 7.84158e-03          2 0.00000e+00 |
  317 2.89039e-04 2.19572e+00 1.01242e-08 3.08391e-04 3.08391e-04 3.21293e-08 3.90625e-02 1.22165e-02 0.00000e+00 3.56316e-06 3.25039e-08 2.31529e+00 1.20354e-07          3           3 7.80007e-03          2 0.00000e+00 |
  318 2.86639e-04 2.19583e+00 1.00057e-08 3.06624e-04 3.06624e-04 3.17595e-08 3.90625e-02 1.22165e-02 0.00000e+00 3.53347e-06 3.21285e-08 2.31554e+00 1.18984e-07          3           3 7.75890e-03          2 0.00000e+00 |
  319 2.84266e-04 2.19593e+00 9.88907e-09 3.04874e-04 3.04874e-04 3.13951e-08 3.90625e-02 1.22165e-02 0.00000e+00 3.50412e-06 3.17587e-08 2.31580e+00 1.17634e-07          3           3 7.71808e-03          2 0.00000e+00 |
  320 2.81920e-04 2.19603e+00 9.77413e-09 3.03139e-04 3.03139e-04 3.10360e-08 3.90625e-02 1.22165e-02 0.00000e+00 3.47510e-06 3.13943e-08 2.31605e+00 1.16303e-07          3           3 7.67760e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  321 2.79601e-04 2.19613e+00 9.66089e-09 3.01419e-04 3.01419e-04 3.06821e-08 3.90625e-02 1.22165e-02 0.00000e+00 3.44641e-06 3.10352e-08 2.31631e+00 1.14991e-07          3           3 7.63745e-03          2 0.00000e+00 |
  322 2.77308e-04 2.19623e+00 9.54931e-09 2.99714e-04 2.99714e-04 3.03333e-08 3.90625e-02 1.22165e-02 0.00000e+00 3.41805e-06 3.06814e-08 2.31656e+00 1.13698e-07          3           3 7.59764e-03          2 0.00000e+00 |
