==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS46
   (1) Number of variables: 7
   (2) Number of constraints: 2
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     1
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  210 1.93515e-04 2.21112e+00 2.38983e-08 5.13315e-04 5.13315e-04 1.10660e-07 7.81250e-02 1.00000e-02 0.00000e+00 2.04581e-06 1.12674e-07 1.63616e+00 5.26025e-07          2           2 1.14245e-02          2 0.00000e+00 |
  211 1.90217e-04 2.21125e+00 2.34686e-08 5.08717e-04 5.08717e-04 1.08680e-07 7.81250e-02 1.00000e-02 0.00000e+00 2.01085e-06 1.10656e-07 1.63617e+00 5.16663e-07          2           2 1.13238e-02          2 0.00000e+00 |
  212 1.86978e-04 2.21138e+00 2.30472e-08 5.04166e-04 5.04166e-04 1.06738e-07 7.81250e-02 1.00000e-02 0.00000e+00 1.97652e-06 1.08676e-07 1.63619e+00 5.07478e-07          2           2 1.12242e-02          2 0.00000e+00 |
  213 1.83797e-04 2.21151e+00 2.26339e-08 4.99662e-04 4.99662e-04 1.04833e-07 7.81250e-02 1.00000e-02 0.00000e+00 1.94280e-06 1.06734e-07 1.63620e+00 4.98468e-07          2           2 1.11255e-02          2 0.00000e+00 |
  214 1.80672e-04 2.21163e+00 2.22286e-08 4.95204e-04 4.95204e-04 1.02965e-07 7.81250e-02 1.00000e-02 0.00000e+00 1.90969e-06 1.04829e-07 1.63621e+00 4.89630e-07          2           2 1.10278e-02          2 0.00000e+00 |
  215 1.77603e-04 2.21175e+00 2.18310e-08 4.90791e-04 4.90791e-04 1.01132e-07 7.81250e-02 1.00000e-02 0.00000e+00 1.87716e-06 1.02961e-07 1.63622e+00 4.80958e-07          2           2 1.09311e-02          2 0.00000e+00 |
  216 1.74587e-04 2.21188e+00 2.14411e-08 4.86422e-04 4.86422e-04 9.93344e-08 7.81250e-02 1.00000e-02 0.00000e+00 1.84521e-06 1.01129e-07 1.63623e+00 4.72451e-07          2           2 1.08353e-02          2 0.00000e+00 |
  217 1.71626e-04 2.21200e+00 2.10586e-08 4.82098e-04 4.82098e-04 9.75707e-08 7.81250e-02 1.00000e-02 0.00000e+00 1.81383e-06 9.93308e-08 1.63625e+00 4.64104e-07          2           2 1.07404e-02          2 0.00000e+00 |
  218 1.68716e-04 2.21212e+00 2.06834e-08 4.77817e-04 4.77817e-04 9.58405e-08 7.81250e-02 1.00000e-02 0.00000e+00 1.78300e-06 9.75672e-08 1.63626e+00 4.55914e-07          2           2 1.06465e-02          2 0.00000e+00 |
  219 1.65858e-04 2.21224e+00 2.03154e-08 4.73580e-04 4.73580e-04 9.41430e-08 7.81250e-02 1.00000e-02 0.00000e+00 1.75273e-06 9.58371e-08 1.63627e+00 4.47878e-07          2           2 1.05534e-02          2 0.00000e+00 |
  220 1.63051e-04 2.21236e+00 1.99544e-08 4.69385e-04 4.69385e-04 9.24776e-08 7.81250e-02 1.00000e-02 0.00000e+00 1.72298e-06 9.41397e-08 1.63628e+00 4.39993e-07          2           2 1.04613e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  221 1.60292e-04 2.21248e+00 1.96002e-08 4.65231e-04 4.65231e-04 9.08435e-08 7.81250e-02 1.00000e-02 0.00000e+00 1.69377e-06 9.24743e-08 1.63629e+00 4.32256e-07          2           2 1.03700e-02          2 0.00000e+00 |
  222 1.57583e-04 2.21259e+00 1.92527e-08 4.61120e-04 4.61120e-04 8.92403e-08 7.81250e-02 1.00000e-02 0.00000e+00 1.66507e-06 9.08404e-08 1.63631e+00 4.24664e-07          2           2 1.02796e-02          2 0.00000e+00 |
  223 1.54921e-04 2.21271e+00 1.89118e-08 4.57049e-04 4.57049e-04 8.76671e-08 7.81250e-02 1.00000e-02 0.00000e+00 1.63687e-06 8.92372e-08 1.63632e+00 4.17213e-07          2           2 1.01901e-02          2 0.00000e+00 |
  224 1.52305e-04 2.21283e+00 1.85774e-08 4.53018e-04 4.53018e-04 8.61234e-08 7.81250e-02 1.00000e-02 0.00000e+00 1.60918e-06 8.76641e-08 1.63633e+00 4.09900e-07          2           2 1.01014e-02          2 0.00000e+00 |
  225 1.49736e-04 2.21294e+00 1.82492e-08 4.49028e-04 4.49028e-04 8.46086e-08 7.81250e-02 1.00000e-02 0.00000e+00 1.58197e-06 8.61205e-08 1.63634e+00 4.02724e-07          2           2 1.00136e-02          2 0.00000e+00 |
  226 1.47212e-04 2.21305e+00 1.79272e-08 4.45077e-04 4.45077e-04 8.31221e-08 7.81250e-02 1.00000e-02 0.00000e+00 1.55524e-06 8.46058e-08 1.63635e+00 3.95681e-07          2           2 9.92664e-03          2 0.00000e+00 |
  227 1.44731e-04 2.21317e+00 1.76113e-08 4.41165e-04 4.41165e-04 8.16634e-08 7.81250e-02 1.00000e-02 0.00000e+00 1.52898e-06 8.31194e-08 1.63637e+00 3.88769e-07          2           2 9.84049e-03          2 0.00000e+00 |
  228 1.42294e-04 2.21328e+00 1.73012e-08 4.37291e-04 4.37291e-04 8.02318e-08 7.81250e-02 1.00000e-02 0.00000e+00 1.50318e-06 8.16607e-08 1.63638e+00 3.81984e-07          2           2 9.75516e-03          2 0.00000e+00 |
  229 1.39900e-04 2.21339e+00 1.69970e-08 4.33456e-04 4.33456e-04 7.88268e-08 7.81250e-02 1.00000e-02 0.00000e+00 1.47783e-06 8.02292e-08 1.63639e+00 3.75325e-07          2           2 9.67064e-03          2 0.00000e+00 |
  230 1.37547e-04 2.21350e+00 1.66985e-08 4.29658e-04 4.29658e-04 7.74479e-08 7.81250e-02 1.00000e-02 0.00000e+00 1.45292e-06 7.88242e-08 1.63640e+00 3.68789e-07          2           2 9.58693e-03          2 0.00000e+00 |
  231 1.35236e-04 2.21361e+00 1.64055e-08 4.25897e-04 4.25897e-04 7.60945e-08 7.81250e-02 1.00000e-02 0.00000e+00 1.42845e-06 7.74454e-08 1.63642e+00 3.62373e-07          2           2 9.50400e-03          2 0.00000e+00 |
  232 1.32964e-04 2.21372e+00 1.61179e-08 4.22173e-04 4.22173e-04 7.47662e-08 7.81250e-02 1.00000e-02 0.00000e+00 1.40441e-06 7.60921e-08 1.63643e+00 3.56075e-07          2           2 9.42186e-03          2 0.00000e+00 |
  233 1.30733e-04 2.21383e+00 1.58357e-08 4.18485e-04 4.18485e-04 7.34624e-08 7.81250e-02 1.00000e-02 0.00000e+00 1.38079e-06 7.47638e-08 1.63644e+00 3.49892e-07          2           2 9.34049e-03          2 0.00000e+00 |
  234 1.28539e-04 2.21393e+00 1.55588e-08 4.14833e-04 4.14833e-04 7.21826e-08 7.81250e-02 1.00000e-02 0.00000e+00 1.35758e-06 7.34601e-08 1.63645e+00 3.43823e-07          2           2 9.25989e-03          2 0.00000e+00 |
  235 1.26384e-04 2.21404e+00 1.52869e-08 4.11216e-04 4.11216e-04 7.09264e-08 7.81250e-02 1.00000e-02 0.00000e+00 1.33477e-06 7.21803e-08 1.63646e+00 3.37865e-07          2           2 9.18005e-03          2 0.00000e+00 |
  236 1.24267e-04 2.21414e+00 1.50201e-08 4.07634e-04 4.07634e-04 6.96932e-08 7.81250e-02 1.00000e-02 0.00000e+00 1.31236e-06 7.09242e-08 1.63648e+00 3.32016e-07          2           2 9.10096e-03          2 0.00000e+00 |
  237 1.22186e-04 2.21425e+00 1.47583e-08 4.04087e-04 4.04087e-04 6.84827e-08 7.81250e-02 1.00000e-02 0.00000e+00 1.29034e-06 6.96911e-08 1.63649e+00 3.26273e-07          2           2 9.02261e-03          2 0.00000e+00 |
  238 1.20141e-04 2.21435e+00 1.45012e-08 4.00574e-04 4.00574e-04 6.72944e-08 7.81250e-02 1.00000e-02 0.00000e+00 1.26870e-06 6.84806e-08 1.63650e+00 3.20635e-07          2           2 8.94499e-03          2 0.00000e+00 |
  239 1.18131e-04 2.21445e+00 1.42489e-08 3.97095e-04 3.97095e-04 6.61278e-08 7.81250e-02 1.00000e-02 0.00000e+00 1.24744e-06 6.72924e-08 1.63651e+00 3.15100e-07          2           2 8.86810e-03          2 0.00000e+00 |
  240 1.16156e-04 2.21455e+00 1.40012e-08 3.93650e-04 3.93650e-04 6.49825e-08 7.81250e-02 1.00000e-02 0.00000e+00 1.22655e-06 6.61258e-08 1.63653e+00 3.09665e-07          2           2 8.79192e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  241 1.14216e-04 2.21465e+00 1.37580e-08 3.90237e-04 3.90237e-04 6.38581e-08 7.81250e-02 1.00000e-02 0.00000e+00 1.20601e-06 6.49806e-08 1.63654e+00 3.04328e-07          2           2 8.71645e-03          2 0.00000e+00 |
  242 1.12308e-04 2.21475e+00 1.35193e-08 3.86857e-04 3.86857e-04 6.27542e-08 7.81250e-02 1.00000e-02 0.00000e+00 1.18584e-06 6.38562e-08 1.63655e+00 2.99089e-07          2           2 8.64169e-03          2 0.00000e+00 |
  243 1.10434e-04 2.21485e+00 1.32850e-08 3.83509e-04 3.83509e-04 6.16703e-08 7.81250e-02 1.00000e-02 0.00000e+00 1.16601e-06 6.27523e-08 1.63656e+00 2.93944e-07          2           2 8.56762e-03          2 0.00000e+00 |
  244 1.08592e-04 2.21495e+00 1.30549e-08 3.80193e-04 3.80193e-04 6.06061e-08 7.81250e-02 1.00000e-02 0.00000e+00 1.14652e-06 6.16685e-08 1.63658e+00 2.88892e-07          2           2 8.49424e-03          2 0.00000e+00 |
  245 1.06781e-04 2.21505e+00 1.28291e-08 3.76909e-04 3.76909e-04 5.95613e-08 7.81250e-02 1.00000e-02 0.00000e+00 1.12737e-06 6.06044e-08 1.63659e+00 2.83931e-07          2           2 8.42153e-03          2 0.00000e+00 |
  246 1.05002e-04 2.21515e+00 1.26073e-08 3.73655e-04 3.73655e-04 5.85353e-08 7.81250e-02 1.00000e-02 0.00000e+00 1.10855e-06 5.95596e-08 1.63660e+00 2.79059e-07          2           2 8.34950e-03          2 0.00000e+00 |
  247 1.03253e-04 2.21524e+00 1.23896e-08 3.70433e-04 3.70433e-04 5.75279e-08 7.81250e-02 1.00000e-02 0.00000e+00 1.09006e-06 5.85337e-08 1.63661e+00 2.74275e-07          2           2 8.27813e-03          2 0.00000e+00 |
  248 1.01534e-04 2.21534e+00 1.21758e-08 3.67241e-04 3.67241e-04 5.65387e-08 7.81250e-02 1.00000e-02 0.00000e+00 1.07188e-06 5.75263e-08 1.63662e+00 2.69577e-07          2           2 8.20743e-03          2 0.00000e+00 |
  249 9.98445e-05 2.21543e+00 1.19659e-08 3.64079e-04 3.64079e-04 5.55673e-08 7.81250e-02 1.00000e-02 0.00000e+00 1.05401e-06 5.65371e-08 1.63664e+00 2.64963e-07          2           2 8.13737e-03          2 0.00000e+00 |
  250 9.81841e-05 2.21553e+00 1.17598e-08 3.60947e-04 3.60947e-04 5.46134e-08 7.81250e-02 1.00000e-02 0.00000e+00 1.03645e-06 5.55658e-08 1.63665e+00 2.60432e-07          2           2 8.06796e-03          2 0.00000e+00 |
  251 9.65520e-05 2.21562e+00 1.15574e-08 3.57845e-04 3.57845e-04 5.36767e-08 7.81250e-02 1.00000e-02 0.00000e+00 1.01920e-06 5.46119e-08 1.63666e+00 2.55982e-07          2           2 7.99918e-03          2 0.00000e+00 |
  252 9.49479e-05 2.21571e+00 1.13587e-08 3.54771e-04 3.54771e-04 5.27568e-08 7.81250e-02 1.00000e-02 0.00000e+00 1.00224e-06 5.36753e-08 1.63667e+00 2.51611e-07          2           2 7.93104e-03          2 0.00000e+00 |
  253 9.33712e-05 2.21580e+00 1.11636e-08 3.51727e-04 3.51727e-04 5.18534e-08 7.81250e-02 1.00000e-02 0.00000e+00 9.85565e-07 5.27554e-08 1.63668e+00 2.47318e-07          2           2 7.86352e-03          2 0.00000e+00 |
  254 9.18214e-05 2.21590e+00 1.09720e-08 3.48711e-04 3.48711e-04 5.09662e-08 7.81250e-02 1.00000e-02 0.00000e+00 9.69180e-07 5.18520e-08 1.63670e+00 2.43102e-07          2           2 7.79661e-03          2 0.00000e+00 |
  255 9.02980e-05 2.21599e+00 1.07838e-08 3.45723e-04 3.45723e-04 5.00948e-08 7.81250e-02 1.00000e-02 0.00000e+00 9.53075e-07 5.09648e-08 1.63671e+00 2.38961e-07          2           2 7.73032e-03          2 0.00000e+00 |
  256 8.88006e-05 2.21608e+00 1.05990e-08 3.42763e-04 3.42763e-04 4.92391e-08 7.81250e-02 1.00000e-02 0.00000e+00 9.37245e-07 5.00935e-08 1.63672e+00 2.34894e-07          2           2 7.66463e-03          2 0.00000e+00 |
  257 8.73288e-05 2.21616e+00 1.04175e-08 3.39830e-04 3.39830e-04 4.83986e-08 7.81250e-02 1.00000e-02 0.00000e+00 9.21686e-07 4.92378e-08 1.63673e+00 2.30899e-07          2           2 7.59955e-03          2 0.00000e+00 |
  258 8.58819e-05 2.21625e+00 1.02393e-08 3.36925e-04 3.36925e-04 4.75730e-08 7.81250e-02 1.00000e-02 0.00000e+00 9.06392e-07 4.83973e-08 1.63675e+00 2.26974e-07          2           2 7.53505e-03          2 0.00000e+00 |
  259 8.44597e-05 2.21634e+00 1.00642e-08 3.34046e-04 3.34046e-04 4.67622e-08 7.81250e-02 1.00000e-02 0.00000e+00 8.91359e-07 4.75718e-08 1.63676e+00 2.23119e-07          2           2 7.47114e-03          2 0.00000e+00 |
  260 8.30617e-05 2.21643e+00 9.89229e-09 3.31195e-04 3.31195e-04 4.59658e-08 7.81250e-02 1.00000e-02 0.00000e+00 8.76583e-07 4.67610e-08 1.63677e+00 2.19333e-07          2           2 7.40781e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  261 8.16874e-05 2.21651e+00 9.72344e-09 3.28370e-04 3.28370e-04 4.51835e-08 7.81250e-02 1.00000e-02 0.00000e+00 8.62057e-07 4.59647e-08 1.63678e+00 2.15613e-07          2           2 7.34505e-03          2 0.00000e+00 |
  262 8.03364e-05 2.21660e+00 9.55760e-09 3.25571e-04 3.25571e-04 4.44152e-08 7.81250e-02 1.00000e-02 0.00000e+00 8.47779e-07 4.51824e-08 1.63679e+00 2.11959e-07          2           2 7.28287e-03          2 0.00000e+00 |
  263 7.90084e-05 2.21668e+00 9.39470e-09 3.22797e-04 3.22797e-04 4.36604e-08 7.81250e-02 1.00000e-02 0.00000e+00 8.33744e-07 4.44141e-08 1.63680e+00 2.08369e-07          2           2 7.22124e-03          2 0.00000e+00 |
  264 7.77028e-05 2.21677e+00 9.23471e-09 3.20049e-04 3.20049e-04 4.29190e-08 7.81250e-02 1.00000e-02 0.00000e+00 8.19947e-07 4.36593e-08 1.63682e+00 2.04843e-07          2           2 7.16017e-03          2 0.00000e+00 |
  265 7.64194e-05 2.21685e+00 9.07755e-09 3.17327e-04 3.17327e-04 4.21907e-08 7.81250e-02 1.00000e-02 0.00000e+00 8.06384e-07 4.29180e-08 1.63683e+00 2.01378e-07          2           2 7.09965e-03          2 0.00000e+00 |
  266 7.51577e-05 2.21693e+00 8.92318e-09 3.14630e-04 3.14630e-04 4.14752e-08 7.81250e-02 1.00000e-02 0.00000e+00 7.93052e-07 4.21897e-08 1.63684e+00 1.97975e-07          2           2 7.03968e-03          2 0.00000e+00 |
  267 7.39173e-05 2.21701e+00 8.77155e-09 3.11957e-04 3.11957e-04 4.07724e-08 7.81250e-02 1.00000e-02 0.00000e+00 7.79945e-07 4.14743e-08 1.63685e+00 1.94631e-07          2           2 6.98025e-03          2 0.00000e+00 |
  268 7.26979e-05 2.21710e+00 8.62260e-09 3.09309e-04 3.09309e-04 4.00820e-08 7.81250e-02 1.00000e-02 0.00000e+00 7.67061e-07 4.07715e-08 1.63686e+00 1.91346e-07          2           2 6.92135e-03          2 0.00000e+00 |
  269 7.14991e-05 2.21718e+00 8.47628e-09 3.06685e-04 3.06685e-04 3.94037e-08 7.81250e-02 1.00000e-02 0.00000e+00 7.54395e-07 4.00811e-08 1.63688e+00 1.88119e-07          2           2 6.86298e-03          2 0.00000e+00 |
  270 7.03205e-05 2.21726e+00 8.33255e-09 3.04084e-04 3.04084e-04 3.87373e-08 7.81250e-02 1.00000e-02 0.00000e+00 7.41943e-07 3.94028e-08 1.63689e+00 1.84948e-07          2           2 6.80514e-03          2 0.00000e+00 |
  271 6.91618e-05 2.21734e+00 8.19135e-09 3.01508e-04 3.01508e-04 3.80827e-08 7.81250e-02 1.00000e-02 0.00000e+00 7.29701e-07 3.87365e-08 1.63690e+00 1.81832e-07          2           2 6.74781e-03          2 0.00000e+00 |
  272 6.80227e-05 2.21742e+00 8.05264e-09 2.98955e-04 2.98955e-04 3.74395e-08 7.81250e-02 1.00000e-02 0.00000e+00 7.17666e-07 3.80818e-08 1.63691e+00 1.78771e-07          2           2 6.69100e-03          2 0.00000e+00 |
  273 6.69027e-05 2.21749e+00 7.91637e-09 2.96425e-04 2.96425e-04 3.68076e-08 7.81250e-02 1.00000e-02 0.00000e+00 7.05835e-07 3.74387e-08 1.63692e+00 1.75763e-07          2           2 6.63469e-03          2 0.00000e+00 |
  274 6.58016e-05 2.21757e+00 7.78249e-09 2.93919e-04 2.93919e-04 3.61868e-08 7.81250e-02 1.00000e-02 0.00000e+00 6.94203e-07 3.68068e-08 1.63693e+00 1.72808e-07          2           2 6.57889e-03          2 0.00000e+00 |
  275 6.47191e-05 2.21765e+00 7.65097e-09 2.91435e-04 2.91435e-04 3.55768e-08 7.81250e-02 1.00000e-02 0.00000e+00 6.82768e-07 3.61860e-08 1.63694e+00 1.69904e-07          2           2 6.52358e-03          2 0.00000e+00 |
  276 6.36547e-05 2.21772e+00 7.52175e-09 2.88973e-04 2.88973e-04 3.49775e-08 7.81250e-02 1.00000e-02 0.00000e+00 6.71525e-07 3.55760e-08 1.63696e+00 1.67050e-07          2           2 6.46877e-03          2 0.00000e+00 |
  277 6.26083e-05 2.21780e+00 7.39480e-09 2.86534e-04 2.86534e-04 3.43886e-08 7.81250e-02 1.00000e-02 0.00000e+00 6.60471e-07 3.49767e-08 1.63697e+00 1.64247e-07          2           2 6.41445e-03          2 0.00000e+00 |
  278 6.15794e-05 2.21788e+00 7.27007e-09 2.84117e-04 2.84117e-04 3.38101e-08 7.81250e-02 1.00000e-02 0.00000e+00 6.49604e-07 3.43879e-08 1.63698e+00 1.61491e-07          2           2 6.36061e-03          2 0.00000e+00 |
  279 6.05678e-05 2.21795e+00 7.14752e-09 2.81721e-04 2.81721e-04 3.32415e-08 7.81250e-02 1.00000e-02 0.00000e+00 6.38919e-07 3.38093e-08 1.63699e+00 1.58784e-07          2           2 6.30724e-03          2 0.00000e+00 |
  280 5.95731e-05 2.21802e+00 7.02711e-09 2.79348e-04 2.79348e-04 3.26829e-08 7.81250e-02 1.00000e-02 0.00000e+00 6.28414e-07 3.32408e-08 1.63700e+00 1.56124e-07          2           2 6.25436e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  281 5.85951e-05 2.21810e+00 6.90881e-09 2.76995e-04 2.76995e-04 3.21340e-08 7.81250e-02 1.00000e-02 0.00000e+00 6.18086e-07 3.26822e-08 1.63701e+00 1.53509e-07          2           2 6.20194e-03          2 0.00000e+00 |
  282 5.76336e-05 2.21817e+00 6.79256e-09 2.74664e-04 2.74664e-04 3.15947e-08 7.81250e-02 1.00000e-02 0.00000e+00 6.07930e-07 3.21334e-08 1.63702e+00 1.50940e-07          2           2 6.14998e-03          2 0.00000e+00 |
  283 5.66881e-05 2.21824e+00 6.67834e-09 2.72353e-04 2.72353e-04 3.10647e-08 7.81250e-02 1.00000e-02 0.00000e+00 5.97946e-07 3.15940e-08 1.63703e+00 1.48416e-07          2           2 6.09848e-03          2 0.00000e+00 |
  284 5.57585e-05 2.21831e+00 6.56611e-09 2.70064e-04 2.70064e-04 3.05439e-08 7.81250e-02 1.00000e-02 0.00000e+00 5.88129e-07 3.10640e-08 1.63705e+00 1.45935e-07          2           2 6.04744e-03          2 0.00000e+00 |
  285 5.48444e-05 2.21839e+00 6.45583e-09 2.67795e-04 2.67795e-04 3.00321e-08 7.81250e-02 1.00000e-02 0.00000e+00 5.78476e-07 3.05432e-08 1.63706e+00 1.43496e-07          2           2 5.99685e-03          2 0.00000e+00 |
  286 5.39456e-05 2.21846e+00 6.34747e-09 2.65546e-04 2.65546e-04 2.95291e-08 7.81250e-02 1.00000e-02 0.00000e+00 5.68985e-07 3.00315e-08 1.63707e+00 1.41100e-07          2           2 5.94671e-03          2 0.00000e+00 |
  287 5.30618e-05 2.21853e+00 6.24099e-09 2.63317e-04 2.63317e-04 2.90349e-08 7.81250e-02 1.00000e-02 0.00000e+00 5.59653e-07 2.95285e-08 1.63708e+00 1.38745e-07          2           2 5.89701e-03          2 0.00000e+00 |
  288 5.21928e-05 2.21860e+00 6.13635e-09 2.61108e-04 2.61108e-04 2.85492e-08 7.81250e-02 1.00000e-02 0.00000e+00 5.50477e-07 2.90343e-08 1.63709e+00 1.36430e-07          2           2 5.84775e-03          2 0.00000e+00 |
  289 5.13383e-05 2.21866e+00 6.03353e-09 2.58919e-04 2.58919e-04 2.80719e-08 7.81250e-02 1.00000e-02 0.00000e+00 5.41455e-07 2.85486e-08 1.63710e+00 1.34156e-07          2           2 5.79892e-03          2 0.00000e+00 |
  290 5.04981e-05 2.21873e+00 5.93248e-09 2.56749e-04 2.56749e-04 2.76028e-08 7.81250e-02 1.00000e-02 0.00000e+00 5.32583e-07 2.80713e-08 1.63711e+00 1.31920e-07          2           2 5.75052e-03          2 0.00000e+00 |
  291 4.96718e-05 2.21880e+00 5.83318e-09 2.54599e-04 2.54599e-04 2.71418e-08 7.81250e-02 1.00000e-02 0.00000e+00 5.23860e-07 2.76023e-08 1.63712e+00 1.29723e-07          2           2 5.70254e-03          2 0.00000e+00 |
  292 4.88594e-05 2.21887e+00 5.73560e-09 2.52468e-04 2.52468e-04 2.66887e-08 7.81250e-02 1.00000e-02 0.00000e+00 5.15282e-07 2.71413e-08 1.63713e+00 1.27563e-07          2           2 5.65499e-03          2 0.00000e+00 |
  293 4.80605e-05 2.21893e+00 5.63970e-09 2.50355e-04 2.50355e-04 2.62435e-08 7.81250e-02 1.00000e-02 0.00000e+00 5.06848e-07 2.66882e-08 1.63714e+00 1.25441e-07          2           2 5.60785e-03          2 0.00000e+00 |
  294 4.72748e-05 2.21900e+00 5.54546e-09 2.48262e-04 2.48262e-04 2.58059e-08 7.81250e-02 1.00000e-02 0.00000e+00 4.98554e-07 2.62430e-08 1.63715e+00 1.23355e-07          2           2 5.56112e-03          2 0.00000e+00 |
  295 4.65023e-05 2.21907e+00 5.45284e-09 2.46186e-04 2.46186e-04 2.53758e-08 7.81250e-02 1.00000e-02 0.00000e+00 4.90399e-07 2.58054e-08 1.63716e+00 1.21304e-07          2           2 5.51481e-03          2 0.00000e+00 |
  296 4.57426e-05 2.21913e+00 5.36181e-09 2.44130e-04 2.44130e-04 2.49530e-08 7.81250e-02 1.00000e-02 0.00000e+00 4.82379e-07 2.53753e-08 1.63717e+00 1.19289e-07          2           2 5.46890e-03          2 0.00000e+00 |
  297 4.49956e-05 2.21920e+00 5.27235e-09 2.42091e-04 2.42091e-04 2.45376e-08 7.81250e-02 1.00000e-02 0.00000e+00 4.74493e-07 2.49526e-08 1.63719e+00 1.17308e-07          2           2 5.42339e-03          2 0.00000e+00 |
  298 4.42609e-05 2.21926e+00 5.18443e-09 2.40070e-04 2.40070e-04 2.41292e-08 7.81250e-02 1.00000e-02 0.00000e+00 4.66739e-07 2.45371e-08 1.63720e+00 1.15360e-07          2           2 5.37827e-03          2 0.00000e+00 |
  299 4.35385e-05 2.21932e+00 5.09802e-09 2.38068e-04 2.38068e-04 2.37279e-08 7.81250e-02 1.00000e-02 0.00000e+00 4.59113e-07 2.41288e-08 1.63721e+00 1.13446e-07          2           2 5.33356e-03          2 0.00000e+00 |
  300 4.28281e-05 2.21939e+00 5.01309e-09 2.36083e-04 2.36083e-04 2.33334e-08 7.81250e-02 1.00000e-02 0.00000e+00 4.51614e-07 2.37274e-08 1.63722e+00 1.11565e-07          2           2 5.28923e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  301 4.21294e-05 2.21945e+00 4.92962e-09 2.34115e-04 2.34115e-04 2.29456e-08 7.81250e-02 1.00000e-02 0.00000e+00 4.44240e-07 2.33330e-08 1.63723e+00 1.09716e-07          2           2 5.24528e-03          2 0.00000e+00 |
  302 4.14424e-05 2.21951e+00 4.84758e-09 2.32164e-04 2.32164e-04 2.25645e-08 7.81250e-02 1.00000e-02 0.00000e+00 4.36988e-07 2.29452e-08 1.63724e+00 1.07898e-07          2           2 5.20172e-03          2 0.00000e+00 |
  303 4.07667e-05 2.21957e+00 4.76694e-09 2.30231e-04 2.30231e-04 2.21899e-08 7.81250e-02 1.00000e-02 0.00000e+00 4.29857e-07 2.25641e-08 1.63725e+00 1.06111e-07          2           2 5.15854e-03          2 0.00000e+00 |
  304 4.01023e-05 2.21963e+00 4.68768e-09 2.28315e-04 2.28315e-04 2.18217e-08 7.81250e-02 1.00000e-02 0.00000e+00 4.22844e-07 2.21895e-08 1.63726e+00 1.04354e-07          2           2 5.11573e-03          2 0.00000e+00 |
  305 3.94488e-05 2.21969e+00 4.60978e-09 2.26415e-04 2.26415e-04 2.14597e-08 7.81250e-02 1.00000e-02 0.00000e+00 4.15948e-07 2.18213e-08 1.63727e+00 1.02628e-07          2           2 5.07330e-03          2 0.00000e+00 |
  306 3.88062e-05 2.21976e+00 4.53320e-09 2.24533e-04 2.24533e-04 2.11039e-08 7.81250e-02 1.00000e-02 0.00000e+00 4.09166e-07 2.14593e-08 1.63728e+00 1.00930e-07          2           2 5.03123e-03          2 0.00000e+00 |
  307 3.81742e-05 2.21981e+00 4.45794e-09 2.22666e-04 2.22666e-04 2.07542e-08 7.81250e-02 1.00000e-02 0.00000e+00 4.02496e-07 2.11036e-08 1.63729e+00 9.92617e-08          2           2 4.98953e-03          2 0.00000e+00 |
  308 3.75527e-05 2.21987e+00 4.38396e-09 2.20816e-04 2.20816e-04 2.04104e-08 7.81250e-02 1.00000e-02 0.00000e+00 3.95937e-07 2.07538e-08 1.63730e+00 9.76214e-08          2           2 4.94818e-03          2 0.00000e+00 |
  309 3.69414e-05 2.21993e+00 4.31124e-09 2.18982e-04 2.18982e-04 2.00725e-08 7.81250e-02 1.00000e-02 0.00000e+00 3.89486e-07 2.04101e-08 1.63731e+00 9.60088e-08          2           2 4.90720e-03          2 0.00000e+00 |
